,name_dk,position_dk,team_draft,opponent_fd,salary_dk,salary_fd,salary_draft,fd_adj,draft_adj,adj_fd-dk,adj_draft-dk,fd-dk,draft-dk,draft-fd,avg_fppg_draft,avgpointspergame_dk,fppg_fd
387,Tyler Kroft,TE,Bills,CIN,2700.0,4000.0,5300.0,3333.0,2650.0,633.0,-50.0,1300.0,2600.0,1300.0,0.0,0.0,1.1199999809999999
388,C.J. Uzomah,TE,Bengals,BUF,2700.0,4000.0,5000.0,3333.0,2500.0,633.0,-200.0,1300.0,2300.0,1000.0,5.3,5.3,8.600000381000001
389,Nick Boyle,TE,Ravens,KC,2700.0,4300.0,5000.0,3583.0,2500.0,883.0,-200.0,1600.0,2300.0,700.0,4.0,4.0,3.0
390,Raiders,DST,Raiders,MIN,2700.0,3300.0,4800.0,2750.0,2400.0,50.0,-300.0,600.0,2100.0,1500.0,3.5,3.5,3.5
391,Matt LaCosse,TE,Patriots,NYJ,2700.0,4500.0,5000.0,3750.0,2500.0,1050.0,-200.0,1800.0,2300.0,500.0,5.3,5.3,4.3000001910000005
392,Cardinals,DST,Cardinals,CAR,2700.0,3200.0,5500.0,2667.0,2750.0,-33.0,50.0,500.0,2800.0,2300.0,4.5,4.5,4.5
393,Panthers,DST,Panthers,ARI,2700.0,3700.0,4700.0,3083.0,2350.0,383.0,-350.0,1000.0,2000.0,1000.0,4.0,5.0,5.0
394,Cameron Brate,TE,Buccaneers,NYG,2700.0,4500.0,5300.0,3750.0,2650.0,1050.0,-50.0,1800.0,2600.0,800.0,2.9,2.9,1.899999976
395,Jordan Akins,TE,Texans,LAC,2700.0,4100.0,5200.0,3417.0,2600.0,717.0,-100.0,1400.0,2500.0,1100.0,2.7,3.6,2.849999905
396,Durham Smythe,TE,Dolphins,DAL,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,1.7,1.7,2.900000095
397,Mike Gesicki,TE,Dolphins,DAL,2600.0,4600.0,5000.0,3833.0,2500.0,1233.0,-100.0,2000.0,2400.0,400.0,3.6,3.6,2.849999905
398,Broncos,DST,Broncos,GB,2600.0,3800.0,4400.0,3167.0,2200.0,567.0,-400.0,1200.0,1800.0,600.0,0.0,0.5,0.5
399,Irv Smith Jr.,TE,Vikings,OAK,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,0.0,0.45,0.400000006
400,Jesse James,TE,Lions,PHI,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,2.5,3.65,2.650000095
401,Charles Clay,TE,Cardinals,CAR,2600.0,4200.0,5000.0,3500.0,2500.0,900.0,-100.0,1600.0,2400.0,800.0,1.55,1.55,1.049999952
402,Ian Thomas,TE,Panthers,ARI,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,0.0,0.0,0.0
403,Rhett Ellison,TE,Giants,TB,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,1.8,1.8,1.299999952
404,Lance Kendricks,TE,Patriots,,2600.0,,5000.0,,2500.0,,-100.0,,2400.0,,0.0,0.0,
405,Virgil Green,TE,Chargers,HOU,2600.0,4000.0,6200.0,3333.0,3100.0,733.0,500.0,1400.0,3600.0,2200.0,1.65,1.65,1.149999976
406,Nick Vannett,TE,Seahawks,NO,2600.0,4500.0,5000.0,3750.0,2500.0,1150.0,-100.0,1900.0,2400.0,500.0,2.95,2.95,2.200000048
407,Dawson Knox,TE,Bills,CIN,2500.0,4500.0,5100.0,3750.0,2550.0,1250.0,50.0,2000.0,2600.0,600.0,1.95,1.95,1.4500000480000002
408,Lee Smith,TE,Bills,CIN,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.9,0.9,1.299999952
409,Drew Sample,TE,Bengals,BUF,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,2.25,2.25,3.5
410,Cethan Carter,TE,Bengals,BUF,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
411,Clark Harris,TE,Bengals,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,
412,Tommy Sweeney,TE,Bills,CIN,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,2.75,2.75,2.25
413,Dalton Schultz,TE,Cowboys,MIA,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,2.200000048
414,Nick O'Leary,TE,Dolphins,DAL,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.8,0.8,1.100000024
415,Troy Fumagalli,TE,Broncos,GB,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.85,1.200000048
416,Andrew Beck,TE,Broncos,GB,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
417,Marcedes Lewis,TE,Packers,DEN,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,1.7,1.7,1.200000048
418,Robert Tonyan,TE,Packers,DEN,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,1.9,1.9,3.299999952
419,Luke Stocker,TE,Falcons,IND,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.7,0.44999998799999996
420,Jaeden Graham,TE,Falcons,IND,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
421,Mo Alie-Cox,TE,Colts,ATL,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.65,0.65,0.400000006
422,Hale Hentges,TE,Colts,ATL,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
423,Blake Bell,TE,Chiefs,BAL,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.85,0.85,0.600000024
424,Deon Yelder,TE,Chiefs,BAL,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
425,James Winchester,TE,Chiefs,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,
426,Chiefs,DST,Chiefs,BAL,2500.0,3500.0,4200.0,2917.0,2100.0,417.0,-400.0,1000.0,1700.0,700.0,5.0,8.0,8.0
427,Ravens,DST,Ravens,KC,2500.0,3400.0,4500.0,2833.0,2250.0,333.0,-250.0,900.0,2000.0,1100.0,13.0,8.5,8.5
428,Foster Moreau,TE,Raiders,MIN,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,2.0,2.0,3.0
429,Derek Carrier,TE,Raiders,MIN,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,3.15,3.15,4.8000001910000005
430,Tyler Conklin,TE,Vikings,OAK,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,2.549999952
431,Ryan Izzo,TE,Patriots,NYJ,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.65,0.65,0.800000012
432,Daniel Brown,TE,Jets,NE,2500.0,4500.0,5000.0,3750.0,2500.0,1250.0,0.0,2000.0,2500.0,500.0,0.0,0.0,0.0
433,Trevon Wesco,TE,Jets,NE,2500.0,4500.0,5000.0,3750.0,2500.0,1250.0,0.0,2000.0,2500.0,500.0,0.0,0.0,0.0
434,Logan Thomas,TE,Lions,PHI,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.85,0.85,1.200000048
435,Maxx Williams,TE,Cardinals,CAR,2500.0,4100.0,5000.0,3417.0,2500.0,917.0,0.0,1600.0,2500.0,900.0,2.8,2.8,2.299999952
436,Chris Manhertz,TE,Panthers,ARI,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,4.066666603
437,Garrett Dickerson,TE,Giants,TB,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
438,Eric Tomlinson,TE,Giants,TB,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,1.399999976
439,Antony Auclair,TE,Buccaneers,NYG,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,1.185714313
440,Tanner Hudson,TE,Buccaneers,NYG,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
441,Darren Fells,TE,Texans,LAC,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.95,0.699999988
442,Jerell Adams,TE,Texans,LAC,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
443,Logan Paulsen,TE,Texans,LAC,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,2.800000054
444,Sean Culkin,TE,Chargers,HOU,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,2.900000095
445,Chargers,DST,Chargers,HOU,2500.0,3800.0,4700.0,3167.0,2350.0,667.0,-150.0,1300.0,2200.0,900.0,5.0,5.0,5.0
446,Josh Hill,TE,Saints,SEA,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.8,0.4,0.300000012
447,Tyler Ott,TE,Seahawks,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,
448,Xavier Grimble,TE,Steelers,SF,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
449,Zach Gentry,TE,Steelers,SF,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0
450,Ross Dwelley,TE,49ers,PIT,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,1.200000048
451,Levine Toilolo,TE,49ers,PIT,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,3.8909090219999998
452,Bengals,DST,Bengals,BUF,2400.0,3400.0,4200.0,2833.0,2100.0,433.0,-300.0,1000.0,1800.0,800.0,6.0,2.0,2.0
453,Steelers,DST,Steelers,SF,2300.0,3500.0,4200.0,2917.0,2100.0,617.0,-200.0,1200.0,1900.0,700.0,0.0,3.5,3.5
454,Lions,DST,Lions,PHI,2200.0,3500.0,4000.0,2917.0,2000.0,717.0,-200.0,1300.0,1800.0,500.0,8.0,8.0,8.0
455,Saints,DST,Saints,SEA,2200.0,3800.0,4500.0,3167.0,2250.0,967.0,50.0,1600.0,2300.0,700.0,7.0,6.0,6.0
456,Jets,DST,Jets,NE,2100.0,3000.0,3800.0,2500.0,1900.0,400.0,-200.0,900.0,1700.0,800.0,18.0,11.5,11.5
457,Dolphins,DST,Dolphins,DAL,2000.0,2000.0,3900.0,1667.0,1950.0,-333.0,-50.0,0.0,1900.0,1900.0,0.0,0.0,0.0
458,,,Browns,,,,7400.0,,3700.0,,,,,,0.0,,
459,,,Browns,,,,8000.0,,4000.0,,,,,,6.6,,
460,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
461,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
462,,,Browns,,,,10000.0,,5000.0,,,,,,0.0,,
463,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
464,,,Browns,,,,6000.0,,3000.0,,,,,,3.7,,
465,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
466,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
467,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
468,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
469,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
470,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
471,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
472,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
473,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
474,,,Browns,,,,11800.0,,5900.0,,,,,,11.7,,
475,,,Browns,,,,15400.0,,7700.0,,,,,,14.1,,
476,,,Browns,,,,5000.0,,2500.0,,,,,,0.0,,
477,,,Browns,,,,5000.0,,2500.0,,,,,,0.0,,
478,,,Browns,,,,5000.0,,2500.0,,,,,,0.0,,
479,,,Browns,,,,5000.0,,2500.0,,,,,,0.0,,
480,,,Browns,,,,5000.0,,2500.0,,,,,,0.0,,
481,,,Browns,,,,5000.0,,2500.0,,,,,,0.0,,
482,,,Browns,,,,7400.0,,3700.0,,,,,,13.7,,
483,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
484,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
485,,,Browns,,,,6000.0,,3000.0,,,,,,5.6,,
486,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
487,,,Browns,,,,12400.0,,6200.0,,,,,,11.5,,
488,,,Browns,,,,10000.0,,5000.0,,,,,,0.0,,
489,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
490,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
491,,,Browns,,,,6000.0,,3000.0,,,,,,0.0,,
492,,,Browns,,,,7100.0,,3550.0,,,,,,8.8,,
493,,,Browns,,,,10800.0,,5400.0,,,,,,12.4,,
494,,,Browns,,,,4100.0,,2050.0,,,,,,0.0,,
495,,,Rams,,,,8000.0,,4000.0,,,,,,0.0,,
496,,,Rams,,,,8900.0,,4450.0,,,,,,11.5,,
497,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
498,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
499,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
500,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
501,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
502,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
503,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
504,,,Rams,,,,11500.0,,5750.0,,,,,,11.25,,
505,,,Rams,,,,12400.0,,6200.0,,,,,,11.4,,
506,,,Rams,,,,5000.0,,2500.0,,,,,,0.0,,
507,,,Rams,,,,5000.0,,2500.0,,,,,,0.0,,
508,,,Rams,,,,5000.0,,2500.0,,,,,,0.0,,
509,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
510,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
511,,,Rams,,,,12200.0,,6100.0,,,,,,13.4,,
512,,,Rams,,,,10000.0,,5000.0,,,,,,0.0,,
513,,,Rams,,,,12800.0,,6400.0,,,,,,15.28,,
514,,,Rams,,,,11900.0,,5950.0,,,,,,16.1,,
515,,,Rams,,,,5200.0,,2600.0,,,,,,3.4,,
516,,,Rams,,,,10000.0,,5000.0,,,,,,0.0,,
517,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
518,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
519,,,Rams,,,,6000.0,,3000.0,,,,,,0.0,,
520,,,Rams,,,,5600.0,,2800.0,,,,,,12.0,,
521,,,Rams,,,,5000.0,,2500.0,,,,,,0.0,,
522,,,Rams,,,,6400.0,,3200.0,,,,,,9.0,,
523,,,,BAL,,6000.0,,5000.0,,,,,,,,,0.0
524,,,,DET,,6000.0,,5000.0,,,,,,,,,-1.200000048
525,,,,DEN,,6000.0,,5000.0,,,,,,,,,0.0
526,,,,DAL,,6000.0,,5000.0,,,,,,,,,0.0
527,,,,NYG,,6000.0,,5000.0,,,,,,,,,0.0
528,,,,OAK,,6000.0,,5000.0,,,,,,,,,0.0
529,,,,GB,,6000.0,,5000.0,,,,,,,,,0.0
530,,,,GB,,6000.0,,5000.0,,,,,,,,,0.0
531,,,,ATL,,6000.0,,5000.0,,,,,,,,,0.0
532,,,,MIA,,6000.0,,5000.0,,,,,,,,,0.0
533,,,,CIN,,6000.0,,5000.0,,,,,,,,,0.0
534,,,,IND,,6000.0,,5000.0,,,,,,,,,0.0
535,,,,NE,,4900.0,,4083.0,,,,,,,,,-1.899999976
536,,,,CAR,,4600.0,,3833.0,,,,,,,,,0.0
537,,,,CIN,,4500.0,,3750.0,,,,,,,,,0.0
538,,,,CIN,,4500.0,,3750.0,,,,,,,,,0.0
539,,,,DAL,,4500.0,,3750.0,,,,,,,,,0.0
540,,,,MIN,,4500.0,,3750.0,,,,,,,,,4.816666603
541,,,,ATL,,4500.0,,3750.0,,,,,,,,,3.25
542,,,,TB,,4500.0,,3750.0,,,,,,,,,0.0
543,,,,BAL,,4500.0,,3750.0,,,,,,,,,0.0
544,,,,IND,,4500.0,,3750.0,,,,,,,,,3.133333206
545,,,,LAC,,4500.0,,3750.0,,,,,,,,,4.400000095
546,,,,HOU,,4500.0,,3750.0,,,,,,,,,2.600000064
547,,,,NO,,4500.0,,3750.0,,,,,,,,,0.0
548,,,,PHI,,4500.0,,3750.0,,,,,,,,,0.0
549,,,,LAC,,4500.0,,3750.0,,,,,,,,,0.0
550,,,,NYJ,,4500.0,,3750.0,,,,,,,,,0.0
551,,,,SEA,,4500.0,,3750.0,,,,,,,,,2.424999952
552,,,,KC,,4500.0,,3750.0,,,,,,,,,0.0
553,,,,MIN,,4500.0,,3750.0,,,,,,,,,0.0
554,,,,NO,,4500.0,,3750.0,,,,,,,,,0.0
555,,,,NE,,4500.0,,3750.0,,,,,,,,,6.53333346
556,,,,IND,,4500.0,,3750.0,,,,,,,,,0.0
557,,,,PIT,,4500.0,,3750.0,,,,,,,,,0.0
558,,,,KC,,4500.0,,3750.0,,,,,,,,,1.5499999519999998
559,,,,CIN,,4500.0,,3750.0,,,,,,,,,0.0
560,,,,ARI,,4500.0,,3750.0,,,,,,,,,0.0
561,,,,NO,,4500.0,,3750.0,,,,,,,,,0.0
562,,,,KC,,4500.0,,3750.0,,,,,,,,,0.0
563,,,,SEA,,4500.0,,3750.0,,,,,,,,,0.0
564,,,,IND,,4500.0,,3750.0,,,,,,,,,0.0
565,,,,GB,,4500.0,,3750.0,,,,,,,,,0.0
566,,,,PHI,,4500.0,,3750.0,,,,,,,,,0.0
567,,,,DET,,4500.0,,3750.0,,,,,,,,,0.0
568,,,,KC,,4500.0,,3750.0,,,,,,,,,0.0
569,,,,OAK,,4500.0,,3750.0,,,,,,,,,0.0
570,,,,DET,,4500.0,,3750.0,,,,,,,,,0.0
571,,,,DET,,4500.0,,3750.0,,,,,,,,,0.0
572,,,,ATL,,4500.0,,3750.0,,,,,,,,,0.0
573,,,,BAL,,4500.0,,3750.0,,,,,,,,,0.0
574,,,,SEA,,4500.0,,3750.0,,,,,,,,,0.0
575,,,,TB,,4500.0,,3750.0,,,,,,,,,0.0
576,,,,NYG,,4500.0,,3750.0,,,,,,,,,0.0
577,,,,OAK,,4500.0,,3750.0,,,,,,,,,0.0
578,,,,DEN,,4500.0,,3750.0,,,,,,,,,0.0
579,,,,ATL,,4500.0,,3750.0,,,,,,,,,0.0
580,,,,MIA,,4500.0,,3750.0,,,,,,,,,5.827272589
581,,,,HOU,,4500.0,,3750.0,,,,,,,,,0.0
582,,,,MIA,,4500.0,,3750.0,,,,,,,,,0.0
583,,,,SF,,4500.0,,3750.0,,,,,,,,,0.0
584,,,,BUF,,4500.0,,3750.0,,,,,,,,,0.0
585,,,,NYG,,4500.0,,3750.0,,,,,,,,,0.0
586,,,,DET,,4500.0,,3750.0,,,,,,,,,0.0
587,,,,KC,,4500.0,,3750.0,,,,,,,,,0.0
588,,,,ARI,,4500.0,,3750.0,,,,,,,,,0.0
589,,,,LAC,,4500.0,,3750.0,,,,,,,,,0.0
590,,,,OAK,,4500.0,,3750.0,,,,,,,,,0.0
591,,,,NO,,4500.0,,3750.0,,,,,,,,,3.599999905
592,,,,GB,,4500.0,,3750.0,,,,,,,,,4.870000076
593,,,,SF,,4500.0,,3750.0,,,,,,,,,0.0
594,,,,SF,,4500.0,,3750.0,,,,,,,,,0.0
595,,,,NO,,4500.0,,3750.0,,,,,,,,,0.0
596,,,,BUF,,4500.0,,3750.0,,,,,,,,,0.0
597,,,,CAR,,4500.0,,3750.0,,,,,,,,,0.0
598,,,,ATL,,4500.0,,3750.0,,,,,,,,,0.0
599,,,,NE,,4500.0,,3750.0,,,,,,,,,0.0
600,,,,DEN,,4500.0,,3750.0,,,,,,,,,0.0
601,,,,MIA,,4500.0,,3750.0,,,,,,,,,0.0
602,,,,HOU,,4500.0,,3750.0,,,,,,,,,0.0
603,,,,GB,,4500.0,,3750.0,,,,,,,,,0.0
604,,,,TB,,4500.0,,3750.0,,,,,,,,,0.0
605,,,,IND,,4500.0,,3750.0,,,,,,,,,0.0
606,,,,NE,,4500.0,,3750.0,,,,,,,,,0.0
607,,,,CIN,,4500.0,,3750.0,,,,,,,,,0.0
608,,,,PHI,,4500.0,,3750.0,,,,,,,,,0.0
609,,,,NE,,4500.0,,3750.0,,,,,,,,,0.0
610,,,,NE,,4000.0,,3333.0,,,,,,,,,6.692856925
611,,,,DET,,4000.0,,3333.0,,,,,,,,,0.0
612,,,,CAR,,4000.0,,3333.0,,,,,,,,,0.0
613,,,,MIN,,4000.0,,3333.0,,,,,,,,,1.4600000380000002
614,,,,TB,,4000.0,,3333.0,,,,,,,,,0.0
615,,,,PHI,,4000.0,,3333.0,,,,,,,,,0.0
616,,,,PIT,,4000.0,,3333.0,,,,,,,,,0.0
617,,,,SF,,4000.0,,3333.0,,,,,,,,,0.0
618,,,,DET,,4000.0,,3333.0,,,,,,,,,3.0666666030000003
619,,,,SF,,4000.0,,3333.0,,,,,,,,,0.0
620,,,,SEA,,4000.0,,3333.0,,,,,,,,,0.0
621,,,,BUF,,4000.0,,3333.0,,,,,,,,,0.0
622,,,,OAK,,4000.0,,3333.0,,,,,,,,,0.0
623,,,,DAL,,4000.0,,3333.0,,,,,,,,,1.399999936
624,,,,CAR,,4000.0,,3333.0,,,,,,,,,0.0
625,,,,DEN,,4000.0,,3333.0,,,,,,,,,0.0
626,,,,HOU,,4000.0,,3333.0,,,,,,,,,0.0
627,,,,KC,,4000.0,,3333.0,,,,,,,,,0.0
628,,,,DAL,,4000.0,,3333.0,,,,,,,,,0.0
629,,,,SEA,,4000.0,,3333.0,,,,,,,,,3.857142857
630,,,,TB,,4000.0,,3333.0,,,,,,,,,0.0
631,,,,MIA,,4000.0,,3333.0,,,,,,,,,0.0
632,,,,BUF,,4000.0,,3333.0,,,,,,,,,0.0
633,,,,ARI,,4000.0,,3333.0,,,,,,,,,0.0
634,,,,DEN,,4000.0,,3333.0,,,,,,,,,0.0
635,,,,PHI,,4000.0,,3333.0,,,,,,,,,0.0
636,,,,NE,,4000.0,,3333.0,,,,,,,,,0.0
637,,,,GB,,4000.0,,3333.0,,,,,,,,,4.166666667
638,,,,NYG,,4000.0,,3333.0,,,,,,,,,1.876923048
639,,,,CIN,,4000.0,,3333.0,,,,,,,,,0.0
640,,,,HOU,,4000.0,,3333.0,,,,,,,,,0.0
641,,,,BUF,,4000.0,,3333.0,,,,,,,,,1.566666603
