"QB","RB","RB","WR","WR","WR","TE","FLEX","DEF","","Instructions"
"","","","","","","","","","","1) Create a lineup by inserting any player from this list into their appropriate position columns"
"","","","","","","","","","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"","","","","","","","","","","3) Any information to the right of the last position column will be ignored in the upload"
"","","","","","","","","","","4) Maximum of 250 lineups per upload"
"","","","","","","","","",""
"","","","","","","","","","","Player ID + Player Name","Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"","","","","","","","","","","38746-57439:Patrick Mahomes","38746-57439","QB","Patrick","Patrick Mahomes","Mahomes","28.933334350585938","3","9200","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-64401:Saquon Barkley","38746-64401","RB","Saquon","Saquon Barkley","Barkley","14.199999491373697","3","9200","WAS@NYG","NYG","WAS","O","Ankle","","",""
"","","","","","","","","","","38746-55050:Christian McCaffrey","38746-55050","RB","Christian","Christian McCaffrey","McCaffrey","23.5","3","9000","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-16606:DeAndre Hopkins","38746-16606","WR","DeAndre","DeAndre Hopkins","Hopkins","14.433333079020182","3","8700","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-14190:Julio Jones","38746-14190","WR","Julio","Julio Jones","Jones","20","3","8500","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-63115:Lamar Jackson","38746-63115","QB","Lamar","Lamar Jackson","Jackson","28.573333740234375","3","8300","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-54140:Dalvin Cook","38746-54140","RB","Dalvin","Dalvin Cook","Cook","24.633333841959637","3","8300","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-54879:Deshaun Watson","38746-54879","QB","Deshaun","Deshaun Watson","Watson","23.47333272298177","3","8200","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-80001:Austin Ekeler","38746-80001","RB","Austin","Austin Ekeler","Ekeler","22.76666768391927","3","8100","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-29253:Keenan Allen","38746-29253","WR","Keenan","Keenan Allen","Allen","24.399998982747395","3","8100","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-6616:Matt Ryan","38746-6616","QB","Matt","Matt Ryan","Ryan","22.040000915527344","3","7900","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-31360:Odell Beckham Jr.","38746-31360","WR","Odell","Odell Beckham Jr.","Beckham Jr.","14.766666412353516","3","7900","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-6498:Tom Brady","38746-6498","QB","Tom","Tom Brady","Brady","23.480000813802082","3","7800","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-22015:Russell Wilson","38746-22015","QB","Russell","Russell Wilson","Wilson","27.37999979654948","3","7800","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-7968:Philip Rivers","38746-7968","QB","Philip","Philip Rivers","Rivers","18.81999969482422","3","7800","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-14211:Mark Ingram II","38746-14211","RB","Mark","Mark Ingram II","Ingram II","21.633333841959637","3","7800","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-38435:Jared Goff","38746-38435","QB","Jared","Jared Goff","Goff","15.240000406901041","3","7700","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-32384:Mike Evans","38746-32384","WR","Mike","Mike Evans","Evans","17.633333841959637","3","7700","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-14185:Cam Newton","38746-14185","QB","Cam","Cam Newton","Newton","8.84000015258789","2","7700","CAR@HOU","CAR","HOU","O","Foot","","",""
"","","","","","","","","","","38746-33076:Travis Kelce","38746-33076","TE","Travis","Travis Kelce","Kelce","14.300000508626303","3","7600","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-53681:Tyreek Hill","38746-53681","WR","Tyreek","Tyreek Hill","Hill","3.0999999046325684","1","7600","KC@DET","KC","DET","O","Shoulder","","",""
"","","","","","","","","","","38746-63484:Kyler Murray","38746-63484","QB","Kyler","Kyler Murray","Murray","19.599999745686848","3","7600","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-24849:Jameis Winston","38746-24849","QB","Jameis","Jameis Winston","Winston","16.593332926432293","3","7500","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-41535:Baker Mayfield","38746-41535","QB","Baker","Baker Mayfield","Mayfield","13.033332824707031","3","7500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-22031:T.Y. Hilton","38746-22031","WR","T.Y.","T.Y. Hilton","Hilton","17.833333333333332","3","7400","OAK@IND","IND","OAK","Q","Quadriceps","","",""
"","","","","","","","","","","38746-62239:Josh Allen","38746-62239","QB","Josh","Josh Allen","Allen","19.833333333333332","3","7400","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-63519:Daniel Jones","38746-63519","QB","Daniel","Daniel Jones","Jones","16.709999084472656","2","7300","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-53562:Nick Chubb","38746-53562","RB","Nick","Nick Chubb","Chubb","14.300000508626303","3","7300","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-30231:Jacoby Brissett","38746-30231","QB","Jacoby","Jacoby Brissett","Brissett","18.213333129882812","3","7300","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-57909:Marlon Mack","38746-57909","RB","Marlon","Marlon Mack","Mack","16.166666666666668","3","7300","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-29501:Brandin Cooks","38746-29501","WR","Brandin","Brandin Cooks","Cooks","12","3","7300","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-22994:Case Keenum","38746-22994","QB","Case","Case Keenum","Keenum","19.50666681925456","3","7200","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-55635:Chris Godwin","38746-55635","WR","Chris","Chris Godwin","Godwin","13.466667175292969","3","7100","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-29685:Robert Woods","38746-29685","WR","Robert","Robert Woods","Woods","8.366666793823242","3","7100","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-79970:Cooper Kupp","38746-79970","WR","Cooper","Cooper Kupp","Kupp","16.96666717529297","3","7000","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-39280:Derrick Henry","38746-39280","RB","Derrick","Derrick Henry","Henry","18.633333841959637","3","7000","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-64119:Chris Carson","38746-64119","RB","Chris","Chris Carson","Carson","10.933333079020182","3","7000","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-39716:Adam Thielen","38746-39716","WR","Adam","Adam Thielen","Thielen","13.633333841959635","3","7000","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-28643:Allen Robinson II","38746-28643","WR","Allen","Allen Robinson II","Robinson II","9.59999974568685","3","7000","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-24641:Sammy Watkins","38746-24641","WR","Sammy","Sammy Watkins","Watkins","19.6999994913737","3","6900","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-41426:Phillip Lindsay","38746-41426","RB","Phillip","Phillip Lindsay","Lindsay","14.733333587646484","3","6900","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-6654:Matthew Stafford","38746-6654","QB","Matthew","Matthew Stafford","Stafford","18.946666717529297","3","6900","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-22038:Kirk Cousins","38746-22038","QB","Kirk","Kirk Cousins","Cousins","12.593332926432291","3","6900","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-29358:Marcus Mariota","38746-29358","QB","Marcus","Marcus Mariota","Mariota","17.746667226155598","3","6900","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-7859:Julian Edelman","38746-7859","WR","Julian","Julian Edelman","Edelman","12.093332926432291","3","6900","NE@BUF","NE","BUF","Q","Ribs","","",""
"","","","","","","","","","","38746-62497:David Johnson","38746-62497","RB","David","David Johnson","Johnson","15.366666158040365","3","6800","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-38628:Mitchell Trubisky","38746-38628","QB","Mitchell","Mitchell Trubisky","Trubisky","11.7533327738444","3","6800","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-30447:Todd Gurley II","38746-30447","RB","Todd","Todd Gurley II","Gurley II","9.700000127156576","3","6800","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-45859:Derek Carr","38746-45859","QB","Derek","Derek Carr","Carr","14.319999694824219","3","6800","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-53095:Kyle Allen","38746-53095","QB","Kyle","Kyle Allen","Allen","24.34000015258789","1","6800","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-41872:Evan Engram","38746-41872","TE","Evan","Evan Engram","Engram","17.066666920979817","3","6800","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-61798:Gardner Minshew II","38746-61798","QB","Gardner","Gardner Minshew II","Minshew II","17.56000010172526","3","6700","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-38264:Demarcus Robinson","38746-38264","WR","Demarcus","Demarcus Robinson","Robinson","14.833333333333334","3","6700","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-25011:Darren Waller","38746-25011","TE","Darren","Darren Waller","Waller","13.466667175292969","3","6700","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-54244:Kenny Golladay","38746-54244","WR","Kenny","Kenny Golladay","Golladay","12.199999491373697","3","6700","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-27050:Tyler Lockett","38746-27050","WR","Tyler","Tyler Lockett","Lockett","16.900000254313152","3","6600","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-63806:Kerryon Johnson","38746-63806","RB","Kerryon","Kerryon Johnson","Johnson","11.266666412353516","3","6500","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-71352:Mecole Hardman","38746-71352","WR","Mecole","Mecole Hardman","Hardman","10.5","3","6500","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-27477:Sterling Shepard","38746-27477","WR","Sterling","Sterling Shepard","Shepard","15.399999618530273","2","6500","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-40126:Austin Hooper","38746-40126","TE","Austin","Austin Hooper","Hooper","13.066666920979818","3","6400","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-6714:Joe Flacco","38746-6714","QB","Joe","Joe Flacco","Flacco","12.506666819254557","3","6400","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-63043:DJ Moore","38746-63043","WR","DJ","DJ Moore","Moore","11.800000508626303","3","6400","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-52922:Leonard Fournette","38746-52922","RB","Leonard","Leonard Fournette","Fournette","10.766666412353516","3","6400","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-27441:Damien Williams","38746-27441","RB","Damien","Damien Williams","Williams","11.300000190734863","2","6400","KC@DET","KC","DET","Q","Knee","","",""
"","","","","","","","","","","38746-6779:LeSean McCoy","38746-6779","RB","LeSean","LeSean McCoy","McCoy","11.699999491373697","3","6300","KC@DET","KC","DET","Q","Ankle","","",""
"","","","","","","","","","","38746-56250:Terry McLaurin","38746-56250","WR","Terry","Terry McLaurin","McLaurin","17.233333587646484","3","6300","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-28930:James White","38746-28930","RB","James","James White","White","10.550000190734863","2","6200","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-24920:Devonta Freeman","38746-24920","RB","Devonta","Devonta Freeman","Freeman","7.166666666666667","3","6200","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-23194:Josh Gordon","38746-23194","WR","Josh","Josh Gordon","Gordon","9.700000127156576","3","6200","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-31394:Jarvis Landry","38746-31394","WR","Jarvis","Jarvis Landry","Landry","7.366666793823242","3","6200","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-55165:Justin Jackson","38746-55165","RB","Justin","Justin Jackson","Jackson","6.166666666666667","3","6200","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-40845:Hunter Henry","38746-40845","TE","Hunter","Hunter Henry","Henry","8","1","6200","LAC@MIA","LAC","MIA","O","Knee","","",""
"","","","","","","","","","","38746-62364:Josh Rosen","38746-62364","QB","Josh","Josh Rosen","Rosen","3.793333371480306","3","6200","LAC@MIA","MIA","LAC","Q","Head","","",""
"","","","","","","","","","","38746-52436:Mark Andrews","38746-52436","TE","Mark","Mark Andrews","Andrews","15","3","6100","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-73048:DK Metcalf","38746-73048","WR","DK","DK Metcalf","Metcalf","10.733333587646484","3","6100","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-53640:Sony Michel","38746-53640","RB","Sony","Sony Michel","Michel","6.933333079020183","3","6100","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-25079:Stefon Diggs","38746-25079","WR","Stefon","Stefon Diggs","Diggs","5.700000127156575","3","6100","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-39829:Mike Williams","38746-39829","WR","Mike","Mike Williams","Williams","6.566666920979817","3","6100","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-72731:Josh Jacobs","38746-72731","RB","Josh","Josh Jacobs","Jacobs","12.699999491373697","3","6000","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-24607:Chad Kelly","38746-24607","QB","Chad","Chad Kelly","Kelly","-0.10000000149011612","1","6000","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-14377:Tyrod Taylor","38746-14377","QB","Tyrod","Tyrod Taylor","Taylor","0","1","6000","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-30788:Tyler Bray","38746-30788","QB","Tyler","Tyler Bray","Bray","0","0","6000","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-52342:Will Grier","38746-52342","QB","Will","Will Grier","Grier","0","0","6000","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-63611:Kyle Shurmur","38746-63611","QB","Kyle","Kyle Shurmur","Shurmur","0","0","6000","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-57537:DeShone Kizer","38746-57537","QB","DeShone","DeShone Kizer","Kizer","2.4600000381469727","3","6000","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-45259:Logan Woodside","38746-45259","QB","Logan","Logan Woodside","Woodside","0","0","6000","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-29915:Brett Hundley","38746-29915","QB","Brett","Brett Hundley","Hundley","0","0","6000","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-54507:Alex McGough","38746-54507","QB","Alex","Alex McGough","McGough","0","0","6000","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-11500:Colt McCoy","38746-11500","QB","Colt","Colt McCoy","McCoy","10.06000010172526","3","6000","WAS@NYG","WAS","NYG","O","Lower leg","","",""
"","","","","","","","","","","38746-31047:AJ McCarron","38746-31047","QB","AJ","AJ McCarron","McCarron","0.05999999865889549","2","6000","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-27982:Jake Rudock","38746-27982","QB","Jake","Jake Rudock","Rudock","0","0","6000","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-53604:Nick Fitzgerald","38746-53604","QB","Nick","Nick Fitzgerald","Fitzgerald","0","0","6000","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-52606:David Blough","38746-52606","QB","David","David Blough","Blough","0","0","6000","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-103824:Easton Stick","38746-103824","QB","Easton","Easton Stick","Stick","0","0","6000","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-32158:Garrett Gilbert","38746-32158","QB","Garrett","Garrett Gilbert","Gilbert","1.600000023841858","1","6000","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-60840:Jake Browning","38746-60840","QB","Jake","Jake Browning","Browning","0","0","6000","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-21941:Robert Griffin III","38746-21941","QB","Robert","Robert Griffin III","Griffin III","7.099999904632568","1","6000","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-21948:Ryan Tannehill","38746-21948","QB","Ryan","Ryan Tannehill","Tannehill","-0.20000000298023224","1","6000","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-31170:Brandon Allen","38746-31170","QB","Brandon","Brandon Allen","Allen","0","0","6000","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-40407:Josh Dobbs","38746-40407","QB","Josh","Josh Dobbs","Dobbs","0.36400001049041747","5","6000","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-73183:Dwayne Haskins Jr.","38746-73183","QB","Dwayne","Dwayne Haskins Jr.","Haskins Jr.","0","0","6000","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-7659:Ryan Fitzpatrick","38746-7659","QB","Ryan","Ryan Fitzpatrick","Fitzpatrick","4.506666819254558","3","6000","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-34308:Blake Bortles","38746-34308","QB","Blake","Blake Bortles","Bortles","14.170769324669472","13","6000","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-22027:Nick Foles","38746-22027","QB","Nick","Nick Foles","Foles","7","1","6000","JAC@DEN","JAC","DEN","IR","Collarbone","","",""
"","","","","","","","","","","38746-60947:Jarrett Stidham","38746-60947","QB","Jarrett","Jarrett Stidham","Stidham","-0.4399999976158142","1","6000","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-6679:Matt Schaub","38746-6679","QB","Matt","Matt Schaub","Schaub","0.30000001192092896","2","6000","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-23075:Alex Tanney","38746-23075","QB","Alex","Alex Tanney","Tanney","0","0","6000","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-64051:Drew Lock","38746-64051","QB","Drew","Drew Lock","Lock","0","0","6000","JAC@DEN","DEN","JAC","IR","Thumb","","",""
"","","","","","","","","","","38746-73273:David Montgomery","38746-73273","RB","David","David Montgomery","Montgomery","9.299999872843424","3","6000","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-7744:Drew Stanton","38746-7744","QB","Drew","Drew Stanton","Stanton","0","0","6000","CLE@BAL","CLE","BAL","IR","Knee","","",""
"","","","","","","","","","","38746-8803:Chase Daniel","38746-8803","QB","Chase","Chase Daniel","Daniel","8.050000190734863","4","6000","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-6808:Matt Moore","38746-6808","QB","Matt","Matt Moore","Moore","-0.10000000149011612","1","6000","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-6826:Eli Manning","38746-6826","QB","Eli","Eli Manning","Manning","13.520000457763672","2","6000","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-52917:DJ Chark Jr.","38746-52917","WR","DJ","DJ Chark Jr.","Chark Jr.","17.733333587646484","3","6000","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-62133:Chase Litton","38746-62133","QB","Chase","Chase Litton","Litton","0","0","6000","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-7872:Brian Hoyer","38746-7872","QB","Brian","Brian Hoyer","Hoyer","-0.10399999618530273","5","6000","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-61157:Brett Rypien","38746-61157","QB","Brett","Brett Rypien","Rypien","0","0","6000","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-6914:Greg Olsen","38746-6914","TE","Greg","Greg Olsen","Olsen","14.033332824707031","3","6000","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-29445:Sean Mannion","38746-29445","QB","Sean","Sean Mannion","Mannion","-0.20000000298023224","1","6000","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-25410:Mike Glennon","38746-25410","QB","Mike","Mike Glennon","Glennon","5.480000019073486","2","6000","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-8023:Josh Johnson","38746-8023","QB","Josh","Josh Johnson","Johnson","13.399999618530273","4","6000","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-41827:Phillip Walker","38746-41827","QB","Phillip","Phillip Walker","Walker","0","0","6000","OAK@IND","IND","OAK","","","","",""
