"QB","RB","RB","WR","WR","WR","TE","FLEX","DEF","","Instructions"
"","","","","","","","","","","38746-14194:Blaine Gabbert","38746-14194","QB","Blaine","Blaine Gabbert","Gabbert","4.630000114440918","8","6000","TB@LAR","TB","LAR","IR","Shoulder","","",""
"","","","","","","","","","","38746-26483:Geno Smith","38746-26483","QB","Geno","Geno Smith","Smith","-0.3700000047683716","4","6000","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-39795:Davis Webb","38746-39795","QB","Davis","Davis Webb","Webb","0","0","6000","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-56192:John Wolford","38746-56192","QB","John","John Wolford","Wolford","0","0","6000","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-29605:Matt Barkley","38746-29605","QB","Matt","Matt Barkley","Barkley","17.079999923706055","1","6000","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-33702:Ryan Griffin","38746-33702","QB","Ryan","Ryan Griffin","Griffin","0","0","6000","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-38837:Danny Etling","38746-38837","QB","Danny","Danny Etling","Etling","0","0","6000","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-56286:Trace McSorley","38746-56286","QB","Trace","Trace McSorley","McSorley","0","0","6000","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-42028:Will Fuller V","38746-42028","WR","Will","Will Fuller V","Fuller V","7.166666666666667","3","5900","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-62535:Tyrell Williams","38746-62535","WR","Tyrell","Tyrell Williams","Williams","14.333333333333334","3","5900","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-25813:Phillip Dorsett II","38746-25813","WR","Phillip","Phillip Dorsett II","Dorsett II","14.800000508626303","3","5900","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-39286:O.J. Howard","38746-39286","TE","O.J.","O.J. Howard","Howard","5.650000095367432","2","5900","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-60858:Christian Kirk","38746-60858","WR","Christian","Christian Kirk","Kirk","11.233333587646484","3","5900","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-57840:Rashaad Penny","38746-57840","RB","Rashaad","Rashaad Penny","Penny","7.400000095367432","2","5900","SEA@ARI","SEA","ARI","Q","Hamstring","","",""
"","","","","","","","","","","38746-22103:Marvin Jones Jr.","38746-22103","WR","Marvin","Marvin Jones Jr.","Jones Jr.","11.300000508626303","3","5900","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-6883:Larry Fitzgerald","38746-6883","WR","Larry","Larry Fitzgerald","Fitzgerald","15.433333079020182","3","5900","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-28473:Carlos Hyde","38746-28473","RB","Carlos","Carlos Hyde","Hyde","8.633333206176758","3","5900","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-64555:Calvin Ridley","38746-64555","WR","Calvin","Calvin Ridley","Ridley","12","3","5800","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-79974:Tarik Cohen","38746-79974","RB","Tarik","Tarik Cohen","Cohen","5.266666730244954","3","5800","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-52613:Curtis Samuel","38746-52613","WR","Curtis","Curtis Samuel","Samuel","10.09999974568685","3","5800","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-39818:Wayne Gallman Jr.","38746-39818","RB","Wayne","Wayne Gallman Jr.","Gallman Jr.","4.299999872843425","3","5800","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-57403:Courtland Sutton","38746-57403","WR","Courtland","Courtland Sutton","Sutton","10.90000025431315","3","5700","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-22018:Mohamed Sanu","38746-22018","WR","Mohamed","Mohamed Sanu","Sanu","7.5","3","5700","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-86687:Marquise Brown","38746-86687","WR","Marquise","Marquise Brown","Brown","15.733333587646484","3","5700","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-6840:Frank Gore","38746-6840","RB","Frank","Frank Gore","Gore","11.066666920979818","3","5700","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-6863:Delanie Walker","38746-6863","TE","Delanie","Delanie Walker","Walker","11.933333079020182","3","5700","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-40857:Peyton Barber","38746-40857","RB","Peyton","Peyton Barber","Barber","9.133333206176758","3","5700","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-60735:Derrius Guice","38746-60735","RB","Derrius","Derrius Guice","Guice","5.300000190734863","1","5600","WAS@NYG","WAS","NYG","IR","Knee - meniscus","","",""
"","","","","","","","","","","38746-54606:John Brown","38746-54606","WR","John","John Brown","Brown","13.333333333333334","3","5600","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-27338:Rex Burkhead","38746-27338","RB","Rex","Rex Burkhead","Burkhead","11.566666920979818","3","5600","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-56262:Parris Campbell","38746-56262","WR","Parris","Parris Campbell","Campbell","4.299999872843425","3","5600","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-11505:Emmanuel Sanders","38746-11505","WR","Emmanuel","Emmanuel Sanders","Sanders","14.133333841959635","3","5500","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-32234:Malcolm Brown","38746-32234","RB","Malcolm","Malcolm Brown","Brown","7.733333587646484","3","5500","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-6703:Adrian Peterson","38746-6703","RB","Adrian","Adrian Peterson","Peterson","7.050000190734863","2","5500","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-52897:Darrel Williams","38746-52897","RB","Darrel","Darrel Williams","Williams","13.399999618530273","1","5500","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-55970:Royce Freeman","38746-55970","RB","Royce","Royce Freeman","Freeman","9.533333460489908","3","5500","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-53390:Zach Pascal","38746-53390","WR","Zach","Zach Pascal","Pascal","12.300000190734863","1","5400","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-56708:Will Dissly","38746-56708","TE","Will","Will Dissly","Dissly","12.133333841959635","3","5400","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-52902:Trey Quinn","38746-52902","WR","Trey","Trey Quinn","Quinn","7.466666539510091","3","5400","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-27457:Kenny Stills","38746-27457","WR","Kenny","Kenny Stills","Stills","8.966666539510092","3","5400","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-70603:Devin Singletary","38746-70603","RB","Devin","Devin Singletary","Singletary","12","2","5400","NE@BUF","BUF","NE","Q","Hamstring","","",""
"","","","","","","","","","","38746-40167:Gus Edwards","38746-40167","RB","Gus","Gus Edwards","Edwards","4.833333333333333","3","5300","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-25837:Duke Johnson","38746-25837","RB","Duke","Duke Johnson","Johnson","5.833333333333333","3","5300","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-12548:Los Angeles Chargers","38746-12548","D","Los Angeles","Los Angeles Chargers","Chargers","4.666666666666667","3","5300","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-30989:Kenyan Drake","38746-30989","RB","Kenyan","Kenyan Drake","Drake","5.900000254313151","3","5300","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-24891:Chris Thompson","38746-24891","RB","Chris","Chris Thompson","Thompson","10.566666920979818","3","5300","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-60910:Dede Westbrook","38746-60910","WR","Dede","Dede Westbrook","Westbrook","6.666666666666667","3","5300","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-25272:Eric Ebron","38746-25272","TE","Eric","Eric Ebron","Ebron","5.833333333333333","3","5300","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-71706:T.J. Hockenson","38746-71706","TE","T.J.","T.J. Hockenson","Hockenson","7.966666539510091","3","5200","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-24671:Adam Humphries","38746-24671","WR","Adam","Adam Humphries","Humphries","4.766666730244954","3","5200","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-34154:J.J. Nelson","38746-34154","WR","J.J.","J.J. Nelson","Nelson","11.600000381469727","1","5200","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-45439:Corey Davis","38746-45439","WR","Corey","Corey Davis","Davis","3.7333332697550454","3","5200","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-62967:Preston Williams","38746-62967","WR","Preston","Preston Williams","Williams","9","3","5200","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-22288:Cole Beasley","38746-22288","WR","Cole","Cole Beasley","Beasley","9.200000127156576","3","5200","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-39859:Jack Doyle","38746-39859","TE","Jack","Jack Doyle","Doyle","4.066666603088379","3","5200","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-41936:Anthony Miller","38746-41936","WR","Anthony","Anthony Miller","Miller","0.9000000158945719","3","5200","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-63591:Ronald Jones II","38746-63591","RB","Ronald","Ronald Jones II","Jones II","7.766666412353516","3","5100","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-30403:Chris Conley","38746-30403","WR","Chris","Chris Conley","Conley","10.666666666666666","3","5100","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-6870:Vernon Davis","38746-6870","TE","Vernon","Vernon Davis","Davis","7.433333079020183","3","5100","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-63360:Antonio Callaway","38746-63360","WR","Antonio","Antonio Callaway","Callaway","6.925000190734863","16","5100","CLE@BAL","CLE","BAL","O","Suspension","","",""
"","","","","","","","","","","38746-57338:Jordan Akins","38746-57338","TE","Jordan","Jordan Akins","Akins","8.833333333333334","3","5100","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-40977:Ricky Seals-Jones","38746-40977","TE","Ricky","Ricky Seals-Jones","Seals-Jones","1.899999976158142","1","5000","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-27771:Cody Latimer","38746-27771","WR","Cody","Cody Latimer","Latimer","6.699999809265137","2","5000","WAS@NYG","NYG","WAS","Q","Concussion","","",""
"","","","","","","","","","","38746-44449:Willie Snead IV","38746-44449","WR","Willie","Willie Snead IV","Snead IV","6.099999745686849","3","5000","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-33260:DeVante Parker","38746-33260","WR","DeVante","DeVante Parker","Parker","5.366666793823242","3","5000","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-7856:Matthew Slater","38746-7856","WR","Matthew","Matthew Slater","Slater","0","0","5000","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-52931:Elijhaa Penny","38746-52931","RB","Elijhaa","Elijhaa Penny","Penny","0.30000001192092896","1","5000","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-47870:Tyler Higbee","38746-47870","TE","Tyler","Tyler Higbee","Higbee","6.550000190734863","2","5000","TB@LAR","LAR","TB","Q","Chest","","",""
"","","","","","","","","","","38746-41741:DaeSean Hamilton","38746-41741","WR","DaeSean","DaeSean Hamilton","Hamilton","2","2","5000","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-33578:Jalen Richard","38746-33578","RB","Jalen","Jalen Richard","Richard","2.066666603088379","3","5000","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-14339:Dion Lewis","38746-14339","RB","Dion","Dion Lewis","Lewis","2.3999999364217124","3","4900","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-62510:Nick Boyle","38746-62510","TE","Nick","Nick Boyle","Boyle","4.600000063578288","3","4900","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-72776:Alexander Mattison","38746-72776","RB","Alexander","Alexander Mattison","Mattison","6.400000254313151","3","4900","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-52371:Kalen Ballage","38746-52371","RB","Kalen","Kalen Ballage","Ballage","2.199999968210856","3","4900","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-30297:Trey Burton","38746-30297","TE","Trey","Trey Burton","Burton","2.75","2","4900","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-57986:Hunter Renfrow","38746-57986","WR","Hunter","Hunter Renfrow","Renfrow","3.866666793823242","3","4900","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-41867:Jordan Wilkins","38746-41867","RB","Jordan","Jordan Wilkins","Wilkins","4.449999809265137","2","4900","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-30635:Mike Davis","38746-30635","RB","Mike","Mike Davis","Davis","2.300000031789144","3","4900","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-8117:Danny Amendola","38746-8117","WR","Danny","Danny Amendola","Amendola","8.533333460489908","3","4900","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-79987:David Moore","38746-79987","WR","David","David Moore","Moore","3.4000000953674316","1","4800","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-63625:Nyheim Hines","38746-63625","RB","Nyheim","Nyheim Hines","Hines","3.3333333333333335","3","4800","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-12541:New England Patriots","38746-12541","D","New England","New England Patriots","Patriots","20.333333333333332","3","4800","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-14645:Dontrelle Inman","38746-14645","WR","Dontrelle","Dontrelle Inman","Inman","2.366666634877523","3","4800","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-63819:Darius Slayton","38746-63819","WR","Darius","Darius Slayton","Slayton","9.699999809265137","1","4800","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-55689:Ito Smith","38746-55689","RB","Ito","Ito Smith","Smith","3.3333333333333335","3","4800","TEN@ATL","ATL","TEN","Q","Concussion","","",""
"","","","","","","","","","","38746-47523:Tajae Sharpe","38746-47523","WR","Tajae","Tajae Sharpe","Sharpe","3.7999998728434243","3","4800","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-54753:Taylor Gabriel","38746-54753","WR","Taylor","Taylor Gabriel","Gabriel","11.866666158040365","3","4800","MIN@CHI","CHI","MIN","Q","Concussion","","",""
"","","","","","","","","","","38746-52808:Dontrell Hilliard","38746-52808","RB","Dontrell","Dontrell Hilliard","Hilliard","8.300000190734863","1","4800","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-33472:C.J. Prosise","38746-33472","RB","C.J.","C.J. Prosise","Prosise","5.150000095367432","2","4800","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-43912:Chad Beebe","38746-43912","WR","Chad","Chad Beebe","Beebe","2.6666666666666665","3","4800","MIN@CHI","MIN","CHI","IR","Ankle","","",""
"","","","","","","","","","","38746-55366:Qadree Ollison","38746-55366","RB","Qadree","Qadree Ollison","Ollison","0","0","4700","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-64585:Dawson Knox","38746-64585","TE","Dawson","Dawson Knox","Knox","6","3","4700","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-83081:Chase Edmonds","38746-83081","RB","Chase","Chase Edmonds","Edmonds","2.066666603088379","3","4700","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-72846:A.J. Brown","38746-72846","WR","A.J.","A.J. Brown","Brown","5.466666539510091","3","4700","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-57543:D'Ernest Johnson","38746-57543","RB","D'Ernest","D'Ernest Johnson","Johnson","5.550000190734863","2","4700","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-12527:Chicago Bears","38746-12527","D","Chicago","Chicago Bears","Bears","11.666666666666666","3","4700","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-12554:Jacksonville Jaguars","38746-12554","D","Jacksonville","Jacksonville Jaguars","Jaguars","6.333333333333333","3","4700","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-33047:Chris Moore","38746-33047","WR","Chris","Chris Moore","Moore","2.453333282470703","15","4700","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-41305:Zay Jones","38746-41305","WR","Zay","Zay Jones","Jones","3","3","4700","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-38301:Darren Fells","38746-38301","TE","Darren","Darren Fells","Fells","4.933333396911621","3","4700","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-28157:Bennie Fowler III","38746-28157","WR","Bennie","Bennie Fowler III","Fowler III","5.700000127156575","3","4700","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-70157:Darrell Henderson Jr.","38746-70157","RB","Darrell","Darrell Henderson Jr.","Henderson Jr.","0","1","4700","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-70372:Chester Rogers","38746-70372","WR","Chester","Chester Rogers","Rogers","1.9500000476837158","2","4700","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-33552:TJ Jones","38746-33552","WR","TJ","TJ Jones","Jones","5.650000095367432","2","4700","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-30678:Damiere Byrd","38746-30678","WR","Damiere","Damiere Byrd","Byrd","5.200000127156575","3","4700","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-26610:Paul Richardson Jr.","38746-26610","WR","Paul","Paul Richardson Jr.","Richardson Jr.","11","3","4700","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-72725:Irv Smith Jr.","38746-72725","TE","Irv","Irv Smith Jr.","Smith Jr.","3.950000047683716","2","4600","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-71705:Noah Fant","38746-71705","TE","Noah","Noah Fant","Fant","3.9666665395100913","3","4600","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-62508:James O'Shaughnessy","38746-62508","TE","James","James O'Shaughnessy","O'Shaughnessy","6.266666412353516","3","4600","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-48344:Albert Wilson","38746-48344","WR","Albert","Albert Wilson","Wilson","2.4000000953674316","1","4600","LAC@MIA","MIA","LAC","Q","Calf","","",""
"","","","","","","","","","","38746-43334:J.D. McKissic","38746-43334","RB","J.D.","J.D. McKissic","McKissic","2.6666666666666665","3","4600","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-31061:T.J. Yeldon","38746-31061","RB","T.J.","T.J. Yeldon","Yeldon","3.9000000953674316","1","4600","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-34295:Breshad Perriman","38746-34295","WR","Breshad","Breshad Perriman","Perriman","1.4666666984558105","3","4600","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-55088:Malik Turner","38746-55088","WR","Malik","Malik Turner","Turner","4.900000095367432","2","4600","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-57208:KeeSean Johnson","38746-57208","WR","KeeSean","KeeSean Johnson","Johnson","5.166666666666667","3","4600","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-14237:Kyle Rudolph","38746-14237","TE","Kyle","Kyle Rudolph","Rudolph","1.3333333333333333","3","4600","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-56265:Mike Gesicki","38746-56265","TE","Mike","Mike Gesicki","Gesicki","2.7000001271565757","3","4600","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-54280:Duke Williams","38746-54280","WR","Duke","Duke Williams","Williams","0","0","4500","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-24589:Jaron Brown","38746-24589","WR","Jaron","Jaron Brown","Brown","4.5","1","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-30733:Cordarrelle Patterson","38746-30733","WR","Cordarrelle","Cordarrelle Patterson","Patterson","2.7000001271565757","3","4500","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-61468:Juwan Foggie","38746-61468","WR","Juwan","Juwan Foggie","Foggie","0","0","4500","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-56356:Isaiah Ford","38746-56356","WR","Isaiah","Isaiah Ford","Ford","0","1","4500","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-64576:Damien Harris","38746-64576","RB","Damien","Damien Harris","Harris","0","0","4500","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-44103:Elijah McGuire","38746-44103","RB","Elijah","Elijah McGuire","McGuire","9.550000190734863","8","4500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-41042:Marcell Ateman","38746-41042","WR","Marcell","Marcell Ateman","Ateman","4.816666603088379","6","4500","OAK@IND","OAK","IND","","","","",""
