"QB","RB","RB","WR","WR","WR","TE","FLEX","DEF","","Instructions"
"","","","","","","","","","","38746-79967:Adam Shaheen","38746-79967","TE","Adam","Adam Shaheen","Shaheen","2.066666603088379","3","4500","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-79972:Chad Williams","38746-79972","WR","Chad","Chad Williams","Williams","3.25","10","4500","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-79982:Alex Armah","38746-79982","RB","Alex","Alex Armah","Armah","3.5999999046325684","2","4500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-61555:David Sills V","38746-61555","WR","David","David Sills V","Sills V","0","0","4500","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-55414:Cody Thompson","38746-55414","WR","Cody","Cody Thompson","Thompson","0","0","4500","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-52345:Brandon Powell","38746-52345","WR","Brandon","Brandon Powell","Powell","3.133333206176758","6","4500","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-42107:Robert Foster","38746-42107","WR","Robert","Robert Foster","Foster","0","2","4500","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-79998:Keelan Cole","38746-79998","WR","Keelan","Keelan Cole","Cole","5.392307574932392","13","4500","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-104577:Gunner Olszewski","38746-104577","WR","Gunner","Gunner Olszewski","Olszewski","-0.6666666666666666","3","4500","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-61570:Chandler Cox","38746-61570","RB","Chandler","Chandler Cox","Cox","0","0","4500","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-83083:Justin Watson","38746-83083","WR","Justin","Justin Watson","Watson","0.3333333333333333","3","4500","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-63634:Jakobi Meyers","38746-63634","WR","Jakobi","Jakobi Meyers","Meyers","3.75","2","4500","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-28827:Dare Ogunbowale","38746-28827","RB","Dare","Dare Ogunbowale","Ogunbowale","3.5","3","4500","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-84122:Detrez Newsome","38746-84122","RB","Detrez","Detrez Newsome","Newsome","2.6000000635782876","3","4500","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-25760:Allen Hurns","38746-25760","WR","Allen","Allen Hurns","Hurns","1.8666666348775227","3","4500","LAC@MIA","MIA","LAC","Q","Concussion","","",""
"","","","","","","","","","","38746-62628:DeAndre Carter","38746-62628","WR","DeAndre","DeAndre Carter","Carter","0.13333333532015482","3","4500","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-52391:Jalen Harvey","38746-52391","WR","Jalen","Jalen Harvey","Harvey","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-84137:Deontez Alexander","38746-84137","WR","Deontez","Deontez Alexander","Alexander","0","0","4500","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-29866:Paul Perkins","38746-29866","RB","Paul","Paul Perkins","Perkins","0","0","4500","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-45229:Kareem Hunt","38746-45229","RB","Kareem","Kareem Hunt","Hunt","19.745454268022016","11","4500","CLE@BAL","CLE","BAL","O","Suspension","","",""
"","","","","","","","","","","38746-9392:Michael Crabtree","38746-9392","WR","Michael","Michael Crabtree","Crabtree","2.0999999046325684","2","4500","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-40118:Steven Mitchell Jr.","38746-40118","WR","Steven","Steven Mitchell Jr.","Mitchell Jr.","0","0","4500","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-52409:Jakob Johnson","38746-52409","RB","Jakob","Jakob Johnson","Johnson","0","0","4500","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-61631:Olabisi Johnson","38746-61631","WR","Olabisi","Olabisi Johnson","Johnson","0","0","4500","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-68800:Jaleel Scott","38746-68800","WR","Jaleel","Jaleel Scott","Scott","0","0","4500","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-83140:Christopher Ezeala","38746-83140","RB","Christopher","Christopher Ezeala","Ezeala","0","0","4500","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-54472:Cam Sims","38746-54472","WR","Cam","Cam Sims","Sims","0","0","4500","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-70868:Damarea Crockett","38746-70868","RB","Damarea","Damarea Crockett","Crockett","0","0","4500","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-28890:Derek Watt","38746-28890","RB","Derek","Derek Watt","Watt","0.36666667461395264","3","4500","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-55514:Buddy Howell","38746-55514","RB","Buddy","Buddy Howell","Howell","0","1","4500","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-11485:Golden Tate","38746-11485","WR","Golden","Golden Tate","Tate","9.726666259765626","15","4500","WAS@NYG","NYG","WAS","O","Suspension","","",""
"","","","","","","","","","","38746-28900:Melvin Gordon III","38746-28900","RB","Melvin","Melvin Gordon III","Gordon III","20.875","12","4500","LAC@MIA","LAC","MIA","O","Contract dispute","","",""
"","","","","","","","","","","38746-40164:Shelton Gibson","38746-40164","WR","Shelton","Shelton Gibson","Gibson","1.3250000476837158","4","4500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-93413:Terry Wright","38746-93413","WR","Terry","Terry Wright","Wright","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-63717:Alec Ingold","38746-63717","RB","Alec","Alec Ingold","Ingold","0","0","4500","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-11504:Andre Roberts","38746-11504","WR","Andre","Andre Roberts","Roberts","0","1","4500","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-45299:David Fluellen","38746-45299","RB","David","David Fluellen","Fluellen","0.800000011920929","2","4500","TEN@ATL","TEN","ATL","Q","Hamstring","","",""
"","","","","","","","","","","38746-48371:Robert Davis","38746-48371","WR","Robert","Robert Davis","Davis","0","0","4500","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-94453:Darwin Thompson","38746-94453","RB","Darwin","Darwin Thompson","Thompson","0.5666666825612386","3","4500","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-44280:JoJo Natson","38746-44280","WR","JoJo","JoJo Natson","Natson","0","3","4500","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-56580:Christian Blake","38746-56580","WR","Christian","Christian Blake","Blake","0","0","4500","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-41221:Andre Patton","38746-41221","WR","Andre","Andre Patton","Patton","0","0","4500","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-64786:Ryquell Armstead","38746-64786","RB","Ryquell","Ryquell Armstead","Armstead","0.699999988079071","1","4500","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-83221:De'Lance Turner","38746-83221","RB","De'Lance","De'Lance Turner","Turner","1.5499999523162842","2","4500","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-60705:Tyron Johnson","38746-60705","WR","Tyron","Tyron Johnson","Johnson","0","0","4500","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-31015:DeAndrew White","38746-31015","WR","DeAndrew","DeAndrew White","White","0","0","4500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-56623:Papi White","38746-56623","WR","Papi","Papi White","White","0","0","4500","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-57651:Travis Fulgham","38746-57651","WR","Travis","Travis Fulgham","Fulgham","0","0","4500","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-55609:Ryan Izzo","38746-55609","TE","Ryan","Ryan Izzo","Izzo","2.700000047683716","2","4500","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-64827:Miles Boykin","38746-64827","WR","Miles","Miles Boykin","Boykin","2.866666793823242","3","4500","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-85306:KhaDarel Hodge","38746-85306","WR","KhaDarel","KhaDarel Hodge","Hodge","0.9000000158945719","3","4500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-60736:Jazz Ferguson","38746-60736","WR","Jazz","Jazz Ferguson","Ferguson","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-62791:Mark Walton","38746-62791","RB","Mark","Mark Walton","Walton","1.649999976158142","2","4500","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-56649:Sean Modster","38746-56649","WR","Sean","Sean Modster","Modster","0","0","4500","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-34125:Geremy Davis","38746-34125","WR","Geremy","Geremy Davis","Davis","0","1","4500","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-40298:Derrick Willies","38746-40298","WR","Derrick","Derrick Willies","Willies","7.599999904632568","1","4500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-14704:Chris Hogan","38746-14704","WR","Chris","Chris Hogan","Hogan","0.9333333174387614","3","4500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-33137:Justin Hardy","38746-33137","WR","Justin","Justin Hardy","Hardy","2.3999999364217124","3","4500","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-22898:Brandon Bolden","38746-22898","RB","Brandon","Brandon Bolden","Bolden","1.7999999523162842","2","4500","NE@BUF","NE","BUF","","","","",""
"","","","","","","","","","","38746-63869:Parker Baldwin","38746-63869","WR","Parker","Parker Baldwin","Baldwin","0","0","4500","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-71039:Kelvin Harmon","38746-71039","WR","Kelvin","Kelvin Harmon","Harmon","4.099999904632568","1","4500","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-53639:Isaiah McKenzie","38746-53639","WR","Isaiah","Isaiah McKenzie","McKenzie","6.900000095367432","2","4500","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-55694:Mike Thomas","38746-55694","WR","Mike","Mike Thomas","Thomas","0","0","4500","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-80281:C.J. Board","38746-80281","WR","C.J.","C.J. Board","Board","0","0","4500","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-41370:Trevor Davis","38746-41370","WR","Trevor","Trevor Davis","Davis","1.649999976158142","2","4500","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-41371:Khalfani Muhammad","38746-41371","RB","Khalfani","Khalfani Muhammad","Muhammad","0","0","4500","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-55712:Jonathan Duhart","38746-55712","WR","Jonathan","Jonathan Duhart","Duhart","0","0","4500","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-28065:Jehu Chesson","38746-28065","WR","Jehu","Jehu Chesson","Chesson","0.20000000298023224","4","4500","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-60861:Damion Ratley","38746-60861","WR","Damion","Damion Ratley","Ratley","4.266666730244954","3","4500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-72133:Antoine Wesley","38746-72133","WR","Antoine","Antoine Wesley","Wesley","0","0","4500","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-55750:Chris Lacy","38746-55750","WR","Chris","Chris Lacy","Lacy","0","1","4500","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-31184:Jonathan Williams","38746-31184","RB","Jonathan","Jonathan Williams","Williams","0.20000000794728598","3","4500","OAK@IND","IND","OAK","Q","Ribs","","",""
"","","","","","","","","","","38746-54741:Seth Roberts","38746-54741","WR","Seth","Seth Roberts","Roberts","3.0999999046325684","2","4500","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-103896:Nsimba Webster","38746-103896","WR","Nsimba","Nsimba Webster","Webster","0","0","4500","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-103901:Davion Davis","38746-103901","WR","Davion","Davion Davis","Davis","0","0","4500","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-103900:Brandon Dillon","38746-103900","TE","Brandon","Brandon Dillon","Dillon","0","0","4500","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-14820:Nick Bellore","38746-14820","RB","Nick","Nick Bellore","Bellore","0.875","4","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-54782:Cameron Brate","38746-54782","TE","Cameron","Cameron Brate","Brate","1.8333333333333333","3","4500","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-29183:D.J. Foster","38746-29183","RB","D.J.","D.J. Foster","Foster","0","0","4500","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-60930:Myles Gaskin","38746-60930","RB","Myles","Myles Gaskin","Gaskin","0","0","4500","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-62994:Steven Sims Jr.","38746-62994","WR","Steven","Steven Sims Jr.","Sims Jr.","1.933333396911621","3","4500","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-22035:Travis Benjamin","38746-22035","WR","Travis","Travis Benjamin","Benjamin","1.2333333492279053","3","4500","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-54817:Diontae Spencer","38746-54817","WR","Diontae","Diontae Spencer","Spencer","0","2","4500","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-22054:Jarius Wright","38746-22054","WR","Jarius","Jarius Wright","Wright","3.066666603088379","3","4500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-57900:Quinton Flowers","38746-57900","RB","Quinton","Quinton Flowers","Flowers","0","0","4500","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-63033:Marcus Marshall","38746-63033","RB","Marcus","Marcus Marshall","Marshall","0","0","4500","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-103996:Reggie White Jr.","38746-103996","WR","Reggie","Reggie White Jr.","White Jr.","0","0","4500","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-103998:Thomas Ives","38746-103998","WR","Thomas","Thomas Ives","Ives","0","0","4500","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-64065:Emanuel Hall","38746-64065","WR","Emanuel","Emanuel Hall","Hall","0","0","4500","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-69184:Dillon Mitchell","38746-69184","WR","Dillon","Dillon Mitchell","Mitchell","0","0","4500","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-12872:James Develin","38746-12872","RB","James","James Develin","Develin","0.30000001192092896","1","4500","NE@BUF","NE","BUF","IR","Neck","","",""
"","","","","","","","","","","38746-104008:Stephen Carlson","38746-104008","TE","Stephen","Stephen Carlson","Carlson","0","0","4500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-63050:Ty Johnson","38746-63050","RB","Ty","Ty Johnson","Johnson","2.066666603088379","3","4500","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-104012:Ashton Dulin","38746-104012","WR","Ashton","Ashton Dulin","Dulin","0","0","4500","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-63061:Gary Jennings","38746-63061","WR","Gary","Gary Jennings","Jennings","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-30298:Jordan Reed","38746-30298","TE","Jordan","Jordan Reed","Reed","7.138461773212139","13","4500","WAS@NYG","WAS","NYG","O","Concussion","","",""
"","","","","","","","","","","38746-62042:Deon Cain","38746-62042","WR","Deon","Deon Cain","Cain","2","3","4500","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-27229:Ameer Abdullah","38746-27229","RB","Ameer","Ameer Abdullah","Abdullah","0.3333333333333333","3","4500","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-31329:Russell Shepard","38746-31329","WR","Russell","Russell Shepard","Shepard","2","2","4500","WAS@NYG","NYG","WAS","Q","Foot","","",""
"","","","","","","","","","","38746-54885:Artavis Scott","38746-54885","WR","Artavis","Artavis Scott","Scott","0","0","4500","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-62055:Ray-Ray McCloud","38746-62055","WR","Ray-Ray","Ray-Ray McCloud","McCloud","0","3","4500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-38509:Wendell Smallwood","38746-38509","RB","Wendell","Wendell Smallwood","Smallwood","2.299999952316284","1","4500","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-38523:Geoff Swaim","38746-38523","TE","Geoff","Geoff Swaim","Swaim","2.633333365122477","3","4500","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-61060:Devine Ozigbo","38746-61060","RB","Devine","Devine Ozigbo","Ozigbo","0","0","4500","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-55941:Patrick Laird","38746-55941","RB","Patrick","Patrick Laird","Laird","0","0","4500","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-27273:Andy Janovich","38746-27273","RB","Andy","Andy Janovich","Janovich","2.4111111958821616","9","4500","JAC@DEN","DEN","JAC","Q","Pectoral","","",""
"","","","","","","","","","","38746-53913:Cody Hollister","38746-53913","WR","Cody","Cody Hollister","Hollister","0","0","4500","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-39580:Devontae Booker","38746-39580","RB","Devontae","Devontae Booker","Booker","4.300000190734863","16","4500","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-55964:Tony Brooks-James","38746-55964","RB","Tony","Tony Brooks-James","Brooks-James","0","0","4500","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-40612:Bobo Wilson","38746-40612","WR","Bobo","Bobo Wilson","Wilson","0","3","4500","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-47780:Taywan Taylor","38746-47780","WR","Taywan","Taywan Taylor","Taylor","0","1","4500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-29351:De'Anthony Thomas","38746-29351","WR","De'Anthony","De'Anthony Thomas","Thomas","0.550000011920929","2","4500","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-29357:Kenjon Barner","38746-29357","RB","Kenjon","Kenjon Barner","Barner","0.29999999205271405","3","4500","TEN@ATL","ATL","TEN","Q","Concussion","","",""
"","","","","","","","","","","38746-31406:Alfred Blue","38746-31406","RB","Alfred","Alfred Blue","Blue","5.456250190734863","16","4500","JAC@DEN","JAC","DEN","IR","Ankle","","",""
"","","","","","","","","","","38746-69295:Byron Pringle","38746-69295","WR","Byron","Byron Pringle","Pringle","1.2000000476837158","1","4500","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-64175:Hakeem Butler","38746-64175","WR","Hakeem","Hakeem Butler","Butler","0","0","4500","SEA@ARI","ARI","SEA","IR","Hand","","",""
"","","","","","","","","","","38746-96942:Keelan Doss","38746-96942","WR","Keelan","Keelan Doss","Doss","0","0","4500","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-69299:Mark Thompson","38746-69299","RB","Mark","Mark Thompson","Thompson","0","0","4500","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-52916:Russell Gage","38746-52916","WR","Russell","Russell Gage","Gage","0.8500000238418579","2","4500","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-58041:Mike Boone","38746-58041","RB","Mike","Mike Boone","Boone","2.799999952316284","1","4500","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-71355:Elijah Holyfield","38746-71355","RB","Elijah","Elijah Holyfield","Holyfield","0","0","4500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-71359:Javon Wims","38746-71359","WR","Javon","Javon Wims","Wims","0.6499999761581421","2","4500","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-69325:Riley Ridley","38746-69325","WR","Riley","Riley Ridley","Ridley","0","0","4500","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-53967:Nick Bawden","38746-53967","RB","Nick","Nick Bawden","Bawden","1","2","4500","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-64215:Karan Higdon Jr.","38746-64215","RB","Karan","Karan Higdon Jr.","Higdon Jr.","0","0","4500","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-45791:Rashard Higgins","38746-45791","WR","Rashard","Rashard Higgins","Higgins","5.599999904632568","1","4500","CLE@BAL","CLE","BAL","Q","Knee","","",""
"","","","","","","","","","","38746-38624:T.J. Logan","38746-38624","RB","T.J.","T.J. Logan","Logan","0","1","4500","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-57064:Ryan Nall","38746-57064","RB","Ryan","Ryan Nall","Nall","0","0","4500","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-56041:Khari Blasingame","38746-56041","RB","Khari","Khari Blasingame","Blasingame","0","0","4500","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-64242:Keke Coutee","38746-64242","WR","Keke","Keke Coutee","Coutee","1.7000000476837158","1","4500","CAR@HOU","HOU","CAR","","","","",""
