"QB","RB","RB","WR","WR","WR","TE","FLEX","DEF","","Instructions"
"","","","","","","","","","","38746-54007:Jacob Hollister","38746-54007","TE","Jacob","Jacob Hollister","Hollister","3.5999999046325684","2","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-54010:Brian Hill","38746-54010","RB","Brian","Brian Hill","Hill","3.0200000762939454","5","4500","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-56059:Trent Sherfield","38746-56059","WR","Trent","Trent Sherfield","Sherfield","0","1","4500","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-57091:Tim Patrick","38746-57091","WR","Tim","Tim Patrick","Patrick","4.8700000762939455","10","4500","JAC@DEN","DEN","JAC","IR","Hand","","",""
"","","","","","","","","","","38746-71444:Travis Homer","38746-71444","RB","Travis","Travis Homer","Homer","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-70422:Kalif Raymond","38746-70422","WR","Kalif","Kalif Raymond","Raymond","0","0","4500","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-56099:Cullen Gillaspia","38746-56099","RB","Cullen","Cullen Gillaspia","Gillaspia","0","0","4500","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-31524:Cody Core","38746-31524","WR","Cody","Cody Core","Core","4.300000190734863","1","4500","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-82731:Brandon Zylstra","38746-82731","WR","Brandon","Brandon Zylstra","Zylstra","0.5599999904632569","5","4500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-62271:Logan Tago","38746-62271","WR","Logan","Logan Tago","Tago","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-28487:Jeff Heuerman","38746-28487","TE","Jeff","Jeff Heuerman","Heuerman","3.549999952316284","2","4500","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-56142:Juwann Winfree","38746-56142","WR","Juwann","Juwann Winfree","Winfree","0","0","4500","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-61273:Scotty Miller","38746-61273","WR","Scotty","Scotty Miller","Miller","0","0","4500","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-104282:Wes Hills","38746-104282","RB","Wes","Wes Hills","Hills","0","0","4500","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-104284:Bruce Anderson III","38746-104284","RB","Bruce","Bruce Anderson III","Anderson III","0","0","4500","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-71521:Justice Hill","38746-71521","RB","Justice","Justice Hill","Hill","1.566666603088379","3","4500","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-70501:C.J. Ham","38746-70501","RB","C.J.","C.J. Ham","Ham","0.16666666666666666","3","4500","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-32613:DeAndre Washington","38746-32613","RB","DeAndre","DeAndre Washington","Washington","2.5","3","4500","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-64357:Michael Walker","38746-64357","WR","Michael","Michael Walker","Walker","0","0","4500","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-104297:Jason Moore","38746-104297","WR","Jason","Jason Moore","Moore","0","0","4500","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-53097:Josh Reynolds","38746-53097","WR","Josh","Josh Reynolds","Reynolds","0","3","4500","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-31602:Fred Brown","38746-31602","WR","Fred","Fred Brown","Brown","0","0","4500","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-41857:Dalyn Dawkins","38746-41857","RB","Dalyn","Dalyn Dawkins","Dawkins","0","0","4500","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-56203:Jon Hilliman","38746-56203","RB","Jon","Jon Hilliman","Hilliman","0","0","4500","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-19342:Demetrius Harris","38746-19342","TE","Demetrius","Demetrius Harris","Harris","2.5333333015441895","3","4500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-63383:Jordan Scarlett","38746-63383","RB","Jordan","Jordan Scarlett","Scarlett","0","0","4500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-29593:Marqise Lee","38746-29593","WR","Marqise","Marqise Lee","Lee","0","0","4500","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-28570:Nick Vannett","38746-28570","TE","Nick","Nick Vannett","Vannett","1.933333396911621","3","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-63387:Jayson Stanley","38746-63387","WR","Jayson","Jayson Stanley","Stanley","0","0","4500","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-33703:Ryan Grant","38746-33703","WR","Ryan","Ryan Grant","Grant","1.7000000476837158","2","4500","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-25513:Darius Jennings","38746-25513","WR","Darius","Darius Jennings","Jennings","0.5333333412806193","3","4500","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-55224:Reggie Bonnafon","38746-55224","RB","Reggie","Reggie Bonnafon","Bonnafon","0.5","1","4500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-43961:Tyler Ervin","38746-43961","RB","Tyler","Tyler Ervin","Ervin","0","2","4500","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-103352:Christian Wade","38746-103352","RB","Christian","Christian Wade","Wade","0","0","4500","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-63419:Andy Isabella","38746-63419","WR","Andy","Andy Isabella","Isabella","0","2","4500","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-32703:Jakeem Grant","38746-32703","WR","Jakeem","Jakeem Grant","Grant","2.199999968210856","3","4500","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-61379:Kerrith Whyte Jr.","38746-61379","RB","Kerrith","Kerrith Whyte Jr.","Whyte Jr.","0","0","4500","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-104388:Tom Kennedy","38746-104388","WR","Tom","Tom Kennedy","Kennedy","0","0","4500","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-57299:Gerald Everett","38746-57299","TE","Gerald","Gerald Everett","Everett","2.433333396911621","3","4500","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-72676:Troymaine Pope","38746-72676","RB","Troymaine","Troymaine Pope","Pope","0","0","4500","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-104424:Craig Reynolds","38746-104424","RB","Craig","Craig Reynolds","Reynolds","0","0","4500","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-65518:John Ursua","38746-65518","WR","John","John Ursua","Ursua","0","0","4500","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-14319:Taiwan Jones","38746-14319","RB","Taiwan","Taiwan Jones","Jones","0","4","4500","CAR@HOU","HOU","CAR","Q","Elbow","","",""
"","","","","","","","","","","38746-64496:Olamide Zaccheaus","38746-64496","WR","Olamide","Olamide Zaccheaus","Zaccheaus","0","0","4500","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-14327:Anthony Sherman","38746-14327","RB","Anthony","Anthony Sherman","Sherman","2","1","4500","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-63479:John Kelly","38746-63479","RB","John","John Kelly","Kelly","3.7000001271565757","3","4500","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-12556:Houston Texans","38746-12556","D","Houston","Houston Texans","Texans","6.666666666666667","3","4400","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-64031:Hayden Hurst","38746-64031","TE","Hayden","Hayden Hurst","Hurst","4.866666793823242","3","4400","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-12538:Los Angeles Rams","38746-12538","D","Los Angeles","Los Angeles Rams","Rams","8.666666666666666","3","4300","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-14362:Charles Clay","38746-14362","TE","Charles","Charles Clay","Clay","1.1666666666666667","3","4200","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-24817:Nick O'Leary","38746-24817","TE","Nick","Nick O'Leary","O'Leary","1.75","2","4200","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-12535:Indianapolis Colts","38746-12535","D","Indianapolis","Indianapolis Colts","Colts","4.666666666666667","3","4200","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-12555:Baltimore Ravens","38746-12555","D","Baltimore","Baltimore Ravens","Ravens","5.666666666666667","3","4200","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-24533:Mo Alie-Cox","38746-24533","TE","Mo","Mo Alie-Cox","Alie-Cox","1.433333396911621","3","4200","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-12531:Denver Broncos","38746-12531","D","Denver","Denver Broncos","Broncos","0.3333333333333333","3","4100","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-12552:Washington Redskins","38746-12552","D","Washington","Washington Redskins","Redskins","2.3333333333333335","3","4100","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-14348:Lee Smith","38746-14348","TE","Lee","Lee Smith","Smith","0.6499999761581421","2","4000","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-23569:Rico Gathers","38746-23569","TE","Rico","Rico Gathers","Gathers","1","6","4000","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-28694:Jesse James","38746-28694","TE","Jesse","Jesse James","James","2.366666634877523","3","4000","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-27672:Matt LaCosse","38746-27672","TE","Matt","Matt LaCosse","LaCosse","4.300000190734863","1","4000","NE@BUF","NE","BUF","Q","Ankle","","",""
"","","","","","","","","","","38746-60451:Tyler Conklin","38746-60451","TE","Tyler","Tyler Conklin","Conklin","2.549999952316284","4","4000","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-62505:MyCole Pruitt","38746-62505","TE","MyCole","MyCole Pruitt","Pruitt","0","1","4000","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-64563:Hale Hentges","38746-64563","TE","Hale","Hale Hentges","Hentges","0","0","4000","OAK@IND","IND","OAK","","","","",""
"","","","","","","","","","","38746-14394:Virgil Green","38746-14394","TE","Virgil","Virgil Green","Green","1.149999976158142","2","4000","LAC@MIA","LAC","MIA","Q","Groin","","",""
"","","","","","","","","","","38746-42046:Durham Smythe","38746-42046","TE","Durham","Durham Smythe","Smythe","1.4500000476837158","2","4000","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-71767:Caleb Wilson","38746-71767","TE","Caleb","Caleb Wilson","Wilson","0","0","4000","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-79980:Eric Saubert","38746-79980","TE","Eric","Eric Saubert","Saubert","1.4600000381469727","5","4000","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-71806:Kaden Smith","38746-71806","TE","Kaden","Kaden Smith","Smith","0","0","4000","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-58499:Parker Hesse","38746-58499","TE","Parker","Parker Hesse","Hesse","0","0","4000","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-80011:Antony Auclair","38746-80011","TE","Antony","Antony Auclair","Auclair","0","1","4000","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-54426:Andrew Beck","38746-54426","TE","Andrew","Andrew Beck","Beck","0","1","4000","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-83117:Tanner Hudson","38746-83117","TE","Tanner","Tanner Hudson","Hudson","0","0","4000","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-32957:Eric Tomlinson","38746-32957","TE","Eric","Eric Tomlinson","Tomlinson","1.399999976158142","8","4000","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-57556:Jerome Cunningham","38746-57556","TE","Jerome","Jerome Cunningham","Cunningham","0","1","4000","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-12540:Minnesota Vikings","38746-12540","D","Minnesota","Minnesota Vikings","Vikings","9.666666666666666","3","4000","MIN@CHI","MIN","CHI","","","","",""
"","","","","","","","","","","38746-60712:Foster Moreau","38746-60712","TE","Foster","Foster Moreau","Moreau","1.7999999523162842","2","4000","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-22920:Derek Carrier","38746-22920","TE","Derek","Derek Carrier","Carrier","4.800000190734863","1","4000","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-63907:Josh Oliver","38746-63907","TE","Josh","Josh Oliver","Oliver","0","0","4000","JAC@DEN","JAC","DEN","Q","Hamstring","","",""
"","","","","","","","","","","38746-80294:Anthony Firkser","38746-80294","TE","Anthony","Anthony Firkser","Firkser","4.75","8","4000","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-40371:Johnny Mundt","38746-40371","TE","Johnny","Johnny Mundt","Mundt","1","1","4000","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-26038:Tyler Kroft","38746-26038","TE","Tyler","Tyler Kroft","Kroft","1.1199999809265138","5","4000","NE@BUF","BUF","NE","Q","Ankle","","",""
"","","","","","","","","","","38746-31169:Jeremy Sprinkle","38746-31169","TE","Jeremy","Jeremy Sprinkle","Sprinkle","1.933333396911621","3","4000","WAS@NYG","WAS","NYG","","","","",""
"","","","","","","","","","","38746-84440:Jaeden Graham","38746-84440","TE","Jaeden","Jaeden Graham","Graham","0","0","4000","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-27117:Sean Culkin","38746-27117","TE","Sean","Sean Culkin","Culkin","0","1","4000","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-22004:Dwayne Allen","38746-22004","TE","Dwayne","Dwayne Allen","Allen","1.3999999364217122","3","4000","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-41469:Darrell Daniels","38746-41469","TE","Darrell","Darrell Daniels","Daniels","0","2","4000","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-22065:Rhett Ellison","38746-22065","TE","Rhett","Rhett Ellison","Ellison","1.1333333651224773","3","4000","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-52795:Charles Jones","38746-52795","TE","Charles","Charles Jones","Jones","0","0","4000","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-55895:Kendall Blanton","38746-55895","TE","Kendall","Kendall Blanton","Blanton","0","0","4000","TB@LAR","LAR","TB","","","","",""
"","","","","","","","","","","38746-18009:Chris Manhertz","38746-18009","TE","Chris","Chris Manhertz","Manhertz","4.066666603088379","3","4000","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-29277:Stephen Anderson","38746-29277","TE","Stephen","Stephen Anderson","Anderson","0","0","4000","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-56925:Charles Scarff","38746-56925","TE","Charles","Charles Scarff","Scarff","0","0","4000","CLE@BAL","BAL","CLE","","","","",""
"","","","","","","","","","","38746-56947:Chris Myarick","38746-56947","TE","Chris","Chris Myarick","Myarick","0","0","4000","LAC@MIA","MIA","LAC","","","","",""
"","","","","","","","","","","38746-62119:C.J. Conrad","38746-62119","TE","C.J.","C.J. Conrad","Conrad","0","0","4000","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-47788:Deon Yelder","38746-47788","TE","Deon","Deon Yelder","Yelder","0","0","4000","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-28346:Maxx Williams","38746-28346","TE","Maxx","Maxx Williams","Williams","2.299999952316284","2","4000","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-7870:Ben Watson","38746-7870","TE","Ben","Ben Watson","Watson","5.346153846153846","13","4000","NE@BUF","NE","BUF","O","Suspension","","",""
"","","","","","","","","","","38746-70335:Seth DeValve","38746-70335","TE","Seth","Seth DeValve","DeValve","3.1799999237060548","5","4000","JAC@DEN","JAC","DEN","","","","",""
"","","","","","","","","","","38746-70342:Temarrick Hemingway","38746-70342","TE","Temarrick","Temarrick Hemingway","Hemingway","0","0","4000","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-69326:Isaac Nauta","38746-69326","TE","Isaac","Isaac Nauta","Nauta","0","0","4000","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-29411:Pharaoh Brown","38746-29411","TE","Pharaoh","Pharaoh Brown","Brown","0","1","4000","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-26355:Logan Thomas","38746-26355","TE","Logan","Logan Thomas","Thomas","1.600000023841858","2","4000","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-27403:Blake Bell","38746-27403","TE","Blake","Blake Bell","Bell","0.5999999841054281","3","4000","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-12055:Logan Paulsen","38746-12055","TE","Logan","Logan Paulsen","Paulsen","2.8000000544956754","7","4000","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-40746:Troy Fumagalli","38746-40746","TE","Troy","Troy Fumagalli","Fumagalli","1.2000000476837158","1","4000","JAC@DEN","DEN","JAC","","","","",""
"","","","","","","","","","","38746-72515:Ian Thomas","38746-72515","TE","Ian","Ian Thomas","Thomas","0","1","4000","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-70489:Ben Braunecker","38746-70489","TE","Ben","Ben Braunecker","Braunecker","3.4000000953674316","1","4000","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-38753:Jake Butt","38746-38753","TE","Jake","Jake Butt","Butt","4.166666666666667","3","4000","JAC@DEN","DEN","JAC","IR","Knee","","",""
"","","","","","","","","","","38746-55153:Garrett Dickerson","38746-55153","TE","Garrett","Garrett Dickerson","Dickerson","0","0","4000","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-39814:Jordan Leggett","38746-39814","TE","Jordan","Jordan Leggett","Leggett","1.8769230475792518","13","4000","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-56212:Tommy Sweeney","38746-56212","TE","Tommy","Tommy Sweeney","Sweeney","1.7666667302449544","3","4000","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-55209:Nate Becker","38746-55209","TE","Nate","Nate Becker","Becker","0","0","4000","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-30654:Jerell Adams","38746-30654","TE","Jerell","Jerell Adams","Adams","0","0","4000","CAR@HOU","HOU","CAR","","","","",""
"","","","","","","","","","","38746-54239:Matt Sokol","38746-54239","TE","Matt","Matt Sokol","Sokol","0","0","4000","LAC@MIA","LAC","MIA","","","","",""
"","","","","","","","","","","38746-14304:Luke Stocker","38746-14304","TE","Luke","Luke Stocker","Stocker","1.1999999682108562","3","4000","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-104421:Jesper Horsted","38746-104421","TE","Jesper","Jesper Horsted","Horsted","0","0","4000","MIN@CHI","CHI","MIN","","","","",""
"","","","","","","","","","","38746-48116:Jonnu Smith","38746-48116","TE","Jonnu","Jonnu Smith","Smith","2.5999999046325684","2","4000","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-12525:Atlanta Falcons","38746-12525","D","Atlanta","Atlanta Falcons","Falcons","3.6666666666666665","3","3900","TEN@ATL","ATL","TEN","","","","",""
"","","","","","","","","","","38746-12543:New York Giants","38746-12543","D","New York","New York Giants","Giants","1.6666666666666667","3","3800","WAS@NYG","NYG","WAS","","","","",""
"","","","","","","","","","","38746-12550:Seattle Seahawks","38746-12550","D","Seattle","Seattle Seahawks","Seahawks","5.666666666666667","3","3700","SEA@ARI","SEA","ARI","","","","",""
"","","","","","","","","","","38746-12529:Cleveland Browns","38746-12529","D","Cleveland","Cleveland Browns","Browns","7.333333333333333","3","3500","CLE@BAL","CLE","BAL","","","","",""
"","","","","","","","","","","38746-12534:Tennessee Titans","38746-12534","D","Tennessee","Tennessee Titans","Titans","10.666666666666666","3","3500","TEN@ATL","TEN","ATL","","","","",""
"","","","","","","","","","","38746-12536:Kansas City Chiefs","38746-12536","D","Kansas City","Kansas City Chiefs","Chiefs","6","3","3500","KC@DET","KC","DET","","","","",""
"","","","","","","","","","","38746-12553:Carolina Panthers","38746-12553","D","Carolina","Carolina Panthers","Panthers","7.666666666666667","3","3500","CAR@HOU","CAR","HOU","","","","",""
"","","","","","","","","","","38746-12526:Buffalo Bills","38746-12526","D","Buffalo","Buffalo Bills","Bills","9","3","3400","NE@BUF","BUF","NE","","","","",""
"","","","","","","","","","","38746-12537:Oakland Raiders","38746-12537","D","Oakland","Oakland Raiders","Raiders","2","3","3400","OAK@IND","OAK","IND","","","","",""
"","","","","","","","","","","38746-12546:Arizona Cardinals","38746-12546","D","Arizona","Arizona Cardinals","Cardinals","3","3","3200","SEA@ARI","ARI","SEA","","","","",""
"","","","","","","","","","","38746-12551:Tampa Bay Buccaneers","38746-12551","D","Tampa Bay","Tampa Bay Buccaneers","Buccaneers","9.666666666666666","3","3200","TB@LAR","TB","LAR","","","","",""
"","","","","","","","","","","38746-12532:Detroit Lions","38746-12532","D","Detroit","Detroit Lions","Lions","9.666666666666666","3","3100","KC@DET","DET","KC","","","","",""
"","","","","","","","","","","38746-12539:Miami Dolphins","38746-12539","D","Miami","Miami Dolphins","Dolphins","0.6666666666666666","3","2500","LAC@MIA","MIA","LAC","","","","",""