Instructions,,,,,,,,,,,,,,
1) Create a lineup by inserting any player from this list into their appropriate position columns,,,,,,,,,,,,,,
2) You can paste either the Player ID + Name OR ID from their respective columns,,,,,,,,,,,,,,
3) Any information to the right of the last position column will be ignored in the upload,,,,,,,,,,,,,,
4) Maximum of 250 lineups per upload,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier
38352-64401:Saquon Barkley,38352-64401,RB,Saquon,Saquon Barkley,Barkley,15.89999962,1,9200,BUF@NYG,NYG,BUF,,,
38352-57439:Patrick Mahomes,38352-57439,QB,Patrick,Patrick Mahomes,Mahomes,27.31999969,1,9000,KC@OAK,KC,OAK,Q,Ankle,
38352-16606:DeAndre Hopkins,38352-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,27.10000038,1,9000,JAC@HOU,HOU,JAC,,,
38352-42104:Alvin Kamara,38352-42104,RB,Alvin,Alvin Kamara,Kamara,20.39999962,1,8700,NO@LAR,NO,LAR,,,
38352-54879:Deshaun Watson,38352-54879,QB,Deshaun,Deshaun Watson,Watson,31.71999931,1,8500,JAC@HOU,HOU,JAC,,,
38352-38791:Ezekiel Elliott,38352-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,12.80000019,1,8500,DAL@WAS,DAL,WAS,,,
38352-28573:Michael Thomas,38352-28573,WR,Michael,Michael Thomas,Thomas,17.29999924,1,8500,NO@LAR,NO,LAR,,,
38352-63115:Lamar Jackson,38352-63115,QB,Lamar,Lamar Jackson,Jackson,33.56000137,1,8200,ARI@BAL,BAL,ARI,,,
38352-45889:Davante Adams,38352-45889,WR,Davante,Davante Adams,Adams,5.599999905,1,8200,MIN@GB,GB,MIN,,,
38352-55987:JuJu Smith-Schuster,38352-55987,WR,JuJu,JuJu Smith-Schuster,Smith-Schuster,10.80000019,1,8100,SEA@PIT,PIT,SEA,Q,Toe,
38352-33076:Travis Kelce,38352-33076,TE,Travis,Travis Kelce,Kelce,10.30000019,1,8000,KC@OAK,KC,OAK,,,
38352-6504:Drew Brees,38352-6504,QB,Drew,Drew Brees,Brees,21.79999924,1,8000,NO@LAR,NO,LAR,,,
38352-6894:Aaron Rodgers,38352-6894,QB,Aaron,Aaron Rodgers,Rodgers,12.92000008,1,8000,MIN@GB,GB,MIN,,,
38352-54140:Dalvin Cook,38352-54140,RB,Dalvin,Dalvin Cook,Cook,25,1,7900,MIN@GB,MIN,GB,,,
38352-31001:Amari Cooper,38352-31001,WR,Amari,Amari Cooper,Cooper,19.60000038,1,7800,DAL@WAS,DAL,WAS,,,
38352-11612:Antonio Brown,38352-11612,WR,Antonio,Antonio Brown,Brown,18.11333415,15,7800,NE@MIA,NE,MIA,,,
38352-6498:Tom Brady,38352-6498,QB,Tom,Tom Brady,Brady,25.63999939,1,7800,NE@MIA,NE,MIA,,,
38352-29253:Keenan Allen,38352-29253,WR,Keenan,Keenan Allen,Allen,22.29999924,1,7700,LAC@DET,LAC,DET,,,
38352-40687:James Conner,38352-40687,RB,James,James Conner,Conner,8.5,1,7700,SEA@PIT,PIT,SEA,,,
38352-7968:Philip Rivers,38352-7968,QB,Philip,Philip Rivers,Rivers,24.92000008,1,7700,LAC@DET,LAC,DET,,,
38352-31716:Dak Prescott,38352-31716,QB,Dak,Dak Prescott,Prescott,33.40000153,1,7700,DAL@WAS,DAL,WAS,,,
38352-53681:Tyreek Hill,38352-53681,WR,Tyreek,Tyreek Hill,Hill,3.099999905,1,7600,KC@OAK,KC,OAK,O,Collarbone,
38352-6589:Ben Roethlisberger,38352-6589,QB,Ben,Ben Roethlisberger,Roethlisberger,10.73999977,1,7600,SEA@PIT,PIT,SEA,,,
38352-22015:Russell Wilson,38352-22015,QB,Russell,Russell Wilson,Wilson,16.63999939,1,7600,SEA@PIT,SEA,PIT,,,
38352-22031:T.Y. Hilton,38352-22031,WR,T.Y.,T.Y. Hilton,Hilton,24.70000076,1,7600,IND@TEN,IND,TEN,,,
38352-38435:Jared Goff,38352-38435,QB,Jared,Jared Goff,Goff,10.43999958,1,7600,NO@LAR,LAR,NO,,,
38352-80001:Austin Ekeler,38352-80001,RB,Austin,Austin Ekeler,Ekeler,36.40000153,1,7500,LAC@DET,LAC,DET,,,
38352-52442:Joe Mixon,38352-52442,RB,Joe,Joe Mixon,Mixon,2.700000048,1,7500,SF@CIN,CIN,SF,Q,Ankle,
38352-39280:Derrick Henry,38352-39280,RB,Derrick,Derrick Henry,Henry,28.39999962,1,7500,IND@TEN,TEN,IND,,,
38352-62239:Josh Allen,38352-62239,QB,Josh,Josh Allen,Allen,17.95999908,1,7500,BUF@NYG,BUF,NYG,,,
38352-14211:Mark Ingram II,38352-14211,RB,Mark,Mark Ingram II,Ingram II,22.70000076,1,7500,ARI@BAL,BAL,ARI,,,
38352-24641:Sammy Watkins,38352-24641,WR,Sammy,Sammy Watkins,Watkins,42.29999924,1,7400,KC@OAK,KC,OAK,,,
38352-57909:Marlon Mack,38352-57909,RB,Marlon,Marlon Mack,Mack,25.39999962,1,7400,IND@TEN,IND,TEN,,,
38352-64119:Chris Carson,38352-64119,RB,Chris,Chris Carson,Carson,21.10000038,1,7400,SEA@PIT,SEA,PIT,,,
38352-29358:Marcus Mariota,38352-29358,QB,Marcus,Marcus Mariota,Mariota,24.31999969,1,7400,IND@TEN,TEN,IND,,,
38352-62497:David Johnson,38352-62497,RB,David,David Johnson,Johnson,22.70000076,1,7300,ARI@BAL,ARI,BAL,,,
38352-22038:Kirk Cousins,38352-22038,QB,Kirk,Kirk Cousins,Cousins,14.31999969,1,7300,MIN@GB,MIN,GB,,,
38352-39716:Adam Thielen,38352-39716,WR,Adam,Adam Thielen,Thielen,11.80000019,1,7300,MIN@GB,MIN,GB,,,
38352-29685:Robert Woods,38352-29685,WR,Robert,Robert Woods,Woods,12.60000038,1,7300,NO@LAR,LAR,NO,,,
38352-28643:Allen Robinson II,38352-28643,WR,Allen,Allen Robinson II,Robinson II,13.69999981,1,7200,CHI@DEN,CHI,DEN,,,
38352-7859:Julian Edelman,38352-7859,WR,Julian,Julian Edelman,Edelman,13.38000011,1,7100,NE@MIA,NE,MIA,,,
38352-14187:A.J. Green,38352-14187,WR,A.J.,A.J. Green,Green,14.04444461,9,7100,SF@CIN,CIN,SF,O,Ankle,
38352-39793:George Kittle,38352-39793,TE,George,George Kittle,Kittle,9.399999619,1,7100,SF@CIN,SF,CIN,,,
38352-14225:Andy Dalton,38352-14225,QB,Andy,Andy Dalton,Dalton,20.71999931,1,7100,SF@CIN,CIN,SF,,,
38352-54604:Jimmy Garoppolo,38352-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,11.43999958,1,7000,SF@CIN,SF,CIN,,,
38352-6654:Matthew Stafford,38352-6654,QB,Matthew,Matthew Stafford,Stafford,27.60000038,1,7000,LAC@DET,DET,LAC,,,
38352-30447:Todd Gurley II,38352-30447,RB,Todd,Todd Gurley II,Gurley II,10.60000038,1,7000,NO@LAR,LAR,NO,,,
38352-29501:Brandin Cooks,38352-29501,WR,Brandin,Brandin Cooks,Cooks,4.900000095,1,7000,NO@LAR,LAR,NO,,,
38352-22994:Case Keenum,38352-22994,QB,Case,Case Keenum,Keenum,27.20000076,1,6900,DAL@WAS,WAS,DAL,,,
38352-25079:Stefon Diggs,38352-25079,WR,Stefon,Stefon Diggs,Diggs,4.699999809,1,6900,MIN@GB,MIN,GB,,,
38352-52922:Leonard Fournette,38352-52922,RB,Leonard,Leonard Fournette,Fournette,9.399999619,1,6900,JAC@HOU,JAC,HOU,,,
38352-79970:Cooper Kupp,38352-79970,WR,Cooper,Cooper Kupp,Kupp,8.100000381,1,6800,NO@LAR,LAR,NO,,,
38352-53640:Sony Michel,38352-53640,RB,Sony,Sony Michel,Michel,1.399999976,1,6800,NE@MIA,NE,MIA,,,
38352-38628:Mitchell Trubisky,38352-38628,QB,Mitchell,Mitchell Trubisky,Trubisky,9.220000267,1,6800,CHI@DEN,CHI,DEN,,,
38352-27050:Tyler Lockett,38352-27050,WR,Tyler,Tyler Lockett,Lockett,10.89999962,1,6700,SEA@PIT,SEA,PIT,,,
38352-63806:Kerryon Johnson,38352-63806,RB,Kerryon,Kerryon Johnson,Johnson,7.199999809,1,6600,LAC@DET,DET,LAC,,,
38352-41426:Phillip Lindsay,38352-41426,RB,Phillip,Phillip Lindsay,Lindsay,8.600000381,1,6600,CHI@DEN,DEN,CHI,,,
38352-45859:Derek Carr,38352-45859,QB,Derek,Derek Carr,Carr,14.56000042,1,6600,KC@OAK,OAK,KC,,,
38352-27441:Damien Williams,38352-27441,RB,Damien,Damien Williams,Williams,15.5,1,6600,KC@OAK,KC,OAK,,,
38352-54244:Kenny Golladay,38352-54244,WR,Kenny,Kenny Golladay,Golladay,12.19999981,1,6600,LAC@DET,DET,LAC,,,
38352-72731:Josh Jacobs,38352-72731,RB,Josh,Josh Jacobs,Jacobs,23.79999924,1,6500,KC@OAK,OAK,KC,,,
38352-63484:Kyler Murray,38352-63484,QB,Kyler,Kyler Murray,Murray,22.62000084,1,6500,ARI@BAL,ARI,BAL,,,
38352-61798:Gardner Minshew II,38352-61798,QB,Gardner,Gardner Minshew II,Minshew II,18.60000038,1,6400,JAC@HOU,JAC,HOU,,,
38352-40442:Aaron Jones,38352-40442,RB,Aaron,Aaron Jones,Jones,4.400000095,1,6400,MIN@GB,GB,MIN,,,
38352-41475:John Ross III,38352-41475,WR,John,John Ross III,Ross III,31.29999924,1,6400,SF@CIN,CIN,SF,,,
38352-6714:Joe Flacco,38352-6714,QB,Joe,Joe Flacco,Flacco,14.81999969,1,6400,CHI@DEN,DEN,CHI,,,
38352-6826:Eli Manning,38352-6826,QB,Eli,Eli Manning,Manning,14.84000015,1,6400,BUF@NYG,NYG,BUF,,,
38352-41872:Evan Engram,38352-41872,TE,Evan,Evan Engram,Engram,23.10000038,1,6400,BUF@NYG,NYG,BUF,,,
38352-28930:James White,38352-28930,RB,James,James White,White,10.69999981,1,6300,NE@MIA,NE,MIA,,,
38352-54606:John Brown,38352-54606,WR,John,John Brown,Brown,21.79999924,1,6300,BUF@NYG,BUF,NYG,,,
38352-23194:Josh Gordon,38352-23194,WR,Josh,Josh Gordon,Gordon,14.80000019,1,6300,NE@MIA,NE,MIA,,,
38352-40669:Tyler Boyd,38352-40669,WR,Tyler,Tyler Boyd,Boyd,10.30000019,1,6300,SF@CIN,CIN,SF,,,
38352-69956:Michael Gallup,38352-69956,WR,Michael,Michael Gallup,Gallup,19.29999924,1,6200,DAL@WAS,DAL,WAS,,,
38352-7659:Ryan Fitzpatrick,38352-7659,QB,Ryan,Ryan Fitzpatrick,Fitzpatrick,11.19999981,1,6200,NE@MIA,MIA,NE,,,
38352-40845:Hunter Henry,38352-40845,TE,Hunter,Hunter Henry,Henry,8,1,6200,LAC@DET,LAC,DET,,,
38352-42028:Will Fuller V,38352-42028,WR,Will,Will Fuller V,Fuller V,7.900000095,1,6100,JAC@HOU,HOU,JAC,,,
38352-79974:Tarik Cohen,38352-79974,RB,Tarik,Tarik Cohen,Cohen,8.899999619,1,6100,CHI@DEN,CHI,DEN,,,
38352-52436:Mark Andrews,38352-52436,TE,Mark,Mark Andrews,Andrews,20.79999924,1,6100,ARI@BAL,BAL,ARI,,,
38352-25837:Duke Johnson,38352-25837,RB,Duke,Duke Johnson,Johnson,11,1,6100,JAC@HOU,HOU,JAC,,,
38352-73048:DK Metcalf,38352-73048,WR,DK,DK Metcalf,Metcalf,10.89999962,1,6100,SEA@PIT,SEA,PIT,,,
38352-55165:Justin Jackson,38352-55165,RB,Justin,Justin Jackson,Jackson,6.599999905,1,6100,LAC@DET,LAC,DET,,,
38352-39829:Mike Williams,38352-39829,WR,Mike,Mike Williams,Williams,3.900000095,1,6100,LAC@DET,LAC,DET,Q,Knee,
38352-71706:T.J. Hockenson,38352-71706,TE,T.J.,T.J. Hockenson,Hockenson,22.10000038,1,6000,LAC@DET,DET,LAC,,,
38352-24607:Chad Kelly,38352-24607,QB,Chad,Chad Kelly,Kelly,-0.100000001,1,6000,IND@TEN,IND,TEN,O,Suspension,
38352-63519:Daniel Jones,38352-63519,QB,Daniel,Daniel Jones,Jones,-0.819999993,1,6000,BUF@NYG,NYG,BUF,,,
38352-14377:Tyrod Taylor,38352-14377,QB,Tyrod,Tyrod Taylor,Taylor,0,1,6000,LAC@DET,LAC,DET,,,
38352-30788:Tyler Bray,38352-30788,QB,Tyler,Tyler Bray,Bray,0,0,6000,CHI@DEN,CHI,DEN,,,
38352-63611:Kyle Shurmur,38352-63611,QB,Kyle,Kyle Shurmur,Shurmur,0,0,6000,KC@OAK,KC,OAK,,,
38352-52369:Manny Wilkins,38352-52369,QB,Manny,Manny Wilkins,Wilkins,0,0,6000,MIN@GB,GB,MIN,,,
38352-57537:DeShone Kizer,38352-57537,QB,DeShone,DeShone Kizer,Kizer,2.460000038,3,6000,KC@OAK,OAK,KC,,,
38352-45259:Logan Woodside,38352-45259,QB,Logan,Logan Woodside,Woodside,0,0,6000,IND@TEN,TEN,IND,,,
38352-29915:Brett Hundley,38352-29915,QB,Brett,Brett Hundley,Hundley,0,0,6000,ARI@BAL,ARI,BAL,,,
38352-54507:Alex McGough,38352-54507,QB,Alex,Alex McGough,McGough,0,0,6000,JAC@HOU,HOU,JAC,,,
38352-11500:Colt McCoy,38352-11500,QB,Colt,Colt McCoy,McCoy,10.0600001,3,6000,DAL@WAS,WAS,DAL,O,Lower leg,
38352-31047:AJ McCarron,38352-31047,QB,AJ,AJ McCarron,McCarron,0.059999999,2,6000,JAC@HOU,HOU,JAC,,,
38352-27982:Jake Rudock,38352-27982,QB,Jake,Jake Rudock,Rudock,0,0,6000,NE@MIA,MIA,NE,,,
38352-27986:C.J. Beathard,38352-27986,QB,C.J.,C.J. Beathard,Beathard,16.39600067,5,6000,SF@CIN,SF,CIN,,,
38352-52606:David Blough,38352-52606,QB,David,David Blough,Blough,0,0,6000,LAC@DET,DET,LAC,,,
38352-103824:Easton Stick,38352-103824,QB,Easton,Easton Stick,Stick,0,0,6000,LAC@DET,LAC,DET,,,
38352-60840:Jake Browning,38352-60840,QB,Jake,Jake Browning,Browning,0,0,6000,MIN@GB,MIN,GB,,,
38352-21941:Robert Griffin III,38352-21941,QB,Robert,Robert Griffin III,Griffin III,7.099999905,1,6000,ARI@BAL,BAL,ARI,,,
38352-21948:Ryan Tannehill,38352-21948,QB,Ryan,Ryan Tannehill,Tannehill,-0.200000003,1,6000,IND@TEN,TEN,IND,,,
38352-31170:Brandon Allen,38352-31170,QB,Brandon,Brandon Allen,Allen,0,0,6000,CHI@DEN,DEN,CHI,,,
38352-40407:Josh Dobbs,38352-40407,QB,Josh,Josh Dobbs,Dobbs,0.36400001,5,6000,JAC@HOU,JAC,HOU,,,
38352-73183:Dwayne Haskins Jr.,38352-73183,QB,Dwayne,Dwayne Haskins Jr.,Haskins Jr.,0,0,6000,DAL@WAS,WAS,DAL,,,
38352-53729:Mason Rudolph,38352-53729,QB,Mason,Mason Rudolph,Rudolph,0,0,6000,SEA@PIT,PIT,SEA,,,
38352-33259:Teddy Bridgewater,38352-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,2.055000067,4,6000,NO@LAR,NO,LAR,,,
38352-45565:Taysom Hill,38352-45565,QB,Taysom,Taysom Hill,Hill,8.199999809,1,6000,NO@LAR,NO,LAR,,,
38352-34308:Blake Bortles,38352-34308,QB,Blake,Blake Bortles,Bortles,14.17076932,13,6000,NO@LAR,LAR,NO,,,
38352-22027:Nick Foles,38352-22027,QB,Nick,Nick Foles,Foles,7,1,6000,JAC@HOU,JAC,HOU,IR,Collarbone,
38352-60947:Jarrett Stidham,38352-60947,QB,Jarrett,Jarrett Stidham,Stidham,0,0,6000,NE@MIA,NE,MIA,,,
38352-30231:Jacoby Brissett,38352-30231,QB,Jacoby,Jacoby Brissett,Brissett,16.5,1,6000,IND@TEN,IND,TEN,,,
38352-40482:Tim Boyle,38352-40482,QB,Tim,Tim Boyle,Boyle,0,0,6000,MIN@GB,GB,MIN,,,
38352-23075:Alex Tanney,38352-23075,QB,Alex,Alex Tanney,Tanney,0,0,6000,BUF@NYG,NYG,BUF,,,
38352-64051:Drew Lock,38352-64051,QB,Drew,Drew Lock,Lock,0,0,6000,CHI@DEN,DEN,CHI,IR,Thumb,
38352-7761:Jared Cook,38352-7761,TE,Jared,Jared Cook,Cook,4.699999809,1,6000,NO@LAR,NO,LAR,,,
38352-41562:Nick Mullens,38352-41562,QB,Nick,Nick Mullens,Mullens,16.68499947,8,6000,SF@CIN,SF,CIN,,,
38352-8803:Chase Daniel,38352-8803,QB,Chase,Chase Daniel,Daniel,8.050000191,4,6000,CHI@DEN,CHI,DEN,,,
38352-6808:Matt Moore,38352-6808,QB,Matt,Matt Moore,Moore,-0.100000001,1,6000,KC@OAK,KC,OAK,,,
38352-44715:Cooper Rush,38352-44715,QB,Cooper,Cooper Rush,Rush,0,0,6000,DAL@WAS,DAL,WAS,,,
38352-62133:Chase Litton,38352-62133,QB,Chase,Chase Litton,Litton,0,0,6000,JAC@HOU,JAC,HOU,,,
38352-7872:Brian Hoyer,38352-7872,QB,Brian,Brian Hoyer,Hoyer,-0.103999996,5,6000,IND@TEN,IND,TEN,,,
38352-61157:Brett Rypien,38352-61157,QB,Brett,Brett Rypien,Rypien,0,0,6000,CHI@DEN,DEN,CHI,,,
38352-29445:Sean Mannion,38352-29445,QB,Sean,Sean Mannion,Mannion,0.006666667,3,6000,MIN@GB,MIN,GB,,,
38352-46866:Ryan Finley,38352-46866,QB,Ryan,Ryan Finley,Finley,0,0,6000,SF@CIN,CIN,SF,,,
38352-25410:Mike Glennon,38352-25410,QB,Mike,Mike Glennon,Glennon,5.480000019,2,6000,KC@OAK,OAK,KC,,,
38352-27477:Sterling Shepard,38352-27477,WR,Sterling,Sterling Shepard,Shepard,7.199999809,1,6000,BUF@NYG,NYG,BUF,Q,Concussion,
38352-8023:Josh Johnson,38352-8023,QB,Josh,Josh Johnson,Johnson,13.39999962,4,6000,LAC@DET,DET,LAC,,,
38352-104281:Jake Dolegala,38352-104281,QB,Jake,Jake Dolegala,Dolegala,0,0,6000,SF@CIN,CIN,SF,,,
38352-41827:Phillip Walker,38352-41827,QB,Phillip,Phillip Walker,Walker,0,0,6000,IND@TEN,IND,TEN,,,
38352-55148:Clayton Thorson,38352-55148,QB,Clayton,Clayton Thorson,Thorson,0,0,6000,DAL@WAS,DAL,WAS,,,
38352-26483:Geno Smith,38352-26483,QB,Geno,Geno Smith,Smith,-0.370000005,4,6000,SEA@PIT,SEA,PIT,,,
38352-39795:Davis Webb,38352-39795,QB,Davis,Davis Webb,Webb,0,0,6000,BUF@NYG,BUF,NYG,,,
38352-56192:John Wolford,38352-56192,QB,John,John Wolford,Wolford,0,0,6000,NO@LAR,LAR,NO,,,
38352-62364:Josh Rosen,38352-62364,QB,Josh,Josh Rosen,Rosen,-0.800000012,1,6000,NE@MIA,MIA,NE,,,
38352-29605:Matt Barkley,38352-29605,QB,Matt,Matt Barkley,Barkley,17.07999992,1,6000,BUF@NYG,BUF,NYG,,,
38352-56286:Trace McSorley,38352-56286,QB,Trace,Trace McSorley,McSorley,0,0,6000,ARI@BAL,BAL,ARI,,,
38352-57403:Courtland Sutton,38352-57403,WR,Courtland,Courtland Sutton,Sutton,15.5,1,5900,CHI@DEN,DEN,CHI,,,
38352-62535:Tyrell Williams,38352-62535,WR,Tyrell,Tyrell Williams,Williams,19.5,1,5900,KC@OAK,OAK,KC,,,
38352-27776:Tevin Coleman,38352-27776,RB,Tevin,Tevin Coleman,Coleman,6.599999905,1,5900,SF@CIN,SF,CIN,O,Ankle,
38352-60910:Dede Westbrook,38352-60910,WR,Dede,Dede Westbrook,Westbrook,11.69999981,1,5900,JAC@HOU,JAC,HOU,,,
38352-34331:Latavius Murray,38352-34331,RB,Latavius,Latavius Murray,Murray,11.69999981,1,5900,NO@LAR,NO,LAR,,,
38352-55970:Royce Freeman,38352-55970,RB,Royce,Royce Freeman,Freeman,6.599999905,1,5900,CHI@DEN,DEN,CHI,,,
38352-6863:Delanie Walker,38352-6863,TE,Delanie,Delanie Walker,Walker,20,1,5900,IND@TEN,TEN,IND,,,
38352-73273:David Montgomery,38352-73273,RB,David,David Montgomery,Montgomery,5,1,5800,CHI@DEN,CHI,DEN,,,
38352-6779:LeSean McCoy,38352-6779,RB,LeSean,LeSean McCoy,McCoy,9.800000191,1,5800,KC@OAK,KC,OAK,,,
38352-60735:Derrius Guice,38352-60735,RB,Derrius,Derrius Guice,Guice,5.300000191,1,5700,DAL@WAS,WAS,DAL,D,Knee - meniscus,
38352-45439:Corey Davis,38352-45439,WR,Corey,Corey Davis,Davis,0,1,5700,IND@TEN,TEN,IND,,,
38352-22103:Marvin Jones Jr.,38352-22103,WR,Marvin,Marvin Jones Jr.,Jones Jr.,8,1,5700,LAC@DET,DET,LAC,,,
38352-86687:Marquise Brown,38352-86687,WR,Marquise,Marquise Brown,Brown,28.70000076,1,5700,ARI@BAL,BAL,ARI,,,
38352-25272:Eric Ebron,38352-25272,TE,Eric,Eric Ebron,Ebron,1.299999952,1,5700,IND@TEN,IND,TEN,,,
38352-25290:Giovani Bernard,38352-25290,RB,Giovani,Giovani Bernard,Bernard,7.300000191,1,5700,SF@CIN,CIN,SF,,,
38352-70603:Devin Singletary,38352-70603,RB,Devin,Devin Singletary,Singletary,12.30000019,1,5700,BUF@NYG,BUF,NYG,,,
38352-53303:Matt Breida,38352-53303,RB,Matt,Matt Breida,Breida,3.700000048,1,5600,SF@CIN,SF,CIN,,,
38352-28744:Raheem Mostert,38352-28744,RB,Raheem,Raheem Mostert,Mostert,4.5,1,5600,SF@CIN,SF,CIN,,,
38352-11505:Emmanuel Sanders,38352-11505,WR,Emmanuel,Emmanuel Sanders,Sanders,17.10000038,1,5600,CHI@DEN,DEN,CHI,,,
38352-32045:Vance McDonald,38352-32045,TE,Vance,Vance McDonald,McDonald,5,1,5600,SEA@PIT,PIT,SEA,,,
38352-56698:Dante Pettis,38352-56698,WR,Dante,Dante Pettis,Pettis,1.200000048,1,5600,SF@CIN,SF,CIN,,,
38352-28080:Devin Funchess,38352-28080,WR,Devin,Devin Funchess,Funchess,4.699999809,1,5600,IND@TEN,IND,TEN,IR,Collarbone,
38352-40647:Marquez Valdes-Scantling,38352-40647,WR,Marquez,Marquez Valdes-Scantling,Valdes-Scantling,7.199999809,1,5600,MIN@GB,GB,MIN,,,
38352-41741:DaeSean Hamilton,38352-41741,WR,DaeSean,DaeSean Hamilton,Hamilton,1.5,1,5600,CHI@DEN,DEN,CHI,,,
38352-27771:Cody Latimer,38352-27771,WR,Cody,Cody Latimer,Latimer,8.899999619,1,5500,BUF@NYG,NYG,BUF,,,
38352-30989:Kenyan Drake,38352-30989,RB,Kenyan,Kenyan Drake,Drake,3.700000048,1,5500,NE@MIA,MIA,NE,,,
38352-55748:James Washington,38352-55748,WR,James,James Washington,Washington,6.099999905,1,5500,SEA@PIT,PIT,SEA,,,
38352-32234:Malcolm Brown,38352-32234,RB,Malcolm,Malcolm Brown,Brown,17.29999924,1,5500,NO@LAR,LAR,NO,,,
38352-6883:Larry Fitzgerald,38352-6883,WR,Larry,Larry Fitzgerald,Fitzgerald,21.29999924,1,5500,ARI@BAL,ARI,BAL,,,
38352-14257:Randall Cobb,38352-14257,WR,Randall,Randall Cobb,Cobb,14.89999962,1,5500,DAL@WAS,DAL,WAS,,,
38352-55323:Jaylen Samuels,38352-55323,RB,Jaylen,Jaylen Samuels,Samuels,1.100000024,1,5400,SEA@PIT,PIT,SEA,,,
38352-64576:Damien Harris,38352-64576,RB,Damien,Damien Harris,Harris,0,0,5400,NE@MIA,NE,MIA,,,
38352-72846:A.J. Brown,38352-72846,WR,A.J.,A.J. Brown,Brown,11.5,1,5400,IND@TEN,TEN,IND,,,
38352-11512:Jimmy Graham,38352-11512,TE,Jimmy,Jimmy Graham,Graham,10.5,1,5400,MIN@GB,GB,MIN,,,
38352-25011:Darren Waller,38352-25011,TE,Darren,Darren Waller,Waller,10.5,1,5400,KC@OAK,OAK,KC,,,
38352-60858:Christian Kirk,38352-60858,WR,Christian,Christian Kirk,Kirk,8.399999619,1,5400,ARI@BAL,ARI,BAL,,,
38352-30297:Trey Burton,38352-30297,TE,Trey,Trey Burton,Burton,7.506249905,16,5400,CHI@DEN,CHI,DEN,Q,Groin,
38352-52917:DJ Chark Jr.,38352-52917,WR,DJ,DJ Chark Jr.,Chark Jr.,22.60000038,1,5400,JAC@HOU,JAC,HOU,,,
38352-64242:Keke Coutee,38352-64242,WR,Keke,Keke Coutee,Coutee,8.116666794,6,5400,JAC@HOU,HOU,JAC,Q,Ankle,
38352-28473:Carlos Hyde,38352-28473,RB,Carlos,Carlos Hyde,Hyde,9,1,5400,JAC@HOU,HOU,JAC,,,
38352-31561:Donte Moncrief,38352-31561,WR,Donte,Donte Moncrief,Moncrief,2.200000048,1,5400,SEA@PIT,PIT,SEA,,,
