Position,Name,ID,Name+ID,Team,Game,Avg FPPG,Salary
QB,Patrick Mahomes,1653264,Patrick Mahomes (1653264),Chiefs,IND @ KC,29.45,"$14,200.00 "
QB,Lamar Jackson,1653298,Lamar Jackson (1653298),Ravens,BAL @ PIT,29.55,"$13,600.00 "
QB,Jameis Winston,1653290,Jameis Winston (1653290),Buccaneers,TB @ NO,21.52,"$12,800.00 "
QB,Dak Prescott,1653254,Dak Prescott (1653254),Cowboys,GB @ DAL,24.3,"$12,200.00 "
QB,Deshaun Watson,1653299,Deshaun Watson (1653299),Texans,ATL @ HOU,21.75,"$12,200.00 "
QB,Kyler Murray,1653302,Kyler Murray (1653302),Cardinals,ARI @ CIN,20.53,"$11,900.00 "
QB,Tom Brady,1653271,Tom Brady (1653271),Patriots,NE @ WAS,20.28,"$11,900.00 "
QB,Carson Wentz,1653282,Carson Wentz (1653282),Eagles,NYJ @ PHI,22.23,"$11,400.00 "
QB,Jacoby Brissett,1653261,Jacoby Brissett (1653261),Colts,IND @ KC,20.53,"$11,300.00 "
QB,Aaron Rodgers,1653259,Aaron Rodgers (1653259),Packers,GB @ DAL,18.01,"$11,300.00 "
QB,Josh Allen,1653248,Josh Allen (1653248),Bills,BUF @ TEN,18.3,"$11,200.00 "
QB,Matt Ryan,1653246,Matt Ryan (1653246),Falcons,ATL @ HOU,23.7,"$11,000.00 "
QB,Drew Brees,1653273,Drew Brees (1653273),Saints,TB @ NO,12.66,"$11,000.00 "
QB,Philip Rivers,1653287,Philip Rivers (1653287),Chargers,DEN @ LAC,21.71,"$10,900.00 "
QB,Sam Darnold,1653278,Sam Darnold (1653278),Jets,NYJ @ PHI,13,"$10,600.00 "
QB,Andy Dalton,1653252,Andy Dalton (1653252),Bengals,ARI @ CIN,22.15,"$10,500.00 "
QB,Daniel Jones,1653301,Daniel Jones (1653301),Giants,MIN @ NYG,17.9,"$10,500.00 "
QB,Gardner Minshew II,1653308,Gardner Minshew II (1653308),Jaguars,JAX @ CAR,17.6,"$10,500.00 "
QB,Kyle Allen,1653292,Kyle Allen (1653292),Panthers,JAX @ CAR,15.81,"$10,500.00 "
QB,Kirk Cousins,1653270,Kirk Cousins (1653270),Vikings,MIN @ NYG,11.77,"$10,500.00 "
QB,Mason Rudolph,1653286,Mason Rudolph (1653286),Steelers,BAL @ PIT,13.82,"$10,300.00 "
QB,Teddy Bridgewater,1653274,Teddy Bridgewater (1653274),Saints,TB @ NO,10.3,"$10,200.00 "
QB,Mitchell Trubisky,1653251,Mitchell Trubisky (1653251),Bears,CHI @ OAK,8.9,"$10,200.00 "
QB,Matt Barkley,1653249,Matt Barkley (1653249),Bills,BUF @ TEN,4.08,"$10,200.00 "
QB,Marcus Mariota,1653260,Marcus Mariota (1653260),Titans,BUF @ TEN,19.88,"$10,000.00 "
QB,Case Keenum,1653256,Case Keenum (1653256),Redskins,NE @ WAS,16.75,"$10,000.00 "
QB,Joe Flacco,1653296,Joe Flacco (1653296),Broncos,DEN @ LAC,16.13,"$10,000.00 "
QB,Eli Manning,1653276,Eli Manning (1653276),Giants,MIN @ NYG,15.52,"$10,000.00 "
QB,Derek Carr,1653265,Derek Carr (1653265),Raiders,CHI @ OAK,14.35,"$10,000.00 "
QB,Chase Daniel,1653250,Chase Daniel (1653250),Bears,CHI @ OAK,12.2,"$10,000.00 "
QB,Cam Newton,1653293,Cam Newton (1653293),Panthers,JAX @ CAR,11.34,"$10,000.00 "
QB,Robert Griffin III,1653297,Robert Griffin III (1653297),Ravens,BAL @ PIT,7.1,"$10,000.00 "
QB,Nick Foles,1653280,Nick Foles (1653280),Jaguars,JAX @ CAR,7,"$10,000.00 "
QB,Ben Roethlisberger,1653285,Ben Roethlisberger (1653285),Steelers,BAL @ PIT,6.87,"$10,000.00 "
QB,Luke Falk,1653268,Luke Falk (1653268),Jets,NYJ @ PHI,5.42,"$10,000.00 "
QB,Taysom Hill,1653275,Taysom Hill (1653275),Saints,TB @ NO,3.97,"$10,000.00 "
QB,Dwayne Haskins Jr.,1653303,Dwayne Haskins Jr. (1653303),Redskins,NE @ WAS,3.58,"$10,000.00 "
QB,Josh McCown,1653279,Josh McCown (1653279),Eagles,NYJ @ PHI,0.96,"$10,000.00 "
QB,Tyrod Taylor,1653253,Tyrod Taylor (1653253),Chargers,DEN @ LAC,0.04,"$10,000.00 "
QB,AJ McCarron,1653266,AJ McCarron (1653266),Texans,ATL @ HOU,0,"$10,000.00 "
QB,Alex McGough,1653295,Alex McGough (1653295),Texans,ATL @ HOU,0,"$10,000.00 "
QB,Alex Tanney,1653277,Alex Tanney (1653277),Giants,MIN @ NYG,0,"$10,000.00 "
QB,Brandon Allen,1653300,Brandon Allen (1653300),Broncos,DEN @ LAC,0,"$10,000.00 "
QB,Brett Hundley,1653288,Brett Hundley (1653288),Cardinals,ARI @ CIN,0,"$10,000.00 "
QB,Brian Hoyer,1653272,Brian Hoyer (1653272),Colts,IND @ KC,0,"$10,000.00 "
QB,Chad Henne,1653263,Chad Henne (1653263),Chiefs,IND @ KC,0,"$10,000.00 "
QB,Chad Kelly,1653314,Chad Kelly (1653314),Colts,IND @ KC,0,"$10,000.00 "
QB,Cody Kessler,1653294,Cody Kessler (1653294),Patriots,NE @ WAS,0,"$10,000.00 "
QB,Colt McCoy,1653291,Colt McCoy (1653291),Redskins,NE @ WAS,0,"$10,000.00 "
QB,Cooper Rush,1653255,Cooper Rush (1653255),Cowboys,GB @ DAL,0,"$10,000.00 "
QB,DeShone Kizer,1653258,DeShone Kizer (1653258),Raiders,CHI @ OAK,0,"$10,000.00 "
QB,Devlin Hodges,1653313,Devlin Hodges (1653313),Steelers,BAL @ PIT,0,"$10,000.00 "
QB,Easton Stick,1653307,Easton Stick (1653307),Chargers,DEN @ LAC,0,"$10,000.00 "
QB,Jake Dolegala,1653312,Jake Dolegala (1653312),Bengals,ARI @ CIN,0,"$10,000.00 "
QB,Josh Dobbs,1653284,Josh Dobbs (1653284),Jaguars,JAX @ CAR,0,"$10,000.00 "
QB,Kyle Shurmur,1653311,Kyle Shurmur (1653311),Chiefs,IND @ KC,0,"$10,000.00 "
QB,Matt Schaub,1653247,Matt Schaub (1653247),Falcons,ATL @ HOU,0,"$10,000.00 "
QB,Mike Glennon,1653283,Mike Glennon (1653283),Raiders,CHI @ OAK,0,"$10,000.00 "
QB,Nate Sudfeld,1653281,Nate Sudfeld (1653281),Eagles,NYJ @ PHI,0,"$10,000.00 "
QB,Phillip Walker,1653262,Phillip Walker (1653262),Colts,IND @ KC,0,"$10,000.00 "
QB,Ryan Finley,1653305,Ryan Finley (1653305),Bengals,ARI @ CIN,0,"$10,000.00 "
QB,Ryan Griffin,1653289,Ryan Griffin (1653289),Buccaneers,TB @ NO,0,"$10,000.00 "
QB,T.J. Linta,1653310,T.J. Linta (1653310),Chiefs,IND @ KC,0,"$10,000.00 "
QB,Tim Boyle,1653257,Tim Boyle (1653257),Packers,GB @ DAL,0,"$10,000.00 "
QB,Trace McSorley,1653309,Trace McSorley (1653309),Ravens,BAL @ PIT,0,"$10,000.00 "
QB,Will Grier,1653304,Will Grier (1653304),Panthers,JAX @ CAR,0,"$10,000.00 "
QB,Matt Moore,1653315,Matt Moore (1653315),Chiefs,IND @ KC,-0.1,"$10,000.00 "
QB,Ryan Tannehill,1653269,Ryan Tannehill (1653269),Titans,BUF @ TEN,-0.2,"$10,000.00 "
QB,Sean Mannion,1653267,Sean Mannion (1653267),Vikings,MIN @ NYG,-0.2,"$10,000.00 "
QB,Jarrett Stidham,1653306,Jarrett Stidham (1653306),Patriots,NE @ WAS,-0.44,"$10,000.00 "
RB,Christian McCaffrey,1653403,Christian McCaffrey (1653403),Panthers,JAX @ CAR,29.47,"$17,000.00 "
RB,Dalvin Cook,1653359,Dalvin Cook (1653359),Vikings,MIN @ NYG,26.6,"$16,000.00 "
RB,Alvin Kamara,1653368,Alvin Kamara (1653368),Saints,TB @ NO,19.97,"$15,900.00 "
RB,Ezekiel Elliott,1653328,Ezekiel Elliott (1653328),Cowboys,GB @ DAL,18.17,"$15,600.00 "
RB,Saquon Barkley,1653371,Saquon Barkley (1653371),Giants,MIN @ NYG,18.03,"$15,000.00 "
RB,David Johnson,1653382,David Johnson (1653382),Cardinals,ARI @ CIN,18.62,"$14,100.00 "
RB,Le'Veon Bell,1653414,Le'Veon Bell (1653414),Jets,NYJ @ PHI,18.46,"$13,300.00 "
RB,Melvin Gordon III,1653388,Melvin Gordon III (1653388),Chargers,DEN @ LAC,0,"$13,000.00 "
RB,Austin Ekeler,1653387,Austin Ekeler (1653387),Chargers,DEN @ LAC,27,"$12,600.00 "
RB,Leonard Fournette,1653404,Leonard Fournette (1653404),Jaguars,JAX @ CAR,17.45,"$12,100.00 "
RB,Mark Ingram II,1653367,Mark Ingram II (1653367),Ravens,BAL @ PIT,20.75,"$11,900.00 "
RB,James Conner,1653384,James Conner (1653384),Steelers,BAL @ PIT,10.9,"$11,700.00 "
RB,Joe Mixon,1653326,Joe Mixon (1653326),Bengals,ARI @ CIN,8.93,"$11,400.00 "
RB,Wayne Gallman Jr.,1653372,Wayne Gallman Jr. (1653372),Giants,MIN @ NYG,10.8,"$11,100.00 "
RB,Aaron Jones,1653335,Aaron Jones (1653335),Packers,GB @ DAL,16.5,"$11,000.00 "
RB,Marlon Mack,1653342,Marlon Mack (1653342),Colts,IND @ KC,14.35,"$10,900.00 "
RB,Derrick Henry,1653339,Derrick Henry (1653339),Titans,BUF @ TEN,18.17,"$10,800.00 "
RB,Jordan Howard,1653323,Jordan Howard (1653323),Eagles,NYJ @ PHI,13.32,"$10,500.00 "
RB,Sony Michel,1653365,Sony Michel (1653365),Patriots,NE @ WAS,7.02,"$10,400.00 "
RB,LeSean McCoy,1653321,LeSean McCoy (1653321),Chiefs,IND @ KC,13.87,"$10,200.00 "
RB,David Montgomery,1653418,David Montgomery (1653418),Bears,CHI @ OAK,10.02,"$10,200.00 "
RB,Devonta Freeman,1653316,Devonta Freeman (1653316),Falcons,ATL @ HOU,11.25,"$10,000.00 "
RB,Damien Williams,1653350,Damien Williams (1653350),Chiefs,IND @ KC,13.55,"$9,800.00 "
RB,James White,1653366,James White (1653366),Patriots,NE @ WAS,12.96,"$9,800.00 "
RB,Josh Jacobs,1653416,Josh Jacobs (1653416),Raiders,CHI @ OAK,12.85,"$9,500.00 "
RB,Phillip Lindsay,1653334,Phillip Lindsay (1653334),Broncos,DEN @ LAC,14.3,"$9,100.00 "
RB,Chris Thompson,1653399,Chris Thompson (1653399),Redskins,NE @ WAS,12.42,"$9,100.00 "
RB,Royce Freeman,1653332,Royce Freeman (1653332),Broncos,DEN @ LAC,10.65,"$9,100.00 "
RB,Ronald Jones II,1653394,Ronald Jones II (1653394),Buccaneers,TB @ NO,9.87,"$9,100.00 "
RB,Tarik Cohen,1653322,Tarik Cohen (1653322),Bears,CHI @ OAK,7.9,"$9,000.00 "
RB,Nyheim Hines,1653341,Nyheim Hines (1653341),Colts,IND @ KC,6.12,"$9,000.00 "
RB,Frank Gore,1653356,Frank Gore (1653356),Bills,BUF @ TEN,12.27,"$8,800.00 "
RB,Miles Sanders,1653421,Miles Sanders (1653421),Eagles,NYJ @ PHI,7.8,"$8,800.00 "
RB,Tony Pollard,1653424,Tony Pollard (1653424),Cowboys,GB @ DAL,7.67,"$8,800.00 "
RB,Jamaal Williams,1653337,Jamaal Williams (1653337),Packers,GB @ DAL,7.05,"$8,800.00 "
RB,Jordan Wilkins,1653343,Jordan Wilkins (1653343),Colts,IND @ KC,3.3,"$8,800.00 "
RB,Ty Montgomery,1653410,Ty Montgomery (1653410),Jets,NYJ @ PHI,2.5,"$8,800.00 "
RB,Duke Johnson,1653327,Duke Johnson (1653327),Texans,ATL @ HOU,7.57,"$8,600.00 "
RB,Carlos Hyde,1653405,Carlos Hyde (1653405),Texans,ATL @ HOU,9.2,"$8,400.00 "
RB,Dexter Williams,1653429,Dexter Williams (1653429),Packers,GB @ DAL,0,"$8,400.00 "
RB,Devin Singletary,1653417,Devin Singletary (1653417),Bills,BUF @ TEN,13.25,"$8,200.00 "
RB,Rex Burkhead,1653363,Rex Burkhead (1653363),Patriots,NE @ WAS,10.72,"$8,000.00 "
RB,Peyton Barber,1653393,Peyton Barber (1653393),Buccaneers,TB @ NO,9.45,"$8,000.00 "
RB,Alexander Mattison,1653419,Alexander Mattison (1653419),Vikings,MIN @ NYG,5.37,"$7,800.00 "
RB,Giovani Bernard,1653324,Giovani Bernard (1653324),Bengals,ARI @ CIN,4.6,"$7,800.00 "
RB,Elijhaa Penny,1653373,Elijhaa Penny (1653373),Giants,MIN @ NYG,0.37,"$7,800.00 "
RB,Ito Smith,1653318,Ito Smith (1653318),Falcons,ATL @ HOU,5.65,"$7,700.00 "
RB,Jaylen Samuels,1653386,Jaylen Samuels (1653386),Steelers,BAL @ PIT,1.9,"$7,700.00 "
RB,Justin Jackson,1653389,Justin Jackson (1653389),Chargers,DEN @ LAC,7.16,"$7,400.00 "
RB,Jalen Richard,1653352,Jalen Richard (1653352),Raiders,CHI @ OAK,2.87,"$7,400.00 "
RB,Justice Hill,1653428,Justice Hill (1653428),Ravens,BAL @ PIT,2.22,"$7,400.00 "
RB,Adrian Peterson,1653398,Adrian Peterson (1653398),Redskins,NE @ WAS,6.13,"$7,300.00 "
RB,Latavius Murray,1653361,Latavius Murray (1653361),Saints,TB @ NO,4.8,"$7,300.00 "
RB,Chase Edmonds,1653380,Chase Edmonds (1653380),Cardinals,ARI @ CIN,2.85,"$7,300.00 "
RB,Gus Edwards,1653408,Gus Edwards (1653408),Ravens,BAL @ PIT,5.02,"$7,000.00 "
RB,Dion Lewis,1653340,Dion Lewis (1653340),Titans,BUF @ TEN,3.92,"$7,000.00 "
RB,Darrel Williams,1653351,Darrel Williams (1653351),Chiefs,IND @ KC,8.87,"$6,900.00 "
RB,T.J. Yeldon,1653407,T.J. Yeldon (1653407),Bills,BUF @ TEN,4.17,"$6,900.00 "
RB,Darren Sproles,1653379,Darren Sproles (1653379),Eagles,NYJ @ PHI,3.65,"$6,900.00 "
RB,Ryquell Armstead,1653427,Ryquell Armstead (1653427),Jaguars,JAX @ CAR,3.15,"$6,700.00 "
RB,Damien Harris,1653420,Damien Harris (1653420),Patriots,NE @ WAS,0,"$6,700.00 "
RB,Mike Davis,1653392,Mike Davis (1653392),Bears,CHI @ OAK,3.3,"$6,600.00 "
RB,Dare Ogunbowale,1653395,Dare Ogunbowale (1653395),Buccaneers,TB @ NO,4.77,"$6,400.00 "
RB,Troymaine Pope,1653390,Troymaine Pope (1653390),Chargers,DEN @ LAC,3.8,"$6,400.00 "
RB,Samaje Perine,1653397,Samaje Perine (1653397),Bengals,ARI @ CIN,0,"$6,400.00 "
RB,Devontae Booker,1653331,Devontae Booker (1653331),Broncos,DEN @ LAC,0,"$6,300.00 "
RB,Jakob Johnson,1653415,Jakob Johnson (1653415),Patriots,NE @ WAS,0,"$6,300.00 "
RB,Benny Snell Jr.,1653425,Benny Snell Jr. (1653425),Steelers,BAL @ PIT,0.96,"$6,200.00 "
RB,Qadree Ollison,1653422,Qadree Ollison (1653422),Falcons,ATL @ HOU,0,"$6,200.00 "
RB,Derrius Guice,1653396,Derrius Guice (1653396),Redskins,NE @ WAS,6.8,"$6,000.00 "
RB,Brandon Bolden,1653355,Brandon Bolden (1653355),Patriots,NE @ WAS,3.66,"$6,000.00 "
RB,DeAndre Washington,1653354,DeAndre Washington (1653354),Raiders,CHI @ OAK,3.27,"$6,000.00 "
RB,Jon Hilliman,1653432,Jon Hilliman (1653432),Giants,MIN @ NYG,2.3,"$6,000.00 "
RB,Patrick Ricard,1653411,Patrick Ricard (1653411),Ravens,BAL @ PIT,2.1,"$6,000.00 "
RB,Alex Armah,1653400,Alex Armah (1653400),Panthers,JAX @ CAR,1.92,"$6,000.00 "
RB,Danny Vitale,1653336,Danny Vitale (1653336),Packers,GB @ DAL,1.87,"$6,000.00 "
RB,Wendell Smallwood,1653378,Wendell Smallwood (1653378),Redskins,NE @ WAS,1.42,"$6,000.00 "
RB,C.J. Ham,1653360,C.J. Ham (1653360),Vikings,MIN @ NYG,1.25,"$6,000.00 "
RB,Derek Watt,1653391,Derek Watt (1653391),Chargers,DEN @ LAC,1.17,"$6,000.00 "
RB,Ameer Abdullah,1653357,Ameer Abdullah (1653357),Vikings,MIN @ NYG,1.1,"$6,000.00 "
RB,Patrick DiMarco,1653319,Patrick DiMarco (1653319),Bills,BUF @ TEN,1.07,"$6,000.00 "
RB,Mike Boone,1653358,Mike Boone (1653358),Vikings,MIN @ NYG,0.7,"$6,000.00 "
RB,Anthony Sherman,1653347,Anthony Sherman (1653347),Chiefs,IND @ KC,0.62,"$6,000.00 "
RB,Darwin Thompson,1653430,Darwin Thompson (1653430),Chiefs,IND @ KC,0.55,"$6,000.00 "
RB,Kenjon Barner,1653401,Kenjon Barner (1653401),Falcons,ATL @ HOU,0.46,"$6,000.00 "
RB,Zach Line,1653369,Zach Line (1653369),Saints,TB @ NO,0.32,"$6,000.00 "
RB,James Develin,1653364,James Develin (1653364),Patriots,NE @ WAS,0.15,"$6,000.00 "
RB,Reggie Bonnafon,1653402,Reggie Bonnafon (1653402),Panthers,JAX @ CAR,0.12,"$6,000.00 "
RB,Alec Ingold,1653433,Alec Ingold (1653433),Raiders,CHI @ OAK,0.02,"$6,000.00 "
RB,Aaron Ripkowski,1653346,Aaron Ripkowski (1653346),Chiefs,IND @ KC,0,"$6,000.00 "
RB,Aca'Cedric Ware,1653437,Aca'Cedric Ware (1653437),Colts,IND @ KC,0,"$6,000.00 "
RB,Andy Janovich,1653333,Andy Janovich (1653333),Broncos,DEN @ LAC,0,"$6,000.00 "
RB,Bilal Powell,1653376,Bilal Powell (1653376),Jets,NYJ @ PHI,0,"$6,000.00 "
RB,Brian Hill,1653317,Brian Hill (1653317),Falcons,ATL @ HOU,0,"$6,000.00 "
RB,Bruce Anderson III,1653436,Bruce Anderson III (1653436),Colts,IND @ KC,0,"$6,000.00 "
RB,Buddy Howell,1653413,Buddy Howell (1653413),Texans,ATL @ HOU,0,"$6,000.00 "
