Position,Name,ID,Name+ID,Team,Game,Avg FPPG,Salary
RB,Charcandrick West,1653349,Charcandrick West (1653349),Colts,IND @ KC,0,"$6,000.00 "
RB,Cullen Gillaspia,1653431,Cullen Gillaspia (1653431),Texans,ATL @ HOU,0,"$6,000.00 "
RB,D'Onta Foreman,1653412,D'Onta Foreman (1653412),Colts,IND @ KC,0,"$6,000.00 "
RB,D.J. Foster,1653381,D.J. Foster (1653381),Cardinals,ARI @ CIN,0,"$6,000.00 "
RB,Darius Jackson,1653329,Darius Jackson (1653329),Colts,IND @ KC,0,"$6,000.00 "
RB,David Fluellen,1653338,David Fluellen (1653338),Titans,BUF @ TEN,0,"$6,000.00 "
RB,David Williams,1653406,David Williams (1653406),Colts,IND @ KC,0,"$6,000.00 "
RB,Devine Ozigbo,1653434,Devine Ozigbo (1653434),Jaguars,JAX @ CAR,0,"$6,000.00 "
RB,Dwayne Washington,1653370,Dwayne Washington (1653370),Saints,TB @ NO,0,"$6,000.00 "
RB,Isaiah Crowell,1653375,Isaiah Crowell (1653375),Raiders,CHI @ OAK,0,"$6,000.00 "
RB,J.D. Moore,1653345,J.D. Moore (1653345),Chiefs,IND @ KC,0,"$6,000.00 "
RB,Jamize Olawale,1653330,Jamize Olawale (1653330),Cowboys,GB @ DAL,0,"$6,000.00 "
RB,Jonathan Williams,1653344,Jonathan Williams (1653344),Colts,IND @ KC,0,"$6,000.00 "
RB,Jordan Scarlett,1653426,Jordan Scarlett (1653426),Panthers,JAX @ CAR,0,"$6,000.00 "
RB,Keith Smith,1653353,Keith Smith (1653353),Falcons,ATL @ HOU,0,"$6,000.00 "
RB,Marcus Marshall,1653435,Marcus Marshall (1653435),Chiefs,IND @ KC,0,"$6,000.00 "
RB,Marquis Young,1653439,Marquis Young (1653439),Colts,IND @ KC,0,"$6,000.00 "
RB,Quinton Flowers,1653325,Quinton Flowers (1653325),Colts,IND @ KC,0,"$6,000.00 "
RB,Roc Thomas,1653362,Roc Thomas (1653362),Jaguars,JAX @ CAR,0,"$6,000.00 "
RB,Roosevelt Nix,1653385,Roosevelt Nix (1653385),Steelers,BAL @ PIT,0,"$6,000.00 "
RB,Spencer Ware,1653348,Spencer Ware (1653348),Colts,IND @ KC,0,"$6,000.00 "
RB,T.J. Logan,1653383,T.J. Logan (1653383),Buccaneers,TB @ NO,0,"$6,000.00 "
RB,Taiwan Jones,1653320,Taiwan Jones (1653320),Texans,ATL @ HOU,0,"$6,000.00 "
RB,Trayveon Williams,1653423,Trayveon Williams (1653423),Bengals,ARI @ CIN,0,"$6,000.00 "
RB,Tremon Smith,1653438,Tremon Smith (1653438),Chiefs,IND @ KC,0,"$6,000.00 "
RB,Trenton Cannon,1653374,Trenton Cannon (1653374),Jets,NYJ @ PHI,0,"$6,000.00 "
RB,Tyler Ervin,1653409,Tyler Ervin (1653409),Jaguars,JAX @ CAR,0,"$6,000.00 "
RB,Corey Clement,1653377,Corey Clement (1653377),Eagles,NYJ @ PHI,-0.33,"$6,000.00 "
WR,DeAndre Hopkins,1653574,DeAndre Hopkins (1653574),Texans,ATL @ HOU,15.97,"$14,700.00 "
WR,Julio Jones,1653442,Julio Jones (1653442),Falcons,ATL @ HOU,21.2,"$14,600.00 "
WR,Davante Adams,1653472,Davante Adams (1653472),Packers,GB @ DAL,17.2,"$14,300.00 "
WR,Keenan Allen,1653540,Keenan Allen (1653540),Chargers,DEN @ LAC,25.87,"$13,700.00 "
WR,Tyreek Hill,1653496,Tyreek Hill (1653496),Chiefs,IND @ KC,4.1,"$13,100.00 "
WR,Chris Godwin,1653547,Chris Godwin (1653547),Buccaneers,TB @ NO,23.65,"$13,000.00 "
WR,T.Y. Hilton,1653485,T.Y. Hilton (1653485),Colts,IND @ KC,21.16,"$12,900.00 "
WR,Mike Evans,1653546,Mike Evans (1653546),Buccaneers,TB @ NO,20.45,"$12,800.00 "
WR,Amari Cooper,1653463,Amari Cooper (1653463),Cowboys,GB @ DAL,19.15,"$12,700.00 "
WR,A.J. Green,1653457,A.J. Green (1653457),Bengals,ARI @ CIN,0,"$12,600.00 "
WR,Michael Thomas,1653519,Michael Thomas (1653519),Saints,TB @ NO,19.77,"$12,100.00 "
WR,Adam Thielen,1653507,Adam Thielen (1653507),Vikings,MIN @ NYG,12.25,"$12,100.00 "
WR,JuJu Smith-Schuster,1653536,JuJu Smith-Schuster (1653536),Steelers,BAL @ PIT,14.76,"$12,000.00 "
WR,Julian Edelman,1653512,Julian Edelman (1653512),Patriots,NE @ WAS,12.94,"$12,000.00 "
WR,Stefon Diggs,1653506,Stefon Diggs (1653506),Vikings,MIN @ NYG,10.22,"$12,000.00 "
WR,Sammy Watkins,1653501,Sammy Watkins (1653501),Chiefs,IND @ KC,19.87,"$11,900.00 "
WR,Tyler Boyd,1653454,Tyler Boyd (1653454),Bengals,ARI @ CIN,17.43,"$11,700.00 "
WR,Larry Fitzgerald,1653530,Larry Fitzgerald (1653530),Cardinals,ARI @ CIN,17.75,"$11,300.00 "
WR,Alshon Jeffery,1653528,Alshon Jeffery (1653528),Eagles,NYJ @ PHI,11.63,"$11,000.00 "
WR,Josh Gordon,1653579,Josh Gordon (1653579),Patriots,NE @ WAS,10.55,"$11,000.00 "
WR,Sterling Shepard,1653522,Sterling Shepard (1653522),Giants,MIN @ NYG,19.06,"$10,900.00 "
WR,Marquise Brown,1653580,Marquise Brown (1653580),Ravens,BAL @ PIT,15.85,"$10,600.00 "
WR,Terry McLaurin,1653588,Terry McLaurin (1653588),Redskins,NE @ WAS,20.9,"$10,500.00 "
WR,Allen Robinson II,1653452,Allen Robinson II (1653452),Bears,CHI @ OAK,13.75,"$10,500.00 "
WR,Dede Westbrook,1653566,Dede Westbrook (1653566),Jaguars,JAX @ CAR,9.27,"$10,500.00 "
WR,DeSean Jackson,1653549,DeSean Jackson (1653549),Eagles,NYJ @ PHI,19.2,"$10,400.00 "
WR,John Ross III,1653458,John Ross III (1653458),Bengals,ARI @ CIN,21.73,"$10,200.00 "
WR,Tyrell Williams,1653545,Tyrell Williams (1653545),Raiders,CHI @ OAK,16.4,"$10,200.00 "
WR,DJ Moore,1653558,DJ Moore (1653558),Panthers,JAX @ CAR,13.07,"$10,200.00 "
WR,John Brown,1653567,John Brown (1653567),Bills,BUF @ TEN,15.97,"$10,100.00 "
WR,Marquez Valdes-Scantling,1653478,Marquez Valdes-Scantling (1653478),Packers,GB @ DAL,10.92,"$9,900.00 "
WR,Geronimo Allison,1653473,Geronimo Allison (1653473),Packers,GB @ DAL,6.82,"$9,900.00 "
WR,DJ Chark Jr.,1653562,DJ Chark Jr. (1653562),Jaguars,JAX @ CAR,18.02,"$9,800.00 "
WR,Courtland Sutton,1653470,Courtland Sutton (1653470),Broncos,DEN @ LAC,16.97,"$9,800.00 "
WR,Christian Kirk,1653531,Christian Kirk (1653531),Cardinals,ARI @ CIN,13.75,"$9,800.00 "
WR,Mecole Hardman,1653584,Mecole Hardman (1653584),Chiefs,IND @ KC,9.1,"$9,800.00 "
WR,Emmanuel Sanders,1653469,Emmanuel Sanders (1653469),Broncos,DEN @ LAC,17.45,"$9,700.00 "
WR,Phillip Dorsett II,1653511,Phillip Dorsett II (1653511),Patriots,NE @ WAS,13.7,"$9,700.00 "
WR,Mike Williams,1653544,Mike Williams (1653544),Chargers,DEN @ LAC,7.9,"$9,500.00 "
WR,Parris Campbell,1653583,Parris Campbell (1653583),Colts,IND @ KC,5.47,"$9,500.00 "
WR,Michael Gallup,1653464,Michael Gallup (1653464),Cowboys,GB @ DAL,19.3,"$9,300.00 "
WR,Will Fuller V,1653573,Will Fuller V (1653573),Texans,ATL @ HOU,8.07,"$9,300.00 "
WR,Nelson Agholor,1653525,Nelson Agholor (1653525),Eagles,NYJ @ PHI,13.7,"$9,200.00 "
WR,Calvin Ridley,1653443,Calvin Ridley (1653443),Falcons,ATL @ HOU,12.92,"$9,200.00 "
WR,Golden Tate,1653529,Golden Tate (1653529),Giants,MIN @ NYG,0,"$9,100.00 "
WR,Demarcus Robinson,1653499,Demarcus Robinson (1653499),Chiefs,IND @ KC,15,"$8,900.00 "
WR,Chris Conley,1653493,Chris Conley (1653493),Jaguars,JAX @ CAR,10.17,"$8,900.00 "
WR,Cole Beasley,1653462,Cole Beasley (1653462),Bills,BUF @ TEN,12.65,"$8,800.00 "
WR,Curtis Samuel,1653559,Curtis Samuel (1653559),Panthers,JAX @ CAR,10.77,"$8,800.00 "
WR,Willie Snead IV,1653570,Willie Snead IV (1653570),Ravens,BAL @ PIT,8.85,"$8,800.00 "
WR,Robby Anderson,1653523,Robby Anderson (1653523),Jets,NYJ @ PHI,7.16,"$8,800.00 "
WR,Zach Pascal,1653489,Zach Pascal (1653489),Colts,IND @ KC,6.12,"$8,800.00 "
WR,Jamison Crowder,1653552,Jamison Crowder (1653552),Jets,NYJ @ PHI,12.26,"$8,500.00 "
WR,Kenny Stills,1653505,Kenny Stills (1653505),Texans,ATL @ HOU,8.95,"$8,400.00 "
WR,Marqise Lee,1653564,Marqise Lee (1653564),Jaguars,JAX @ CAR,0.5,"$8,400.00 "
WR,Mohamed Sanu,1653444,Mohamed Sanu (1653444),Falcons,ATL @ HOU,12.02,"$8,300.00 "
WR,A.J. Brown,1653582,A.J. Brown (1653582),Titans,BUF @ TEN,11.82,"$8,300.00 "
WR,Randall Cobb,1653474,Randall Cobb (1653474),Cowboys,GB @ DAL,9.2,"$8,300.00 "
WR,Paul Richardson Jr.,1653555,Paul Richardson Jr. (1653555),Redskins,NE @ WAS,11.22,"$8,200.00 "
WR,Corey Davis,1653479,Corey Davis (1653479),Titans,BUF @ TEN,8.57,"$8,200.00 "
WR,Diontae Johnson,1653587,Diontae Johnson (1653587),Steelers,BAL @ PIT,7.66,"$8,000.00 "
WR,James Washington,1653539,James Washington (1653539),Steelers,BAL @ PIT,4.93,"$7,900.00 "
WR,Hunter Renfrow,1653591,Hunter Renfrow (1653591),Raiders,CHI @ OAK,4.97,"$7,800.00 "
WR,Taylor Gabriel,1653450,Taylor Gabriel (1653450),Bears,CHI @ OAK,13.36,"$7,700.00 "
WR,Tre'Quan Smith,1653518,Tre'Quan Smith (1653518),Saints,TB @ NO,9.25,"$7,700.00 "
WR,JJ Arcega-Whiteside,1653585,JJ Arcega-Whiteside (1653585),Eagles,NYJ @ PHI,0.85,"$7,700.00 "
WR,Donte Moncrief,1653565,Donte Moncrief (1653565),Steelers,BAL @ PIT,1.85,"$7,400.00 "
WR,Jake Kumerow,1653476,Jake Kumerow (1653476),Packers,GB @ DAL,1.1,"$7,400.00 "
WR,Ted Ginn Jr.,1653517,Ted Ginn Jr. (1653517),Saints,TB @ NO,7.12,"$7,300.00 "
WR,Mack Hollins,1653526,Mack Hollins (1653526),Eagles,NYJ @ PHI,5.62,"$7,300.00 "
WR,DaeSean Hamilton,1653468,DaeSean Hamilton (1653468),Broncos,DEN @ LAC,3.67,"$7,300.00 "
WR,Cordarrelle Patterson,1653514,Cordarrelle Patterson (1653514),Bears,CHI @ OAK,2.7,"$7,300.00 "
WR,Anthony Miller,1653451,Anthony Miller (1653451),Bears,CHI @ OAK,1.7,"$7,200.00 "
WR,Damiere Byrd,1653556,Damiere Byrd (1653556),Cardinals,ARI @ CIN,7.2,"$7,100.00 "
WR,Trey Quinn,1653554,Trey Quinn (1653554),Redskins,NE @ WAS,7.97,"$7,000.00 "
WR,Auden Tate,1653459,Auden Tate (1653459),Bengals,ARI @ CIN,7.7,"$7,000.00 "
WR,Adam Humphries,1653548,Adam Humphries (1653548),Titans,BUF @ TEN,5.57,"$7,000.00 "
WR,Javon Wims,1653453,Javon Wims (1653453),Bears,CHI @ OAK,2.85,"$7,000.00 "
WR,Breshad Perriman,1653460,Breshad Perriman (1653460),Buccaneers,TB @ NO,1.47,"$7,000.00 "
WR,Demaryius Thomas,1653576,Demaryius Thomas (1653576),Jets,NYJ @ PHI,0.9,"$7,000.00 "
WR,Keelan Cole,1653563,Keelan Cole (1653563),Jaguars,JAX @ CAR,0.72,"$7,000.00 "
WR,Chris Moore,1653568,Chris Moore (1653568),Ravens,BAL @ PIT,0,"$7,000.00 "
WR,KeeSean Johnson,1653593,KeeSean Johnson (1653593),Cardinals,ARI @ CIN,5.97,"$6,900.00 "
WR,J.J. Nelson,1653532,J.J. Nelson (1653532),Raiders,CHI @ OAK,6.8,"$6,700.00 "
WR,Devin Smith,1653465,Devin Smith (1653465),Cowboys,GB @ DAL,5.57,"$6,700.00 "
WR,Keke Coutee,1653572,Keke Coutee (1653572),Texans,ATL @ HOU,1.93,"$6,700.00 "
WR,Devin Funchess,1653557,Devin Funchess (1653557),Colts,IND @ KC,6.2,"$6,600.00 "
WR,Cody Latimer,1653521,Cody Latimer (1653521),Giants,MIN @ NYG,5.46,"$6,600.00 "
WR,Dontrelle Inman,1653486,Dontrelle Inman (1653486),Chargers,DEN @ LAC,5.3,"$6,600.00 "
WR,Chester Rogers,1653490,Chester Rogers (1653490),Colts,IND @ KC,4.8,"$6,500.00 "
WR,Deon Cain,1653483,Deon Cain (1653483),Colts,IND @ KC,1.87,"$6,500.00 "
WR,De'Anthony Thomas,1653500,De'Anthony Thomas (1653500),Chiefs,IND @ KC,0.53,"$6,500.00 "
WR,Bennie Fowler III,1653520,Bennie Fowler III (1653520),Giants,MIN @ NYG,5.97,"$6,400.00 "
WR,Trevor Davis,1653475,Trevor Davis (1653475),Raiders,CHI @ OAK,5.73,"$6,400.00 "
WR,Josh Bellamy,1653449,Josh Bellamy (1653449),Jets,NYJ @ PHI,1.33,"$6,400.00 "
WR,Jarius Wright,1653560,Jarius Wright (1653560),Panthers,JAX @ CAR,5.65,"$6,300.00 "
WR,Isaiah McKenzie,1653448,Isaiah McKenzie (1653448),Bills,BUF @ TEN,3.82,"$6,300.00 "
WR,Zay Jones,1653446,Zay Jones (1653446),Bills,BUF @ TEN,3.47,"$6,300.00 "
WR,Ryan Switzer,1653538,Ryan Switzer (1653538),Steelers,BAL @ PIT,3.3,"$6,300.00 "
WR,Geremy Davis,1653542,Geremy Davis (1653542),Chargers,DEN @ LAC,1.5,"$6,300.00 "
WR,DeAndre Carter,1653571,DeAndre Carter (1653571),Texans,ATL @ HOU,0.22,"$6,300.00 "
WR,Andy Isabella,1653586,Andy Isabella (1653586),Cardinals,ARI @ CIN,0.16,"$6,300.00 "
WR,Darrius Shepherd,1653610,Darrius Shepherd (1653610),Packers,GB @ DAL,0,"$6,300.00 "
WR,Robert Foster,1653445,Robert Foster (1653445),Bills,BUF @ TEN,0,"$6,300.00 "
WR,Jakobi Meyers,1653601,Jakobi Meyers (1653601),Patriots,NE @ WAS,3,"$6,200.00 "
WR,Darius Slayton,1653592,Darius Slayton (1653592),Giants,MIN @ NYG,7.25,"$6,000.00 "
WR,Miles Boykin,1653589,Miles Boykin (1653589),Ravens,BAL @ PIT,5.45,"$6,000.00 "
WR,TJ Jones,1653471,TJ Jones (1653471),Giants,MIN @ NYG,4.26,"$6,000.00 "
WR,Seth Roberts,1653504,Seth Roberts (1653504),Ravens,BAL @ PIT,3.82,"$6,000.00 "
WR,Alex Erickson,1653456,Alex Erickson (1653456),Bengals,ARI @ CIN,3.5,"$6,000.00 "
WR,Tajae Sharpe,1653482,Tajae Sharpe (1653482),Titans,BUF @ TEN,3.35,"$6,000.00 "
WR,Damion Willis,1653613,Damion Willis (1653613),Bengals,ARI @ CIN,2.53,"$6,000.00 "
WR,Justin Hardy,1653441,Justin Hardy (1653441),Falcons,ATL @ HOU,2.42,"$6,000.00 "
WR,Kelvin Harmon,1653597,Kelvin Harmon (1653597),Redskins,NE @ WAS,2.12,"$6,000.00 "
WR,Andre Patton,1653543,Andre Patton (1653543),Chargers,DEN @ LAC,2.1,"$6,000.00 "
WR,Travis Benjamin,1653541,Travis Benjamin (1653541),Chargers,DEN @ LAC,1.9,"$6,000.00 "
WR,Olabisi Johnson,1653595,Olabisi Johnson (1653595),Vikings,MIN @ NYG,1.87,"$6,000.00 "
WR,Steven Sims Jr.,1653600,Steven Sims Jr. (1653600),Redskins,NE @ WAS,1.82,"$6,000.00 "
WR,Tavon Austin,1653461,Tavon Austin (1653461),Cowboys,GB @ DAL,1.8,"$6,000.00 "
WR,Braxton Berrios,1653510,Braxton Berrios (1653510),Jets,NYJ @ PHI,1.63,"$6,000.00 "
WR,Deonte Harris,1653612,Deonte Harris (1653612),Saints,TB @ NO,1.57,"$6,000.00 "
WR,Cody Core,1653455,Cody Core (1653455),Giants,MIN @ NYG,1.45,"$6,000.00 "
WR,Chris Hogan,1653513,Chris Hogan (1653513),Panthers,JAX @ CAR,1.35,"$6,000.00 "
WR,Byron Pringle,1653498,Byron Pringle (1653498),Chiefs,IND @ KC,1,"$6,000.00 "
WR,Darius Jennings,1653480,Darius Jennings (1653480),Titans,BUF @ TEN,0.92,"$6,000.00 "
WR,Dwayne Harris,1653503,Dwayne Harris (1653503),Raiders,CHI @ OAK,0.85,"$6,000.00 "
WR,Andre Roberts,1653524,Andre Roberts (1653524),Bills,BUF @ TEN,0.8,"$6,000.00 "
WR,Keelan Doss,1653604,Keelan Doss (1653604),Raiders,CHI @ OAK,0.8,"$6,000.00 "
WR,Robert Davis,1653553,Robert Davis (1653553),Redskins,NE @ WAS,0.7,"$6,000.00 "
WR,Trent Sherfield,1653533,Trent Sherfield (1653533),Cardinals,ARI @ CIN,0.62,"$6,000.00 "
WR,Bobo Wilson,1653551,Bobo Wilson (1653551),Buccaneers,TB @ NO,0.6,"$6,000.00 "
WR,Justin Watson,1653550,Justin Watson (1653550),Buccaneers,TB @ NO,0.57,"$6,000.00 "
WR,Russell Gage,1653440,Russell Gage (1653440),Falcons,ATL @ HOU,0.55,"$6,000.00 "
WR,Diontae Spencer,1653537,Diontae Spencer (1653537),Broncos,DEN @ LAC,0.45,"$6,000.00 "
WR,Johnny Holton,1653527,Johnny Holton (1653527),Steelers,BAL @ PIT,0.3,"$6,000.00 "
WR,Allen Lazard,1653477,Allen Lazard (1653477),Packers,GB @ DAL,0,"$6,000.00 "
WR,Andre Lindsey,1653608,Andre Lindsey (1653608),Chiefs,IND @ KC,0,"$6,000.00 "
