Position, Name, Team, Game, Avg FPPG, Salary
"WR","Ryan Switzer","Steelers","SEA @ PIT","4.33","$6,000.00"
"QB","Ben Roethlisberger","Steelers","SEA @ PIT","23.99","$10,400.00"
"WR","Diontae Johnson","Steelers","SEA @ PIT","0.0","$6,000.00"
"WR","Johnny Holton","Steelers","SEA @ PIT","0.0","$6,000.00"
"RB","Roosevelt Nix","Steelers","SEA @ PIT","0.51","$6,000.00"
"QB","Mason Rudolph","Steelers","SEA @ PIT","0.0","$10,000.00"
"RB","Benny Snell Jr.","Steelers","SEA @ PIT","0.0","$6,000.00"
"RB","James Conner","Steelers","SEA @ PIT","22.84","$12,100.00"
"DST","Pittsburgh Steelers","Steelers","SEA @ PIT","7.25","$4,100.00"
"WR","David Moore","Seahawks","SEA @ PIT","6.5","$6,300.00"
"WR","Tyler Lockett","Seahawks","SEA @ PIT","14.08","$11,300.00"
"TE","Tyler Ott","Seahawks","SEA @ PIT","0.0","$5,000.00"
"TE","Will Dissly","Seahawks","SEA @ PIT","9.65","$5,100.00"
"TE","Nick Vannett","Seahawks","SEA @ PIT","4.92","$5,000.00"
"RB","C.J. Prosise","Seahawks","SEA @ PIT","0.98","$6,000.00"
"RB","Chris Carson","Seahawks","SEA @ PIT","15.81","$11,200.00"
"QB","Russell Wilson","Seahawks","SEA @ PIT","19.46","$12,800.00"
"WR","Malik Turner","Seahawks","SEA @ PIT","0.66","$6,000.00"
"WR","Jaron Brown","Seahawks","SEA @ PIT","3.78","$6,900.00"
"WR","Gary Jennings","Seahawks","SEA @ PIT","0.0","$6,000.00"
"RB","Travis Homer","Seahawks","SEA @ PIT","0.0","$6,000.00"
"QB","Geno Smith","Seahawks","SEA @ PIT","-0.1","$10,000.00"
"WR","DK Metcalf","Seahawks","SEA @ PIT","0.0","$8,400.00"
"RB","Rashaad Penny","Seahawks","SEA @ PIT","5.24","$7,300.00"
"WR","John Ursua","Seahawks","SEA @ PIT","0.0","$6,000.00"
"RB","Nick Bellore","Seahawks","SEA @ PIT","0.39","$6,000.00"
"DST","Seattle Seahawks","Seahawks","SEA @ PIT","7.41","$6,200.00"
"WR","Darius Jennings","Titans","IND @ TEN","1.75","$6,000.00"
"WR","Adam Humphries","Titans","IND @ TEN","11.79","$8,400.00"
"TE","Anthony Firkser","Titans","IND @ TEN","3.95","$5,000.00"
"TE","MyCole Pruitt","Titans","IND @ TEN","1.68","$5,000.00"
"TE","Beau Brinkley","Titans","IND @ TEN","0.0","$5,000.00"
"TE","Delanie Walker","Titans","IND @ TEN","9.2","$7,500.00"
"RB","Dalyn Dawkins","Titans","IND @ TEN","0.0","$6,000.00"
"RB","David Fluellen","Titans","IND @ TEN","0.22","$6,000.00"
"RB","Dion Lewis","Titans","IND @ TEN","10.1","$7,200.00"
"RB","Derrick Henry","Titans","IND @ TEN","13.02","$11,300.00"
"QB","Ryan Tannehill","Titans","IND @ TEN","14.17","$10,000.00"
"TE","Jonnu Smith","Titans","IND @ TEN","4.9","$5,000.00"
"QB","Marcus Mariota","Titans","IND @ TEN","13.7","$10,800.00"
"WR","A.J. Brown","Titans","IND @ TEN","0.0","$8,500.00"
"WR","Corey Davis","Titans","IND @ TEN","11.85","$8,500.00"
"WR","Tajae Sharpe","Titans","IND @ TEN","4.63","$6,300.00"
"DST","Tennessee Titans","Titans","IND @ TEN","7.43","$6,200.00"
"RB","Jonathan Williams","Colts","IND @ TEN","0.36","$6,000.00"
"TE","Eric Ebron","Colts","IND @ TEN","14.13","$7,000.00"
"TE","Jack Doyle","Colts","IND @ TEN","10.25","$6,000.00"
"WR","Zach Pascal","Colts","IND @ TEN","4.17","$6,000.00"
"WR","T.Y. Hilton","Colts","IND @ TEN","18.14","$14,000.00"
"RB","Jordan Wilkins","Colts","IND @ TEN","3.88","$6,000.00"
"RB","Nyheim Hines","Colts","IND @ TEN","10.05","$7,400.00"
"RB","Marlon Mack","Colts","IND @ TEN","16.0","$11,300.00"
"QB","Brian Hoyer","Colts","IND @ TEN","-0.11","$10,000.00"
"QB","Chad Kelly","Colts","IND @ TEN","-0.1","$10,000.00"
"WR","Devin Funchess","Colts","IND @ TEN","8.77","$7,400.00"
"WR","Chester Rogers","Colts","IND @ TEN","7.31","$6,600.00"
"TE","Mo Alie-Cox","Colts","IND @ TEN","3.58","$5,000.00"
"QB","Jacoby Brissett","Colts","IND @ TEN","-0.16","$10,200.00"
"WR","Parris Campbell","Colts","IND @ TEN","0.0","$7,800.00"
"WR","Deon Cain","Colts","IND @ TEN","0.0","$6,900.00"
"TE","Hale Hentges","Colts","IND @ TEN","0.0","$5,000.00"
"DST","Indianapolis Colts","Colts","IND @ TEN","7.88","$4,400.00"
"RB","Derrius Guice","Redskins","DAL @ WAS","0.0","$7,700.00"
"QB","Colt McCoy","Redskins","DAL @ WAS","10.06","$10,000.00"
"TE","Jordan Reed","Redskins","DAL @ WAS","9.29","$6,600.00"
"TE","Jeremy Sprinkle","Redskins","DAL @ WAS","0.94","$5,000.00"
"TE","Vernon Davis","Redskins","DAL @ WAS","5.4","$6,300.00"
"RB","Chris Thompson","Redskins","DAL @ WAS","9.16","$8,400.00"
"RB","Adrian Peterson","Redskins","DAL @ WAS","12.5","$8,000.00"
"WR","Trey Quinn","Redskins","DAL @ WAS","7.5","$7,700.00"
"RB","Wendell Smallwood","Redskins","DAL @ WAS","7.4","$6,300.00"
"WR","Terry McLaurin","Redskins","DAL @ WAS","0.0","$8,100.00"
"WR","Steven Sims Jr.","Redskins","DAL @ WAS","0.0","$6,000.00"
"WR","Paul Richardson Jr.","Redskins","DAL @ WAS","8.44","$7,800.00"
"TE","J.P. Holtz","Redskins","DAL @ WAS","0.0","$5,000.00"
"QB","Case Keenum","Redskins","DAL @ WAS","15.05","$10,400.00"
"QB","Dwayne Haskins Jr.","Redskins","DAL @ WAS","0.0","$10,000.00"
"DST","Washington Redskins","Redskins","DAL @ WAS","7.5","$3,900.00"
"WR","Kelvin Harmon","Redskins","DAL @ WAS","0.0","$6,000.00"
"WR","Randall Cobb","Cowboys","DAL @ WAS","10.03","$9,300.00"
"WR","Tavon Austin","Cowboys","DAL @ WAS","5.64","$6,000.00"
"WR","Michael Gallup","Cowboys","DAL @ WAS","6.1","$11,200.00"
"WR","Amari Cooper","Cowboys","DAL @ WAS","15.3","$13,500.00"
"TE","Dalton Schultz","Cowboys","DAL @ WAS","2.14","$5,000.00"
"QB","Dak Prescott","Cowboys","DAL @ WAS","19.11","$12,500.00"
"RB","Jamize Olawale","Cowboys","DAL @ WAS","0.2","$6,000.00"
"RB","Jordan Chunn","Cowboys","DAL @ WAS","0.0","$6,000.00"
"TE","Jason Witten","Cowboys","DAL @ WAS","0.0","$6,100.00"
"QB","Cooper Rush","Cowboys","DAL @ WAS","0.0","$10,000.00"
"TE","Blake Jarwin","Cowboys","DAL @ WAS","4.91","$5,600.00"
"RB","Ezekiel Elliott","Cowboys","DAL @ WAS","23.4","$16,600.00"
"WR","Devin Smith","Cowboys","DAL @ WAS","0.0","$6,000.00"
"RB","Tony Pollard","Cowboys","DAL @ WAS","0.0","$6,900.00"
"DST","Dallas Cowboys","Cowboys","DAL @ WAS","5.44","$5,500.00"
"RB","Isaiah Crowell","Raiders","KC @ OAK","11.28","$6,000.00"
"WR","J.J. Nelson","Raiders","KC @ OAK","0.95","$7,000.00"
"WR","Jalin Marshall","Raiders","KC @ OAK","0.0","$6,000.00"
"WR","Dwayne Harris","Raiders","KC @ OAK","1.14","$6,000.00"
"WR","Tyrell Williams","Raiders","KC @ OAK","8.98","$9,400.00"
"TE","Foster Moreau","Raiders","KC @ OAK","0.0","$5,000.00"
"TE","Derek Carrier","Raiders","KC @ OAK","1.23","$5,000.00"
"TE","Darren Waller","Raiders","KC @ OAK","3.9","$6,400.00"
"RB","DeAndre Washington","Raiders","KC @ OAK","1.24","$6,000.00"
"QB","DeShone Kizer","Raiders","KC @ OAK","2.79","$10,000.00"
"QB","Mike Glennon","Raiders","KC @ OAK","5.48","$10,000.00"
"QB","Derek Carr","Raiders","KC @ OAK","15.36","$10,600.00"
"RB","Alec Ingold","Raiders","KC @ OAK","0.0","$6,000.00"
"RB","Jalen Richard","Raiders","KC @ OAK","9.91","$6,900.00"
"RB","Josh Jacobs","Raiders","KC @ OAK","0.0","$9,200.00"
"WR","Antonio Brown","Raiders","KC @ OAK","22.58","$16,700.00"
"DST","Oakland Raiders","Raiders","KC @ OAK","2.81","$3,900.00"
"WR","Ryan Grant","Raiders","KC @ OAK","5.31","$6,300.00"
"WR","Hunter Renfrow","Raiders","KC @ OAK","0.0","$8,400.00"
"WR","Tyreek Hill","Chiefs","KC @ OAK","22.0","$13,700.00"
"WR","De'Anthony Thomas","Chiefs","KC @ OAK","2.5","$6,800.00"
"TE","Blake Bell","Chiefs","KC @ OAK","1.47","$5,000.00"
"TE","Travis Kelce","Chiefs","KC @ OAK","19.41","$13,400.00"
"RB","Darrel Williams","Chiefs","KC @ OAK","2.68","$6,000.00"
"WR","Mecole Hardman","Chiefs","KC @ OAK","0.0","$10,100.00"
"QB","Patrick Mahomes","Chiefs","KC @ OAK","28.81","$14,300.00"
"TE","Deon Yelder","Chiefs","KC @ OAK","0.0","$5,000.00"
"TE","James Winchester","Chiefs","KC @ OAK","0.0","$5,000.00"
"RB","Anthony Sherman","Chiefs","KC @ OAK","1.48","$6,000.00"
"WR","Demarcus Robinson","Chiefs","KC @ OAK","4.67","$7,700.00"
"WR","Byron Pringle","Chiefs","KC @ OAK","0.0","$6,400.00"
"QB","Matt Moore","Chiefs","KC @ OAK","0.0","$10,000.00"
"RB","LeSean McCoy","Chiefs","KC @ OAK","9.3","$9,900.00"
"RB","Damien Williams","Chiefs","KC @ OAK","6.41","$10,500.00"
"WR","Sammy Watkins","Chiefs","KC @ OAK","12.11","$14,000.00"
"RB","Darwin Thompson","Chiefs","KC @ OAK","0.0","$6,300.00"
"DST","Kansas City Chiefs","Chiefs","KC @ OAK","7.88","$6,500.00"
"RB","Andy Janovich","Broncos","CHI @ DEN","1.6","$6,000.00"
"WR","Tim Patrick","Broncos","CHI @ DEN","3.82","$6,000.00"
"WR","DaeSean Hamilton","Broncos","CHI @ DEN","4.73","$8,100.00"
"WR","Courtland Sutton","Broncos","CHI @ DEN","8.51","$8,300.00"
"WR","Emmanuel Sanders","Broncos","CHI @ DEN","17.26","$9,700.00"
"TE","Jeff Heuerman","Broncos","CHI @ DEN","6.46","$5,100.00"
"RB","Phillip Lindsay","Broncos","CHI @ DEN","15.45","$8,500.00"
"QB","Joe Flacco","Broncos","CHI @ DEN","16.67","$10,200.00"
"WR","Juwann Winfree","Broncos","CHI @ DEN","0.0","$6,000.00"
"WR","Diontae Spencer","Broncos","CHI @ DEN","0.0","$6,000.00"
"RB","Royce Freeman","Broncos","CHI @ DEN","7.3","$7,000.00"
"TE","Noah Fant","Broncos","CHI @ DEN","0.0","$5,900.00"
"QB","Brandon Allen","Broncos","CHI @ DEN","0.0","$10,000.00"
"TE","Andrew Beck","Broncos","CHI @ DEN","0.0","$5,000.00"
"TE","Troy Fumagalli","Broncos","CHI @ DEN","0.0","$5,000.00"
"RB","Devontae Booker","Broncos","CHI @ DEN","5.55","$6,000.00"
"DST","Denver Broncos","Broncos","CHI @ DEN","8.12","$5,900.00"
"TE","Trey Burton","Bears","CHI @ DEN","9.44","$7,000.00"
"TE","Ben Braunecker","Bears","CHI @ DEN","0.48","$5,000.00"
"TE","Patrick Scales","Bears","CHI @ DEN","0.0","$5,000.00"
"TE","Bradley Sowell","Bears","CHI @ DEN","0.42","$5,000.00"
"TE","Adam Shaheen","Bears","CHI @ DEN","2.96","$6,000.00"
"RB","Kerrith Whyte Jr.","Bears","CHI @ DEN","0.0","$6,000.00"
"RB","Mike Davis","Bears","CHI @ DEN","9.32","$6,900.00"
"RB","Tarik Cohen","Bears","CHI @ DEN","15.18","$8,200.00"
"QB","Chase Daniel","Bears","CHI @ DEN","6.54","$10,000.00"
"QB","Mitchell Trubisky","Bears","CHI @ DEN","20.71","$10,400.00"
"DST","Chicago Bears","Bears","CHI @ DEN","11.35","$6,500.00"
"WR","Javon Wims","Bears","CHI @ DEN","1.8","$6,000.00"
"WR","Allen Robinson II","Bears","CHI @ DEN","12.1","$11,400.00"
"WR","Cordarrelle Patterson","Bears","CHI @ DEN","6.5","$6,500.00"
"RB","David Montgomery","Bears","CHI @ DEN","0.0","$9,000.00"
"WR","Anthony Miller","Bears","CHI @ DEN","8.21","$7,600.00"
"WR","Taylor Gabriel","Bears","CHI @ DEN","9.93","$7,400.00"
"WR","Riley Ridley","Bears","CHI @ DEN","0.0","$6,000.00"
"WR","Brandin Cooks","Rams","NO @ LAR","16.13","$11,100.00"
"WR","Josh Reynolds","Rams","NO @ LAR","6.25","$6,300.00"
"WR","Mike Thomas","Rams","NO @ LAR","0.0","$6,000.00"
"WR","JoJo Natson","Rams","NO @ LAR","-0.08","$6,000.00"
"WR","Robert Woods","Rams","NO @ LAR","17.16","$12,100.00"
"TE","Johnny Mundt","Rams","NO @ LAR","0.15","$5,000.00"
"RB","Malcolm Brown","Rams","NO @ LAR","3.28","$9,000.00"
"QB","Blake Bortles","Rams","NO @ LAR","15.4","$10,000.00"
"QB","Jared Goff","Rams","NO @ LAR","21.95","$11,500.00"
"RB","Todd Gurley II","Rams","NO @ LAR","27.93","$12,900.00"
"TE","Gerald Everett","Rams","NO @ LAR","5.41","$5,300.00"
"RB","Darrell Henderson Jr.","Rams","NO @ LAR","0.0","$7,700.00"
"WR","Cooper Kupp","Rams","NO @ LAR","17.26","$11,300.00"
"WR","Nsimba Webster","Rams","NO @ LAR","0.0","$6,000.00"
"TE","Tyler Higbee","Rams","NO @ LAR","4.07","$5,600.00"
"DST","Los Angeles Rams","Rams","NO @ LAR","8.73","$4,900.00"
"RB","Dwayne Washington","Saints","NO @ LAR","1.41","$6,000.00"
"RB","Zach Line","Saints","NO @ LAR","1.4","$6,000.00"
"RB","Alvin Kamara","Saints","NO @ LAR","24.21","$15,400.00"
"QB","Teddy Bridgewater","Saints","NO @ LAR","1.64","$10,000.00"
"QB","Taysom Hill","Saints","NO @ LAR","2.22","$10,000.00"
"WR","Michael Thomas","Saints","NO @ LAR","20.59","$15,100.00"
"WR","Keith Kirkwood","Saints","NO @ LAR","5.73","$6,000.00"
"WR","Deonte Harris","Saints","NO @ LAR","0.0","$6,000.00"
"RB","Latavius Murray","Saints","NO @ LAR","8.43","$7,400.00"
"WR","Ted Ginn Jr.","Saints","NO @ LAR","10.7","$7,800.00"
"TE","Josh Hill","Saints","NO @ LAR","2.53","$5,000.00"
"TE","Jared Cook","Saints","NO @ LAR","12.85","$8,100.00"
"QB","Drew Brees","Saints","NO @ LAR","21.93","$12,000.00"
"WR","Tre'Quan Smith","Saints","NO @ LAR","7.11","$7,900.00"
"WR","Austin Carr","Saints","NO @ LAR","2.19","$6,000.00"
"DST","New Orleans Saints","Saints","NO @ LAR","6.66","$4,400.00"
"QB","Kurt Benkert","Falcons","PHI @ ATL","0.0","$10,000.00"
"WR","Julio Jones","Falcons","PHI @ ATL","22.36","$15,500.00"
"WR","Justin Hardy","Falcons","PHI @ ATL","2.45","$7,500.00"
"RB","Ito Smith","Falcons","PHI @ ATL","6.97","$8,300.00"
"WR","Mohamed Sanu","Falcons","PHI @ ATL","11.65","$9,100.00"
"WR","Christian Blake","Falcons","PHI @ ATL","0.0","$6,000.00"
"WR","Brandon Powell","Falcons","PHI @ ATL","4.55","$6,000.00"
"TE","Austin Hooper","Falcons","PHI @ ATL","10.18","$8,100.00"
"RB","Jeremy Langford","Falcons","PHI @ ATL","2.5","$6,000.00"
"RB","Brian Hill","Falcons","PHI @ ATL","1.96","$6,000.00"
"RB","Ricky Ortiz","Falcons","PHI @ ATL","0.34","$6,000.00"
"RB","Kenjon Barner","Falcons","PHI @ ATL","0.93","$6,000.00"
"RB","Devonta Freeman","Falcons","PHI @ ATL","7.05","$11,800.00"
"QB","Danny Etling","Falcons","PHI @ ATL","0.0","$10,000.00"
"QB","Matt Schaub","Falcons","PHI @ ATL","0.36","$10,000.00"
"QB","Matt Ryan","Falcons","PHI @ ATL","24.43","$11,600.00"
"TE","Alex Gray","Falcons","PHI @ ATL","0.0","$5,000.00"
"WR","C.J. Worton","Falcons","PHI @ ATL","0.0","$6,000.00"
"WR","Devin Gray","Falcons","PHI @ ATL","0.0","$6,000.00"
"WR","Shawn Bane","Falcons","PHI @ ATL","0.0","$6,000.00"
"TE","Carson Meier","Falcons","PHI @ ATL","0.0","$5,000.00"
"TE","Luke Stocker","Falcons","PHI @ ATL","2.71","$5,000.00"
"RB","Keith Smith","Falcons","PHI @ ATL","0.45","$6,000.00"
"QB","Matt Simms","Falcons","PHI @ ATL","0.0","$10,000.00"
"WR","Russell Gage","Falcons","PHI @ ATL","0.82","$6,000.00"
"WR","Calvin Ridley","Falcons","PHI @ ATL","13.17","$11,700.00"
"RB","Qadree Ollison","Falcons","PHI @ ATL","0.0","$6,000.00"
"DST","Atlanta Falcons","Falcons","PHI @ ATL","5.06","$4,300.00"
"TE","Thomas Duarte","Falcons","PHI @ ATL","0.0","$5,000.00"
"WR","Olamide Zaccheaus","Falcons","PHI @ ATL","0.0","$6,000.00"
"TE","Jaeden Graham","Falcons","PHI @ ATL","0.0","$5,000.00"
"TE","Richard Rodgers","Eagles","PHI @ ATL","0.24","$5,000.00"
"QB","Nate Sudfeld","Eagles","PHI @ ATL","2.34","$10,000.00"
"WR","Dorren Miller","Eagles","PHI @ ATL","0.0","$6,000.00"
"WR","Charles Johnson","Eagles","PHI @ ATL","0.0","$6,000.00"
"WR","Alshon Jeffery","Eagles","PHI @ ATL","14.71","$12,400.00"
"TE","Joshua Perkins","Eagles","PHI @ ATL","1.3","$5,000.00"
"TE","Alex Ellis","Eagles","PHI @ ATL","0.0","$5,000.00"
"RB","Boston Scott","Eagles","PHI @ ATL","0.0","$6,000.00"
"RB","Corey Clement","Eagles","PHI @ ATL","7.37","$6,000.00"
"QB","Cody Kessler","Eagles","PHI @ ATL","8.73","$10,000.00"
"QB","Josh McCown","Eagles","PHI @ ATL","6.19","$10,000.00"
"QB","Carson Wentz","Eagles","PHI @ ATL","20.15","$12,900.00"
"TE","Zach Ertz","Eagles","PHI @ ATL","18.45","$11,900.00"
"WR","Greg Ward","Eagles","PHI @ ATL","0.0","$6,000.00"
"RB","Donnel Pumphrey","Eagles","PHI @ ATL","0.0","$6,000.00"
"WR","Marken Michel","Eagles","PHI @ ATL","0.0","$6,000.00"
"WR","Marcus Green","Eagles","PHI @ ATL","0.0","$6,000.00"
"WR","Nelson Agholor","Eagles","PHI @ ATL","10.52","$9,500.00"
"TE","Dallas Goedert","Eagles","PHI @ ATL","5.65","$5,900.00"
"QB","Kyle Lauletta","Eagles","PHI @ ATL","-0.6","$10,000.00"
"RB","Darren Sproles","Eagles","PHI @ ATL","10.16","$9,000.00"
"WR","Devin Ross","Eagles","PHI @ ATL","0.0","$6,000.00"
"WR","DeSean Jackson","Eagles","PHI @ ATL","13.35","$12,000.00"
"RB","Nico Evans","Eagles","PHI @ ATL","0.0","$6,000.00"
"RB","Jordan Howard","Eagles","PHI @ ATL","11.68","$9,600.00"
"WR","Carlton Agudosi","Eagles","PHI @ ATL","0.0","$6,000.00"
"RB","Miles Sanders","Eagles","PHI @ ATL","0.0","$8,300.00"
"DST","Philadelphia Eagles","Eagles","PHI @ ATL","5.77","$5,400.00"
"WR","Mack Hollins","Eagles","PHI @ ATL","0.0","$6,000.00"
"WR","Mike Wallace","Eagles","PHI @ ATL","0.0","$6,000.00"
"RB","Jay Ajayi","Eagles","PHI @ ATL","11.1","$6,000.00"
"TE","Will Tye","Eagles","PHI @ ATL","0.0","$5,000.00"
"WR","DeAndre Thompkins","Eagles","PHI @ ATL","0.0","$6,000.00"
"WR","JJ Arcega-Whiteside","Eagles","PHI @ ATL","0.0","$6,000.00"
