,name_dk_wk4,position_dk_wk4,team_draft_wk4,opponent_fd_wk4,salary_dk_wk4,salary_fd_wk4,salary_draft_wk4,fd_adj_wk4,draft_adj_wk4,adj_fd-dk_wk4,adj_draft-dk_wk4,fd-dk_wk4,draft-dk_wk4,draft-fd_wk4,ppg_draft_wk4,ppg_dk_wk4,ppg_fd_wk4,ppg_diff_wk4
115,Adrian Peterson,RB,Redskins,NYG,4300.0,5500.0,8400.0,4583.0,4200.0,283.0,-100.0,1200.0,4100.0,2900.0,11.2,7.8,7.1,0.7000000000000002
116,Elijhaa Penny,RB,Giants,WAS,4300.0,5000.0,9500.0,4167.0,4750.0,-133.0,450.0,700.0,5200.0,4500.0,0.1,0.1,0.3,-0.19999999999999998
117,Peyton Barber,RB,Buccaneers,LAR,4300.0,5700.0,9000.0,4750.0,4500.0,450.0,200.0,1400.0,4700.0,3300.0,9.96,9.97,9.1,0.870000000000001
118,Marqise Lee,WR,Jaguars,DEN,4300.0,4500.0,8400.0,3750.0,4200.0,-550.0,-100.0,200.0,4100.0,3900.0,0.0,0.0,0.0,0.0
119,Corey Davis,WR,Titans,ATL,4200.0,5200.0,8400.0,4333.0,4200.0,133.0,0.0,1000.0,4200.0,3200.0,4.73,4.73,3.7,1.0300000000000002
120,Devin Singletary,RB,Bills,NE,4200.0,5400.0,9000.0,4500.0,4500.0,300.0,300.0,1200.0,4800.0,3600.0,13.25,13.25,12.0,1.25
121,Duke Johnson,RB,Texans,CAR,4200.0,5300.0,8400.0,4417.0,4200.0,217.0,0.0,1100.0,4200.0,3100.0,6.83,6.83,5.8,1.0300000000000002
122,Kenny Stills,WR,Texans,CAR,4200.0,5400.0,8400.0,4500.0,4200.0,300.0,0.0,1200.0,4200.0,3000.0,10.46,10.47,9.0,1.4700000000000006
123,Greg Olsen,TE,Panthers,HOU,4200.0,6000.0,8200.0,5000.0,4100.0,800.0,-100.0,1800.0,4000.0,2200.0,17.7,17.7,14.0,3.6999999999999993
124,Kenyan Drake,RB,Dolphins,LAC,4200.0,5300.0,7900.0,4417.0,3950.0,217.0,-250.0,1100.0,3700.0,2600.0,7.9,7.9,5.9,2.0
125,Rashaad Penny,RB,Seahawks,ARI,4200.0,5900.0,8800.0,4917.0,4400.0,717.0,200.0,1700.0,4600.0,2900.0,7.65,7.65,7.4,0.25
126,Sean Mannion,QB,Vikings,CHI,4200.0,6000.0,10000.0,5000.0,5000.0,800.0,800.0,1800.0,5800.0,4000.0,-0.2,-0.2,-0.2,0.0
127,Matt Schaub,QB,Falcons,TEN,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,0.3,-0.3
128,Mohamed Sanu,WR,Falcons,TEN,4100.0,5700.0,8100.0,4750.0,4050.0,650.0,-50.0,1600.0,4000.0,2400.0,10.0,10.0,7.5,2.5
129,Garrett Gilbert,QB,Browns,BAL,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,1.6,-1.6
130,Robert Griffin III,QB,Ravens,CLE,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,7.1,7.1,7.1,0.0
131,Matt Barkley,QB,Bills,NE,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,17.1,-17.1
132,Jarrett Stidham,QB,Patriots,BUF,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,-0.44,-0.44,-0.4,-0.03999999999999998
133,Matt Moore,QB,Chiefs,DET,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,-0.1,-0.1,-0.1,0.0
134,David Blough,QB,Lions,KC,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,0.0,0.0
135,Jeff Driskel,QB,Lions,,4100.0,,10000.0,,5000.0,,900.0,,5900.0,,0.0,0.0,,
136,AJ McCarron,QB,Texans,CAR,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,0.1,-0.1
137,Brian Hoyer,QB,Colts,OAK,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,-0.1,0.1
138,Mike Glennon,QB,Raiders,IND,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,5.5,-5.5
139,Tyrod Taylor,QB,Chargers,MIA,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,0.0,0.0
140,Justin Jackson,RB,Chargers,MIA,4100.0,6200.0,8900.0,5167.0,4450.0,1067.0,350.0,2100.0,4800.0,2700.0,7.16,7.17,6.2,0.9699999999999998
141,DeVante Parker,WR,Dolphins,LAC,4100.0,5000.0,8100.0,4167.0,4050.0,67.0,-50.0,900.0,4000.0,3100.0,6.36,6.37,5.4,0.9699999999999998
142,Hunter Henry,TE,Chargers,MIA,4100.0,6200.0,8100.0,5167.0,4050.0,1067.0,-50.0,2100.0,4000.0,1900.0,10.0,10.0,8.0,2.0
143,Colt McCoy,QB,Redskins,NYG,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,10.1,-10.1
144,Brett Hundley,QB,Cardinals,SEA,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,0.0,0.0
145,Geno Smith,QB,Seahawks,ARI,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,-0.4,0.4
146,Blaine Gabbert,QB,Buccaneers,LAR,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,4.6,-4.6
147,Blake Bortles,QB,Rams,TB,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,14.2,-14.2
148,Brandon Allen,QB,Broncos,JAC,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,0.0,0.0
149,Josh Dobbs,QB,Jaguars,DEN,4100.0,6000.0,10000.0,5000.0,5000.0,900.0,900.0,1900.0,5900.0,4000.0,0.0,0.0,0.4,-0.4
150,Adam Humphries,WR,Titans,ATL,4000.0,5200.0,7800.0,4333.0,3900.0,333.0,-100.0,1200.0,3800.0,2600.0,6.26,6.27,4.8,1.4699999999999998
151,Trace McSorley,QB,Ravens,CLE,4000.0,6000.0,10000.0,5000.0,5000.0,1000.0,1000.0,2000.0,6000.0,4000.0,0.0,0.0,0.0,0.0
152,Will Grier,QB,Panthers,HOU,4000.0,6000.0,10000.0,5000.0,5000.0,1000.0,1000.0,2000.0,6000.0,4000.0,0.0,0.0,0.0,0.0
153,Alex McGough,QB,Texans,CAR,4000.0,6000.0,10000.0,5000.0,5000.0,1000.0,1000.0,2000.0,6000.0,4000.0,0.0,0.0,0.0,0.0
154,Chad Kelly,QB,Colts,OAK,4000.0,6000.0,10000.0,5000.0,5000.0,1000.0,1000.0,2000.0,6000.0,4000.0,0.0,0.0,-0.1,0.1
155,DeShone Kizer,QB,Raiders,IND,4000.0,6000.0,10000.0,5000.0,5000.0,1000.0,1000.0,2000.0,6000.0,4000.0,0.0,0.0,2.5,-2.5
156,Nyheim Hines,RB,Colts,OAK,4000.0,4800.0,7800.0,4000.0,3900.0,0.0,-100.0,800.0,3800.0,3000.0,4.66,4.67,3.3,1.37
157,Jalen Richard,RB,Raiders,IND,4000.0,5000.0,7300.0,4167.0,3650.0,167.0,-350.0,1000.0,3300.0,2300.0,2.9,2.9,2.1,0.7999999999999998
158,Eric Ebron,TE,Colts,OAK,4000.0,5300.0,7800.0,4417.0,3900.0,417.0,-100.0,1300.0,3800.0,2500.0,7.0,7.0,5.8,1.2000000000000002
159,Easton Stick,QB,Chargers,MIA,4000.0,6000.0,10000.0,5000.0,5000.0,1000.0,1000.0,2000.0,6000.0,4000.0,0.0,0.0,0.0,0.0
160,Albert Wilson,WR,Dolphins,LAC,4000.0,4600.0,8500.0,3833.0,4250.0,-167.0,250.0,600.0,4500.0,3900.0,3.4,3.4,2.4,1.0
161,Alex Tanney,QB,Giants,WAS,4000.0,6000.0,10000.0,5000.0,5000.0,1000.0,1000.0,2000.0,6000.0,4000.0,0.0,0.0,0.0,0.0
162,C.J. Prosise,RB,Seahawks,ARI,4000.0,4800.0,7800.0,4000.0,3900.0,0.0,-100.0,800.0,3800.0,3000.0,4.76,4.77,5.2,-0.4300000000000006
163,Ryan Griffin,QB,Buccaneers,LAR,4000.0,6000.0,10000.0,5000.0,5000.0,1000.0,1000.0,2000.0,6000.0,4000.0,0.0,0.0,0.0,0.0
164,Chris Conley,WR,Jaguars,DEN,4000.0,5100.0,7800.0,4250.0,3900.0,250.0,-100.0,1100.0,3800.0,2700.0,12.66,12.67,10.7,1.9700000000000006
165,Danny Amendola,WR,Lions,KC,3900.0,4900.0,7100.0,4083.0,3550.0,183.0,-350.0,1000.0,3200.0,2200.0,11.36,11.37,8.5,2.869999999999999
166,Preston Williams,WR,Dolphins,LAC,3900.0,5200.0,7700.0,4333.0,3850.0,433.0,-50.0,1300.0,3800.0,2500.0,10.83,10.83,9.0,1.83
167,O.J. Howard,TE,Buccaneers,LAR,3900.0,5900.0,7200.0,4917.0,3600.0,1017.0,-300.0,2000.0,3300.0,1300.0,5.26,5.27,5.7,-0.4300000000000006
168,Alexander Mattison,RB,Vikings,CHI,3900.0,4900.0,7100.0,4083.0,3550.0,183.0,-350.0,1000.0,3200.0,2200.0,6.4,6.4,6.4,0.0
169,Hunter Renfrow,WR,Raiders,IND,3800.0,4900.0,8000.0,4083.0,4000.0,283.0,200.0,1100.0,4200.0,3100.0,5.36,5.37,3.9,1.4700000000000002
170,Kalen Ballage,RB,Dolphins,LAC,3800.0,4900.0,8000.0,4083.0,4000.0,283.0,200.0,1100.0,4200.0,3100.0,2.7,2.7,2.2,0.5
171,Chargers,DST,Chargers,MIA,3800.0,5300.0,7100.0,4417.0,3550.0,617.0,-250.0,1500.0,3300.0,1800.0,4.66,4.67,4.7,-0.03000000000000025
172,Trey Burton,TE,Bears,MIN,3800.0,4900.0,7400.0,4083.0,3700.0,283.0,-100.0,1100.0,3600.0,2500.0,2.5,4.25,2.8,1.4500000000000002
173,Dion Lewis,RB,Titans,ATL,3700.0,4900.0,7300.0,4083.0,3650.0,383.0,-50.0,1200.0,3600.0,2400.0,3.23,3.23,2.4,0.8300000000000001
174,Ito Smith,RB,Falcons,TEN,3700.0,4800.0,7400.0,4000.0,3700.0,300.0,0.0,1100.0,3700.0,2600.0,3.83,3.83,3.3,0.5300000000000002
175,A.J. Brown,WR,Titans,ATL,3700.0,4700.0,8200.0,3917.0,4100.0,217.0,400.0,1000.0,4500.0,3500.0,7.63,7.63,5.5,2.13
176,T.J. Yeldon,RB,Bills,NE,3700.0,4600.0,7300.0,3833.0,3650.0,133.0,-50.0,900.0,3600.0,2700.0,1.96,1.97,3.9,-1.93
177,Patriots,DST,Patriots,BUF,3700.0,4800.0,6400.0,4000.0,3200.0,300.0,-500.0,1100.0,2700.0,1600.0,20.33,19.33,20.3,-0.9700000000000024
178,Jack Doyle,TE,Colts,OAK,3700.0,5200.0,7800.0,4333.0,3900.0,633.0,200.0,1500.0,4100.0,2600.0,5.23,5.23,4.1,1.1300000000000008
179,Paul Richardson Jr.,WR,Redskins,NYG,3700.0,4700.0,7300.0,3917.0,3650.0,217.0,-50.0,1000.0,3600.0,2600.0,9.1,13.5,11.0,2.5
180,Malik Turner,WR,Seahawks,ARI,3700.0,4600.0,8000.0,3833.0,4000.0,133.0,300.0,900.0,4300.0,3400.0,4.1,4.1,4.9,-0.8000000000000007
181,Taylor Gabriel,WR,Bears,MIN,3700.0,4800.0,8200.0,4000.0,4100.0,300.0,400.0,1100.0,4500.0,3400.0,3.95,13.37,11.9,1.4699999999999989
182,Anthony Miller,WR,Bears,MIN,3700.0,5200.0,7300.0,4333.0,3650.0,633.0,-50.0,1500.0,3600.0,2100.0,0.6,1.23,0.9,0.32999999999999996
183,Jaguars,DST,Jaguars,DEN,3700.0,4700.0,6700.0,3917.0,3350.0,217.0,-350.0,1000.0,3000.0,2000.0,6.33,6.33,6.3,0.03000000000000025
184,Gus Edwards,RB,Ravens,CLE,3600.0,5300.0,6500.0,4417.0,3250.0,817.0,-350.0,1700.0,2900.0,1200.0,5.16,5.17,4.8,0.3700000000000001
185,J.J. Nelson,WR,Raiders,IND,3600.0,5200.0,7000.0,4333.0,3500.0,733.0,-100.0,1600.0,3400.0,1800.0,6.8,6.8,11.6,-4.8
186,Cody Latimer,WR,Giants,WAS,3600.0,5000.0,7100.0,4167.0,3550.0,567.0,-50.0,1400.0,3500.0,2100.0,8.2,8.2,6.7,1.4999999999999991
187,Giants,DST,Giants,WAS,3600.0,3800.0,5400.0,3167.0,2700.0,-433.0,-900.0,200.0,1800.0,1600.0,1.0,1.67,1.7,-0.030000000000000027
188,Chase Edmonds,RB,Cardinals,SEA,3600.0,4700.0,7100.0,3917.0,3550.0,317.0,-50.0,1100.0,3500.0,2400.0,2.56,2.57,2.1,0.46999999999999975
189,Will Dissly,TE,Seahawks,ARI,3600.0,5400.0,6800.0,4500.0,3400.0,900.0,-200.0,1800.0,3200.0,1400.0,14.13,14.13,12.1,2.030000000000001
190,Cordarrelle Patterson,WR,Bears,MIN,3600.0,4500.0,7000.0,3750.0,3500.0,150.0,-100.0,900.0,3400.0,2500.0,3.05,3.03,2.7,0.3299999999999996
191,DaeSean Hamilton,WR,Broncos,JAC,3600.0,5000.0,7100.0,4167.0,3550.0,567.0,-50.0,1400.0,3500.0,2100.0,2.0,2.0,2.0,0.0
192,Qadree Ollison,RB,Falcons,TEN,3500.0,4700.0,7000.0,3917.0,3500.0,417.0,0.0,1200.0,3500.0,2300.0,0.0,0.0,0.0,0.0
193,Dontrell Hilliard,RB,Browns,BAL,3500.0,4800.0,6500.0,4000.0,3250.0,500.0,-250.0,1300.0,3000.0,1700.0,4.4,4.4,8.3,-3.9000000000000004
194,Justice Hill,RB,Ravens,CLE,3500.0,4500.0,7000.0,3750.0,3500.0,250.0,0.0,1000.0,3500.0,2500.0,1.73,1.73,1.6,0.1299999999999999
195,Damion Ratley,WR,Browns,BAL,3500.0,4500.0,6200.0,3750.0,3100.0,250.0,-400.0,1000.0,2700.0,1700.0,5.43,5.43,4.3,1.13
196,Jakobi Meyers,WR,Patriots,BUF,3500.0,4500.0,6200.0,3750.0,3100.0,250.0,-400.0,1000.0,2700.0,1700.0,4.5,4.5,3.8,0.7000000000000002
197,Ben Watson,TE,Patriots,BUF,3500.0,4000.0,6500.0,3333.0,3250.0,-167.0,-250.0,500.0,3000.0,2500.0,0.0,0.0,5.3,-5.3
198,Jakeem Grant,WR,Dolphins,LAC,3500.0,4500.0,6900.0,3750.0,3450.0,250.0,-50.0,1000.0,3400.0,2400.0,3.86,3.87,2.2,1.67
199,Bennie Fowler III,WR,Giants,WAS,3500.0,4700.0,7500.0,3917.0,3750.0,417.0,250.0,1200.0,4000.0,2800.0,7.53,7.53,5.7,1.83
200,Darrell Henderson Jr.,RB,Rams,TB,3500.0,4700.0,6300.0,3917.0,3150.0,417.0,-350.0,1200.0,2800.0,1600.0,0.0,0.0,0.0,0.0
201,Rams,DST,Rams,TB,3500.0,4300.0,6700.0,3583.0,3350.0,83.0,-150.0,800.0,3200.0,2400.0,8.66,8.67,8.7,-0.02999999999999936
202,Kyle Rudolph,TE,Vikings,CHI,3500.0,4600.0,6500.0,3833.0,3250.0,333.0,-250.0,1100.0,3000.0,1900.0,2.0,2.0,1.3,0.7
203,Keelan Cole,WR,Jaguars,DEN,3500.0,4500.0,7000.0,3750.0,3500.0,250.0,0.0,1000.0,3500.0,2500.0,0.0,0.0,5.4,-5.4
204,Rashard Higgins,WR,Browns,BAL,3400.0,4500.0,6200.0,3750.0,3100.0,350.0,-300.0,1100.0,2800.0,1700.0,6.6,6.6,5.6,1.0
205,Chris Moore,WR,Ravens,CLE,3400.0,4700.0,6300.0,3917.0,3150.0,517.0,-250.0,1300.0,2900.0,1600.0,0.0,0.0,2.5,-2.5
206,Jordan Reed,TE,Redskins,NYG,3400.0,4500.0,6700.0,3750.0,3350.0,350.0,-50.0,1100.0,3300.0,2200.0,0.0,0.0,7.1,-7.1
207,Vernon Davis,TE,Redskins,NYG,3400.0,5100.0,7200.0,4250.0,3600.0,850.0,200.0,1700.0,3800.0,2100.0,10.9,8.93,7.4,1.5299999999999994
208,Michael Crabtree,WR,Cardinals,SEA,3400.0,4500.0,6600.0,3750.0,3300.0,350.0,-100.0,1100.0,3200.0,2100.0,3.1,3.1,2.1,1.0
209,David Moore,WR,Seahawks,ARI,3400.0,4800.0,6700.0,4000.0,3350.0,600.0,-50.0,1400.0,3300.0,1900.0,3.9,3.9,3.4,0.5
210,Jaron Brown,WR,Seahawks,ARI,3400.0,4500.0,6700.0,3750.0,3350.0,350.0,-50.0,1100.0,3300.0,2200.0,2.0,2.0,4.5,-2.5
211,Dare Ogunbowale,RB,Buccaneers,LAR,3400.0,4500.0,6600.0,3750.0,3300.0,350.0,-100.0,1100.0,3200.0,2100.0,4.83,4.83,3.5,1.33
212,Javon Wims,WR,Bears,MIN,3400.0,4500.0,6700.0,3750.0,3350.0,350.0,-50.0,1100.0,3300.0,2200.0,0.0,0.6,0.6,0.0
213,Bears,DST,Bears,MIN,3400.0,4700.0,6300.0,3917.0,3150.0,517.0,-250.0,1300.0,2900.0,1600.0,7.0,11.67,11.7,-0.02999999999999936
214,Vikings,DST,Vikings,CHI,3400.0,4000.0,6100.0,3333.0,3050.0,-67.0,-350.0,600.0,2700.0,2100.0,9.66,9.67,9.7,-0.02999999999999936
215,Hayden Hurst,TE,Ravens,CLE,3300.0,4400.0,6400.0,3667.0,3200.0,367.0,-100.0,1100.0,3100.0,2000.0,5.86,5.87,4.9,0.9699999999999998
216,Damien Harris,RB,Patriots,BUF,3300.0,4500.0,6000.0,3750.0,3000.0,450.0,-300.0,1200.0,2700.0,1500.0,0.0,0.0,0.0,0.0
217,T.J. Hockenson,TE,Lions,KC,3300.0,5200.0,6000.0,4333.0,3000.0,1033.0,-300.0,1900.0,2700.0,800.0,10.3,10.3,8.0,2.3000000000000007
218,Isaiah Crowell,RB,Raiders,,3300.0,,6400.0,,3200.0,,-100.0,,3100.0,,0.0,0.0,,
219,Damiere Byrd,WR,Cardinals,SEA,3300.0,4700.0,6400.0,3917.0,3200.0,617.0,-100.0,1400.0,3100.0,1700.0,7.2,7.2,5.2,2.0
220,Seahawks,DST,Seahawks,ARI,3300.0,3700.0,6400.0,3083.0,3200.0,-217.0,-100.0,400.0,3100.0,2700.0,7.5,5.67,5.7,-0.03000000000000025
221,Mike Davis,RB,Bears,MIN,3300.0,4900.0,6400.0,4083.0,3200.0,783.0,-100.0,1600.0,3100.0,1500.0,4.85,3.3,2.3,1.0
222,Chad Beebe,WR,Vikings,CHI,3300.0,4800.0,6400.0,4000.0,3200.0,700.0,-100.0,1500.0,3100.0,1600.0,3.0,3.0,2.7,0.2999999999999998
223,Ryquell Armstead,RB,Jaguars,DEN,3300.0,4500.0,6200.0,3750.0,3100.0,450.0,-200.0,1200.0,2900.0,1700.0,0.23,0.23,0.7,-0.47
224,Tajae Sharpe,WR,Titans,ATL,3200.0,4800.0,6300.0,4000.0,3150.0,800.0,-50.0,1600.0,3100.0,1500.0,4.46,4.47,3.8,0.6699999999999999
225,Ravens,DST,Ravens,CLE,3200.0,4200.0,6800.0,3500.0,3400.0,300.0,200.0,1000.0,3600.0,2600.0,5.66,5.67,5.7,-0.03000000000000025
226,Jordan Wilkins,RB,Colts,OAK,3200.0,4900.0,6300.0,4083.0,3150.0,883.0,-50.0,1700.0,3100.0,1400.0,3.13,3.13,4.4,-1.2700000000000005
227,Deon Cain,WR,Colts,OAK,3200.0,4500.0,6300.0,3750.0,3150.0,550.0,-50.0,1300.0,3100.0,1800.0,2.5,2.5,2.0,0.5
228,Darius Slayton,WR,Giants,WAS,3200.0,4800.0,6300.0,4000.0,3150.0,800.0,-50.0,1600.0,3100.0,1500.0,11.2,11.2,9.7,1.5
229,KeeSean Johnson,WR,Cardinals,SEA,3200.0,4600.0,6300.0,3833.0,3150.0,633.0,-50.0,1400.0,3100.0,1700.0,7.85,6.67,5.2,1.4699999999999998
230,Breshad Perriman,WR,Buccaneers,LAR,3200.0,4600.0,6300.0,3833.0,3150.0,633.0,-50.0,1400.0,3100.0,1700.0,1.96,1.97,1.5,0.47
231,Tyler Higbee,TE,Rams,TB,3200.0,5000.0,6300.0,4167.0,3150.0,967.0,-50.0,1800.0,3100.0,1300.0,8.05,8.05,6.6,1.450000000000001
232,Gerald Everett,TE,Rams,TB,3200.0,4500.0,6300.0,3750.0,3150.0,550.0,-50.0,1300.0,3100.0,1800.0,3.43,3.43,2.4,1.0300000000000002
233,Jakob Johnson,RB,Patriots,BUF,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,0.0,0.0,0.0,0.0
234,Zay Jones,WR,Bills,NE,3100.0,4700.0,6000.0,3917.0,3000.0,817.0,-100.0,1600.0,2900.0,1300.0,3.83,3.83,3.0,0.8300000000000001
235,Robert Foster,WR,Bills,NE,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,0.0,0.0,0.0,0.0
236,Isaiah McKenzie,WR,Bills,NE,3100.0,4500.0,6500.0,3750.0,3250.0,650.0,150.0,1400.0,3400.0,2000.0,5.1,5.1,6.9,-1.8000000000000007
237,Paul Perkins,RB,Lions,KC,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,0.0,0.0,0.0,0.0
238,Marvin Hall,WR,Lions,,3100.0,,6000.0,,3000.0,,-100.0,,2900.0,,0.0,0.0,,
239,Jordan Scarlett,RB,Panthers,HOU,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,0.0,0.0,0.0,0.0
