,name_dk_wk4,position_dk_wk4,team_draft_wk4,opponent_fd_wk4,salary_dk_wk4,salary_fd_wk4,salary_draft_wk4,fd_adj_wk4,draft_adj_wk4,adj_fd-dk_wk4,adj_draft-dk_wk4,fd-dk_wk4,draft-dk_wk4,draft-fd_wk4,ppg_draft_wk4,ppg_dk_wk4,ppg_fd_wk4,ppg_diff_wk4
240,Keke Coutee,WR,Texans,CAR,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,1.35,1.35,1.7,-0.34999999999999987
241,DeAndre Carter,WR,Texans,CAR,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,0.3,0.3,0.1,0.19999999999999998
242,Jordan Akins,TE,Texans,CAR,3100.0,5100.0,6000.0,4250.0,3000.0,1150.0,-100.0,2000.0,2900.0,900.0,9.83,9.83,8.8,1.0299999999999994
243,Texans,DST,Texans,CAR,3100.0,4400.0,6400.0,3667.0,3200.0,567.0,100.0,1300.0,3300.0,2000.0,6.66,6.67,6.7,-0.03000000000000025
244,Chester Rogers,WR,Colts,OAK,3100.0,4700.0,6000.0,3917.0,3000.0,817.0,-100.0,1600.0,2900.0,1300.0,1.8,1.8,2.0,-0.19999999999999996
245,Colts,DST,Colts,OAK,3100.0,4200.0,6400.0,3500.0,3200.0,400.0,100.0,1100.0,3300.0,2200.0,4.66,4.67,4.7,-0.03000000000000025
246,Wendell Smallwood,RB,Redskins,NYG,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,1.65,1.1,2.3,-1.1999999999999997
247,Russell Shepard,WR,Giants,WAS,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,1.83,1.83,2.0,-0.16999999999999993
248,Andy Isabella,WR,Cardinals,SEA,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,0.0,0.0,0.0,0.0
249,Josh Reynolds,WR,Rams,TB,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,0.0,0.0,0.0,0.0
250,Adam Shaheen,TE,Bears,MIN,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,3.5,2.9,2.1,0.7999999999999998
251,Devontae Booker,RB,Broncos,JAC,3100.0,4500.0,6000.0,3750.0,3000.0,650.0,-100.0,1400.0,2900.0,1500.0,0.0,0.0,4.3,-4.3
252,Brian Hill,RB,Falcons,TEN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,3.0,-3.0
253,Kenjon Barner,RB,Falcons,TEN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.46,0.47,0.3,0.16999999999999998
254,Keith Smith,RB,Falcons,,3000.0,,6000.0,,3000.0,,0.0,,3000.0,,0.0,0.0,,
255,David Fluellen,RB,Titans,ATL,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.8,-0.8
256,Justin Hardy,WR,Falcons,TEN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,3.23,3.23,2.4,0.8300000000000001
257,Russell Gage,WR,Falcons,TEN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.73,0.73,0.9,-0.17000000000000004
258,Olamide Zaccheaus,WR,Falcons,TEN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
259,Darius Jennings,WR,Titans,ATL,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.7,0.7,0.5,0.19999999999999996
260,D'Ernest Johnson,RB,Browns,BAL,3000.0,4700.0,6000.0,3917.0,3000.0,917.0,0.0,1700.0,3000.0,1300.0,4.53,4.53,5.6,-1.0699999999999994
261,Kareem Hunt,RB,Browns,BAL,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,19.7,-19.7
262,Patrick Ricard,RB,Ravens,,3000.0,,6000.0,,3000.0,,0.0,,3000.0,,2.8,2.8,,
263,Taywan Taylor,WR,Browns,BAL,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
264,KhaDarel Hodge,WR,Browns,BAL,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.9,-0.9
265,Miles Boykin,WR,Ravens,CLE,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,3.2,3.2,2.9,0.30000000000000027
266,Seth Roberts,WR,Ravens,CLE,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,2.56,2.57,3.1,-0.5300000000000002
267,Jaleel Scott,WR,Ravens,CLE,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
268,Patrick DiMarco,RB,Bills,,3000.0,,6000.0,,3000.0,,0.0,,3000.0,,1.43,1.43,,
269,Brandon Bolden,RB,Patriots,BUF,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,2.3,2.3,1.8,0.4999999999999998
270,James Develin,RB,Patriots,BUF,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.15,0.15,0.3,-0.15
271,Andre Roberts,WR,Bills,NE,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
272,Gunner Olszewski,WR,Patriots,BUF,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,-0.33,-0.33,-0.7,0.36999999999999994
273,Matthew Slater,WR,Patriots,BUF,3000.0,5000.0,6000.0,4167.0,3000.0,1167.0,0.0,2000.0,3000.0,1000.0,0.0,0.0,0.0,0.0
274,N'Keal Harry,WR,Patriots,,3000.0,,6000.0,,3000.0,,0.0,,3000.0,,0.0,0.0,,
275,Anthony Sherman,RB,Chiefs,DET,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.83,0.83,2.0,-1.17
276,Ty Johnson,RB,Lions,KC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,2.56,2.57,2.1,0.46999999999999975
277,J.D. McKissic,RB,Lions,KC,3000.0,4600.0,6000.0,3833.0,3000.0,833.0,0.0,1600.0,3000.0,1400.0,3.0,3.0,2.7,0.2999999999999998
278,Nick Bawden,RB,Lions,KC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,1.0,1.0,1.0,0.0
279,De'Anthony Thomas,WR,Chiefs,DET,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.8,0.8,0.6,0.20000000000000007
280,Byron Pringle,WR,Chiefs,DET,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.56,0.57,1.2,-0.63
281,Travis Fulgham,WR,Lions,KC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
282,Chiefs,DST,Chiefs,DET,3000.0,3500.0,5900.0,2917.0,2950.0,-83.0,-50.0,500.0,2900.0,2400.0,6.0,6.0,6.0,0.0
283,Reggie Bonnafon,RB,Panthers,HOU,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.16,0.17,0.5,-0.32999999999999996
284,Alex Armah,RB,Panthers,HOU,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,2.56,2.57,3.6,-1.0300000000000002
285,Taiwan Jones,RB,Texans,CAR,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
286,Buddy Howell,RB,Texans,CAR,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
287,Cullen Gillaspia,RB,Texans,CAR,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
288,Jarius Wright,WR,Panthers,HOU,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,3.9,3.9,3.1,0.7999999999999998
289,Chris Hogan,WR,Panthers,HOU,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,1.26,1.27,0.9,0.37
290,Brandon Zylstra,WR,Panthers,HOU,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.6,-0.6
291,Ray-Ray McCloud,WR,Panthers,HOU,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
292,Jonathan Williams,RB,Colts,OAK,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.2,-0.2
293,DeAndre Washington,RB,Raiders,IND,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,2.83,2.83,2.5,0.33000000000000007
294,Alec Ingold,RB,Raiders,IND,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
295,Ryan Grant,WR,Raiders,IND,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,2.7,2.7,1.7,1.0000000000000002
296,Dwayne Harris,WR,Raiders,,3000.0,,6000.0,,3000.0,,0.0,,3000.0,,0.85,0.85,,
297,Trevor Davis,WR,Raiders,IND,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,1.9,1.9,1.6,0.2999999999999998
298,Keelan Doss,WR,Raiders,IND,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
299,Jalin Marshall,WR,Raiders,,3000.0,,6000.0,,3000.0,,0.0,,3000.0,,0.0,0.0,,
300,Troymaine Pope,RB,Chargers,MIA,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
301,Derek Watt,RB,Chargers,MIA,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.53,0.53,0.4,0.13
302,Mark Walton,RB,Dolphins,LAC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,1.9,1.9,1.6,0.2999999999999998
303,Patrick Laird,RB,Dolphins,LAC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
304,Myles Gaskin,RB,Dolphins,LAC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
305,Chandler Cox,RB,Dolphins,LAC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
306,Travis Benjamin,WR,Chargers,MIA,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,1.9,1.9,1.2,0.7
307,Geremy Davis,WR,Chargers,MIA,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
308,Dontrelle Inman,WR,Chargers,MIA,3000.0,4800.0,6000.0,4000.0,3000.0,1000.0,0.0,1800.0,3000.0,1200.0,2.86,2.87,2.4,0.4700000000000002
309,Allen Hurns,WR,Dolphins,LAC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,2.36,2.37,1.9,0.4700000000000002
310,TJ Jones,WR,Giants,WAS,3000.0,4700.0,6000.0,3917.0,3000.0,917.0,0.0,1700.0,3000.0,1300.0,6.4,6.4,5.7,0.7000000000000002
311,Cody Core,WR,Giants,WAS,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,1.93,1.93,4.3,-2.37
312,Trey Quinn,WR,Redskins,NYG,3000.0,5400.0,6000.0,4500.0,3000.0,1500.0,0.0,2400.0,3000.0,600.0,10.45,9.63,7.5,2.130000000000001
313,Kelvin Harmon,WR,Redskins,NYG,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,2.55,1.7,4.1,-2.3999999999999995
314,Steven Sims Jr.,WR,Redskins,NYG,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,1.45,2.43,1.9,0.5300000000000002
315,Robert Davis,WR,Redskins,NYG,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
316,D.J. Foster,RB,Cardinals,SEA,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
317,Travis Homer,RB,Seahawks,ARI,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
318,Nick Bellore,RB,Seahawks,ARI,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.9,-0.9
319,Trent Sherfield,WR,Cardinals,SEA,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
320,John Ursua,WR,Seahawks,ARI,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
321,Gary Jennings,WR,Seahawks,ARI,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
322,T.J. Logan,RB,Buccaneers,LAR,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
323,Justin Watson,WR,Buccaneers,LAR,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.3,-0.3
324,Bobo Wilson,WR,Buccaneers,LAR,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
325,Scotty Miller,WR,Buccaneers,LAR,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
326,JoJo Natson,WR,Rams,TB,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
327,Mike Thomas,WR,Rams,TB,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
328,Nsimba Webster,WR,Rams,TB,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
329,Kerrith Whyte Jr.,RB,Bears,MIN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
330,Ameer Abdullah,RB,Vikings,CHI,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.33,0.33,0.3,0.030000000000000027
331,Mike Boone,RB,Vikings,CHI,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.93,0.93,2.8,-1.8699999999999997
332,C.J. Ham,RB,Vikings,CHI,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.33,0.33,0.2,0.13
333,Riley Ridley,WR,Bears,MIN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
334,Laquon Treadwell,WR,Vikings,,3000.0,,6000.0,,3000.0,,0.0,,3000.0,,0.0,0.0,,
335,Olabisi Johnson,WR,Vikings,CHI,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
336,Andy Janovich,RB,Broncos,JAC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,2.4,-2.4
337,Tyler Ervin,RB,Jaguars,DEN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
338,Devine Ozigbo,RB,Jaguars,DEN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
339,Roc Thomas,RB,Jaguars,,3000.0,,6000.0,,3000.0,,0.0,,3000.0,,0.0,0.0,,
340,Diontae Spencer,WR,Broncos,JAC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
341,Juwann Winfree,WR,Broncos,JAC,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
342,River Cracraft,WR,Broncos,,3000.0,,6000.0,,3000.0,,0.0,,3000.0,,0.0,0.0,,
343,C.J. Board,WR,Jaguars,DEN,3000.0,4500.0,6000.0,3750.0,3000.0,750.0,0.0,1500.0,3000.0,1500.0,0.0,0.0,0.0,0.0
344,James O'Shaughnessy,TE,Jaguars,DEN,3000.0,4600.0,5900.0,3833.0,2950.0,833.0,-50.0,1600.0,2900.0,1300.0,7.93,7.93,6.3,1.63
345,Falcons,DST,Falcons,TEN,2900.0,3900.0,5100.0,3250.0,2550.0,350.0,-350.0,1000.0,2200.0,1200.0,3.66,3.67,3.7,-0.03000000000000025
346,Nick Boyle,TE,Ravens,CLE,2900.0,4900.0,5600.0,4083.0,2800.0,1183.0,-100.0,2000.0,2700.0,700.0,5.93,5.93,4.6,1.33
347,Dawson Knox,TE,Bills,NE,2900.0,4700.0,5700.0,3917.0,2850.0,1017.0,-50.0,1800.0,2800.0,1000.0,6.83,6.83,6.0,0.8300000000000001
348,Ben Braunecker,TE,Bears,MIN,2900.0,4000.0,5600.0,3333.0,2800.0,433.0,-100.0,1100.0,2700.0,1600.0,2.2,1.47,3.4,-1.93
349,Irv Smith Jr.,TE,Vikings,CHI,2900.0,4600.0,5600.0,3833.0,2800.0,933.0,-100.0,1700.0,2700.0,1000.0,3.3,3.3,4.0,-0.7000000000000002
350,Geoff Swaim,TE,Jaguars,DEN,2900.0,4500.0,5600.0,3750.0,2800.0,850.0,-100.0,1600.0,2700.0,1100.0,3.96,3.97,2.6,1.37
351,Broncos,DST,Broncos,JAC,2900.0,4100.0,5400.0,3417.0,2700.0,517.0,-200.0,1200.0,2500.0,1300.0,0.33,0.33,0.3,0.030000000000000027
352,Jonnu Smith,TE,Titans,ATL,2800.0,4000.0,5600.0,3333.0,2800.0,533.0,0.0,1200.0,2800.0,1600.0,2.23,2.23,2.6,-0.3700000000000001
353,Ricky Seals-Jones,TE,Browns,BAL,2800.0,5000.0,5600.0,4167.0,2800.0,1367.0,0.0,2200.0,2800.0,600.0,1.2,1.2,1.9,-0.7
354,Darren Fells,TE,Texans,CAR,2800.0,4700.0,5600.0,3917.0,2800.0,1117.0,0.0,1900.0,2800.0,900.0,5.93,5.93,4.9,1.0299999999999994
355,Redskins,DST,Redskins,NYG,2800.0,4100.0,5100.0,3417.0,2550.0,617.0,-250.0,1300.0,2300.0,1000.0,1.0,2.33,2.3,0.03000000000000025
356,Cameron Brate,TE,Buccaneers,LAR,2800.0,4500.0,5600.0,3750.0,2800.0,950.0,0.0,1700.0,2800.0,1100.0,2.83,2.83,1.8,1.03
357,Matt LaCosse,TE,Patriots,BUF,2700.0,4000.0,5000.0,3333.0,2500.0,633.0,-200.0,1300.0,2300.0,1000.0,5.3,5.3,4.3,1.0
358,Raiders,DST,Raiders,IND,2700.0,3400.0,4400.0,2833.0,2200.0,133.0,-500.0,700.0,1700.0,1000.0,2.0,2.0,2.0,0.0
359,Nick Vannett,TE,Seahawks,ARI,2700.0,4500.0,5300.0,3750.0,2650.0,1050.0,-50.0,1800.0,2600.0,800.0,2.6,2.6,1.9,0.7000000000000002
360,Josh Oliver,TE,Jaguars,DEN,2700.0,4000.0,5300.0,3333.0,2650.0,633.0,-50.0,1300.0,2600.0,1300.0,0.0,0.0,0.0,0.0
361,Titans,DST,Titans,ATL,2600.0,3500.0,4700.0,2917.0,2350.0,317.0,-250.0,900.0,2100.0,1200.0,10.66,10.67,10.7,-0.02999999999999936
362,Tyler Kroft,TE,Bills,NE,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,0.0,0.0,1.1,-1.1
363,Bills,DST,Bills,NE,2600.0,3400.0,4700.0,2833.0,2350.0,233.0,-250.0,800.0,2100.0,1300.0,9.0,9.0,9.0,0.0
364,Jesse James,TE,Lions,KC,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,3.2,3.2,2.4,0.8000000000000003
365,Ian Thomas,TE,Panthers,HOU,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,0.0,0.0,0.0,0.0
366,Virgil Green,TE,Chargers,MIA,2600.0,4000.0,5800.0,3333.0,2900.0,733.0,300.0,1400.0,3200.0,1800.0,1.1,1.1,1.1,0.0
367,Lance Kendricks,TE,Chargers,,2600.0,,5500.0,,2750.0,,150.0,,2900.0,,2.3,2.3,,
368,Mike Gesicki,TE,Dolphins,LAC,2600.0,4600.0,5000.0,3833.0,2500.0,1233.0,-100.0,2000.0,2400.0,400.0,3.7,3.7,2.7,1.0
369,Durham Smythe,TE,Dolphins,LAC,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,1.13,1.13,1.5,-0.3700000000000001
370,Rhett Ellison,TE,Giants,WAS,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,1.63,1.63,1.1,0.5299999999999998
