,name_dk_wk4,position_dk_wk4,team_draft_wk4,opponent_fd_wk4,salary_dk_wk4,salary_fd_wk4,salary_draft_wk4,fd_adj_wk4,draft_adj_wk4,adj_fd-dk_wk4,adj_draft-dk_wk4,fd-dk_wk4,draft-dk_wk4,draft-fd_wk4,ppg_draft_wk4,ppg_dk_wk4,ppg_fd_wk4,ppg_diff_wk4
371,Kaden Smith,TE,Giants,WAS,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,0.0,0.0,0.0,0.0
372,Charles Clay,TE,Cardinals,SEA,2600.0,4200.0,5000.0,3500.0,2500.0,900.0,-100.0,1600.0,2400.0,800.0,1.66,1.67,1.2,0.47
373,Darrell Daniels,TE,Cardinals,SEA,2600.0,4000.0,5000.0,3333.0,2500.0,733.0,-100.0,1400.0,2400.0,1000.0,0.0,0.0,0.0,0.0
374,Noah Fant,TE,Broncos,JAC,2600.0,4600.0,5000.0,3833.0,2500.0,1233.0,-100.0,2000.0,2400.0,400.0,5.8,5.8,4.0,1.7999999999999998
375,Jeff Heuerman,TE,Broncos,JAC,2600.0,4500.0,5000.0,3750.0,2500.0,1150.0,-100.0,1900.0,2400.0,500.0,3.36,3.37,3.5,-0.1299999999999999
376,Luke Stocker,TE,Falcons,TEN,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,1.86,1.87,1.2,0.6700000000000002
377,Jaeden Graham,TE,Falcons,TEN,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
378,MyCole Pruitt,TE,Titans,ATL,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
379,Anthony Firkser,TE,Titans,ATL,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,4.8,-4.8
380,Beau Brinkley,TE,Titans,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,,
381,Demetrius Harris,TE,Browns,BAL,2500.0,4500.0,5000.0,3750.0,2500.0,1250.0,0.0,2000.0,2500.0,500.0,2.86,2.87,2.5,0.3700000000000001
382,Pharaoh Brown,TE,Browns,BAL,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
383,Rico Gathers,TE,Browns,BAL,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,1.0,-1.0
384,Browns,DST,Browns,BAL,2500.0,3500.0,4100.0,2917.0,2050.0,417.0,-450.0,1000.0,1600.0,600.0,7.33,7.33,7.3,0.03000000000000025
385,Lee Smith,TE,Bills,NE,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.6,0.6,0.6,0.0
386,Tommy Sweeney,TE,Bills,NE,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,2.26,2.27,1.8,0.47
387,Ryan Izzo,TE,Patriots,BUF,2500.0,4500.0,5000.0,3750.0,2500.0,1250.0,0.0,2000.0,2500.0,500.0,2.13,2.13,2.7,-0.5700000000000003
388,Deon Yelder,TE,Chiefs,DET,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
389,Blake Bell,TE,Chiefs,DET,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.93,0.93,0.6,0.33000000000000007
390,James Winchester,TE,Chiefs,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,,
391,Logan Thomas,TE,Lions,KC,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,1.4,1.4,1.6,-0.20000000000000018
392,Chris Manhertz,TE,Panthers,HOU,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,4.1,-4.1
393,Jerell Adams,TE,Texans,CAR,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
394,Logan Paulsen,TE,Texans,CAR,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,2.8,-2.8
395,Mo Alie-Cox,TE,Colts,OAK,2500.0,4200.0,5000.0,3500.0,2500.0,1000.0,0.0,1700.0,2500.0,800.0,1.93,1.93,1.4,0.53
396,Hale Hentges,TE,Colts,OAK,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
397,Foster Moreau,TE,Raiders,IND,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,1.7,1.7,1.8,-0.10000000000000009
398,Derek Carrier,TE,Raiders,IND,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,2.1,2.1,4.8,-2.6999999999999997
399,Sean Culkin,TE,Chargers,MIA,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
400,Nick O'Leary,TE,Dolphins,LAC,2500.0,4200.0,5000.0,3500.0,2500.0,1000.0,0.0,1700.0,2500.0,800.0,1.5,1.5,1.8,-0.30000000000000004
401,Garrett Dickerson,TE,Giants,WAS,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
402,Eric Tomlinson,TE,Giants,WAS,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,1.4,-1.4
403,Jeremy Sprinkle,TE,Redskins,NYG,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,1.95,2.6,1.9,0.7000000000000002
404,Maxx Williams,TE,Cardinals,SEA,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,1.86,1.87,2.3,-0.4299999999999997
405,Tyler Ott,TE,Seahawks,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,,
406,Antony Auclair,TE,Buccaneers,LAR,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
407,Tanner Hudson,TE,Buccaneers,LAR,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
408,Johnny Mundt,TE,Rams,TB,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,1.0,-1.0
409,Bradley Sowell,TE,Bears,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,,
410,J.P. Holtz,TE,Bears,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,,
411,Patrick Scales,TE,Bears,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,,
412,Tyler Conklin,TE,Vikings,CHI,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,2.5,-2.5
413,Troy Fumagalli,TE,Broncos,JAC,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.56,0.57,1.2,-0.63
414,Andrew Beck,TE,Broncos,JAC,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,0.0,0.0
415,Seth DeValve,TE,Jaguars,DEN,2500.0,4000.0,5000.0,3333.0,2500.0,833.0,0.0,1500.0,2500.0,1000.0,0.0,0.0,3.2,-3.2
416,Matt Orzech,TE,Jaguars,,2500.0,,5000.0,,2500.0,,0.0,,2500.0,,0.0,0.0,,
417,Cardinals,DST,Cardinals,SEA,2400.0,3200.0,4200.0,2667.0,2100.0,267.0,-300.0,800.0,1800.0,1000.0,3.0,3.0,3.0,0.0
418,Panthers,DST,Panthers,HOU,2300.0,3500.0,4300.0,2917.0,2150.0,617.0,-150.0,1200.0,2000.0,800.0,7.0,7.67,7.7,-0.03000000000000025
419,Lions,DST,Lions,KC,2200.0,3100.0,3800.0,2583.0,1900.0,383.0,-300.0,900.0,1600.0,700.0,9.66,9.67,9.7,-0.02999999999999936
420,Buccaneers,DST,Buccaneers,LAR,2100.0,3200.0,3900.0,2667.0,1950.0,567.0,-150.0,1100.0,1800.0,700.0,9.66,9.67,9.7,-0.02999999999999936
421,Dolphins,DST,Dolphins,LAC,2000.0,2500.0,3800.0,2083.0,1900.0,83.0,-100.0,500.0,1800.0,1300.0,0.66,0.67,0.7,-0.029999999999999916
422,Drew Brees,,Saints,,,,12900.0,,6450.0,,,,,,12.66,,,
423,Dak Prescott,,Cowboys,,,,12100.0,,6050.0,,,,,,29.53,,,
424,Teddy Bridgewater,,Saints,,,,10900.0,,5450.0,,,,,,11.69,,,
425,Taysom Hill,,Saints,,,,10000.0,,5000.0,,,,,,4.76,,,
426,Clayton Thorson,,Cowboys,,,,10000.0,,5000.0,,,,,,0.0,,,
427,Cooper Rush,,Cowboys,,,,10000.0,,5000.0,,,,,,0.0,,,
428,J.T. Barrett IV,,Saints,,,,10000.0,,5000.0,,,,,,0.0,,,
429,Mike White,,Cowboys,,,,10000.0,,5000.0,,,,,,0.0,,,
430,Taryn Christion,,Cowboys,,,,10000.0,,5000.0,,,,,,0.0,,,
431,Alvin Kamara,,Saints,,,,16600.0,,8300.0,,,,,,22.66,,,
432,Ezekiel Elliott,,Cowboys,,,,16100.0,,8050.0,,,,,,18.4,,,
433,Latavius Murray,,Saints,,,,10200.0,,5100.0,,,,,,5.4,,,
434,Tony Pollard,,Cowboys,,,,9900.0,,4950.0,,,,,,10.23,,,
435,Alfred Morris,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
436,Daniel Lasco II,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
437,Darnell Holland,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
438,Dwayne Washington,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
439,Jacquizz Rodgers,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
440,Jamize Olawale,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
441,Javorius Allen,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
442,Jordan Chunn,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
443,Kerwynn Williams,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
444,Martez Carter,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
445,Matt Dayes,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
446,Michael Burton,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
447,Mike Weber,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
448,Rob Kelley,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
449,Ryan Yurachek,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
450,Taquan Mizzell Sr.,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
451,Zach Line,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
452,Amari Cooper,,Cowboys,,,,14900.0,,7450.0,,,,,,22.26,,,
453,Michael Thomas,,Saints,,,,14800.0,,7400.0,,,,,,20.2,,,
454,Michael Gallup,,Cowboys,,,,10500.0,,5250.0,,,,,,19.3,,,
455,Randall Cobb,,Cowboys,,,,10000.0,,5000.0,,,,,,9.9,,,
456,Ted Ginn Jr.,,Saints,,,,9600.0,,4800.0,,,,,,7.86,,,
457,Tre'Quan Smith,,Saints,,,,9500.0,,4750.0,,,,,,9.25,,,
458,Devin Smith,,Cowboys,,,,6500.0,,3250.0,,,,,,7.43,,,
459,Austin Carr,,Saints,,,,6500.0,,3250.0,,,,,,0.0,,,
460,Tavon Austin,,Cowboys,,,,6000.0,,3000.0,,,,,,1.8,,,
461,Deonte Harris,,Saints,,,,6000.0,,3000.0,,,,,,1.76,,,
462,Cedrick Wilson,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
463,Cyril Grayson Jr.,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
464,Dez Bryant,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
465,Emmanuel Butler,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
466,Jalen Guyton,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
467,Jon'Vea Johnson,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
468,Keith Kirkwood,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
469,Krishawn Hogan,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
470,Lance Lenoir Jr.,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
471,Lil'Jordan Humphrey,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
472,Micah Wright,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
473,Noah Brown,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
474,Reggie Davis,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
475,Rishard Matthews,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
476,Simmie Cobbs Jr.,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
477,Terrance Williams,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
478,Travin Dural,,Saints,,,,6000.0,,3000.0,,,,,,0.0,,,
479,Ventell Bryant,,Cowboys,,,,6000.0,,3000.0,,,,,,0.0,,,
480,Jared Cook,,Saints,,,,9900.0,,4950.0,,,,,,3.96,,,
481,Jason Witten,,Cowboys,,,,7000.0,,3500.0,,,,,,10.46,,,
482,Josh Hill,,Saints,,,,6500.0,,3250.0,,,,,,0.73,,,
483,Blake Jarwin,,Cowboys,,,,5500.0,,2750.0,,,,,,5.8,,,
484,A.J. Derby,,Saints,,,,5000.0,,2500.0,,,,,,0.0,,,
485,Alize Mack,,Saints,,,,5000.0,,2500.0,,,,,,0.0,,,
486,Codey McElroy,,Cowboys,,,,5000.0,,2500.0,,,,,,0.0,,,
487,Cole Hikutini,,Cowboys,,,,5000.0,,2500.0,,,,,,0.0,,,
488,Dalton Schultz,,Cowboys,,,,5000.0,,2500.0,,,,,,0.0,,,
489,Dan Arnold,,Saints,,,,5000.0,,2500.0,,,,,,0.0,,,
490,Garrett Griffin,,Saints,,,,5000.0,,2500.0,,,,,,0.0,,,
491,Marcus Lucas,,Cowboys,,,,5000.0,,2500.0,,,,,,0.0,,,
492,Michael Hoomanawanui,,Saints,,,,5000.0,,2500.0,,,,,,0.0,,,
493,Shane Smith,,Saints,,,,5000.0,,2500.0,,,,,,0.0,,,
494,Cowboys,,Cowboys,,,,5700.0,,2850.0,,,,,,6.33,,,
495,Saints,,Saints,,,,5600.0,,2800.0,,,,,,8.66,,,
496,Tyler Bray,,,MIN,,6000.0,,5000.0,,,,,,,,,0.0,
497,Kyle Shurmur,,,DET,,6000.0,,5000.0,,,,,,,,,0.0,
498,Logan Woodside,,,ATL,,6000.0,,5000.0,,,,,,,,,0.0,
499,Jake Rudock,,,LAC,,6000.0,,5000.0,,,,,,,,,0.0,
500,Nick Fitzgerald,,,LAR,,6000.0,,5000.0,,,,,,,,,0.0,
501,Jake Browning,,,CHI,,6000.0,,5000.0,,,,,,,,,0.0,
502,Nick Foles,,,DEN,,6000.0,,5000.0,,,,,,,,,7.0,
503,Drew Lock,,,JAC,,6000.0,,5000.0,,,,,,,,,0.0,
504,Drew Stanton,,,BAL,,6000.0,,5000.0,,,,,,,,,0.0,
505,Chase Litton,,,DEN,,6000.0,,5000.0,,,,,,,,,0.0,
506,Brett Rypien,,,JAC,,6000.0,,5000.0,,,,,,,,,0.0,
507,Josh Johnson,,,KC,,6000.0,,5000.0,,,,,,,,,13.4,
508,Phillip Walker,,,OAK,,6000.0,,5000.0,,,,,,,,,0.0,
509,Davis Webb,,,NE,,6000.0,,5000.0,,,,,,,,,0.0,
510,John Wolford,,,TB,,6000.0,,5000.0,,,,,,,,,0.0,
511,Danny Etling,,,TEN,,6000.0,,5000.0,,,,,,,,,0.0,
512,Derrius Guice,,,NYG,,5600.0,,4667.0,,,,,,,,,5.3,
513,Antonio Callaway,,,BAL,,5100.0,,4250.0,,,,,,,,,6.9,
514,Duke Williams,,,NE,,4500.0,,3750.0,,,,,,,,,0.0,
515,Juwan Foggie,,,NE,,4500.0,,3750.0,,,,,,,,,0.0,
516,Isaiah Ford,,,LAC,,4500.0,,3750.0,,,,,,,,,0.0,
517,Elijah McGuire,,,BAL,,4500.0,,3750.0,,,,,,,,,9.6,
518,Marcell Ateman,,,IND,,4500.0,,3750.0,,,,,,,,,4.8,
519,Chad Williams,,,OAK,,4500.0,,3750.0,,,,,,,,,3.2,
520,David Sills V,,,WAS,,4500.0,,3750.0,,,,,,,,,0.0,
521,Cody Thompson,,,DET,,4500.0,,3750.0,,,,,,,,,0.0,
522,Brandon Powell,,,TEN,,4500.0,,3750.0,,,,,,,,,3.1,
523,Detrez Newsome,,,MIA,,4500.0,,3750.0,,,,,,,,,2.6,
524,Jalen Harvey,,,ARI,,4500.0,,3750.0,,,,,,,,,0.0,
525,Deontez Alexander,,,KC,,4500.0,,3750.0,,,,,,,,,0.0,
526,Steven Mitchell Jr.,,,CAR,,4500.0,,3750.0,,,,,,,,,0.0,
527,Christopher Ezeala,,,CLE,,4500.0,,3750.0,,,,,,,,,0.0,
528,Cam Sims,,,NYG,,4500.0,,3750.0,,,,,,,,,0.0,
529,Damarea Crockett,,,IND,,4500.0,,3750.0,,,,,,,,,0.0,
530,Shelton Gibson,,,BAL,,4500.0,,3750.0,,,,,,,,,1.3,
531,Terry Wright,,,ARI,,4500.0,,3750.0,,,,,,,,,0.0,
532,Christian Blake,,,TEN,,4500.0,,3750.0,,,,,,,,,0.0,
533,Andre Patton,,,MIA,,4500.0,,3750.0,,,,,,,,,0.0,
534,De'Lance Turner,,,CLE,,4500.0,,3750.0,,,,,,,,,1.5,
535,Tyron Johnson,,,CAR,,4500.0,,3750.0,,,,,,,,,0.0,
536,DeAndrew White,,,HOU,,4500.0,,3750.0,,,,,,,,,0.0,
537,Papi White,,,ATL,,4500.0,,3750.0,,,,,,,,,0.0,
538,Jazz Ferguson,,,ARI,,4500.0,,3750.0,,,,,,,,,0.0,
539,Sean Modster,,,CLE,,4500.0,,3750.0,,,,,,,,,0.0,
540,Derrick Willies,,,BAL,,4500.0,,3750.0,,,,,,,,,7.6,
541,Parker Baldwin,,,TEN,,4500.0,,3750.0,,,,,,,,,0.0,
542,Khalfani Muhammad,,,JAC,,4500.0,,3750.0,,,,,,,,,0.0,
543,Jonathan Duhart,,,KC,,4500.0,,3750.0,,,,,,,,,0.0,
544,Jehu Chesson,,,NYG,,4500.0,,3750.0,,,,,,,,,0.2,
545,Antoine Wesley,,,CLE,,4500.0,,3750.0,,,,,,,,,0.0,
546,Chris Lacy,,,KC,,4500.0,,3750.0,,,,,,,,,0.0,
547,Davion Davis,,,CHI,,4500.0,,3750.0,,,,,,,,,0.0,
548,Brandon Dillon,,,CHI,,4500.0,,3750.0,,,,,,,,,0.0,
549,Quinton Flowers,,,OAK,,4500.0,,3750.0,,,,,,,,,0.0,
550,Marcus Marshall,,,DET,,4500.0,,3750.0,,,,,,,,,0.0,
551,Reggie White Jr.,,,WAS,,4500.0,,3750.0,,,,,,,,,0.0,
552,Thomas Ives,,,MIN,,4500.0,,3750.0,,,,,,,,,0.0,
553,Emanuel Hall,,,LAR,,4500.0,,3750.0,,,,,,,,,0.0,
554,Dillon Mitchell,,,CHI,,4500.0,,3750.0,,,,,,,,,0.0,
555,Stephen Carlson,,,BAL,,4500.0,,3750.0,,,,,,,,,0.0,
556,Ashton Dulin,,,OAK,,4500.0,,3750.0,,,,,,,,,0.0,
557,Artavis Scott,,,MIA,,4500.0,,3750.0,,,,,,,,,0.0,
558,Cody Hollister,,,ATL,,4500.0,,3750.0,,,,,,,,,0.0,
559,Tony Brooks-James,,,LAR,,4500.0,,3750.0,,,,,,,,,0.0,
560,Alfred Blue,,,DEN,,4500.0,,3750.0,,,,,,,,,5.5,
561,Hakeem Butler,,,SEA,,4500.0,,3750.0,,,,,,,,,0.0,
562,Mark Thompson,,,CLE,,4500.0,,3750.0,,,,,,,,,0.0,
563,Elijah Holyfield,,,HOU,,4500.0,,3750.0,,,,,,,,,0.0,
564,Karan Higdon Jr.,,,CAR,,4500.0,,3750.0,,,,,,,,,0.0,
565,Ryan Nall,,,MIN,,4500.0,,3750.0,,,,,,,,,0.0,
566,Khari Blasingame,,,CHI,,4500.0,,3750.0,,,,,,,,,0.0,
567,Jacob Hollister,,,ARI,,4500.0,,3750.0,,,,,,,,,3.6,
568,Tim Patrick,,,JAC,,4500.0,,3750.0,,,,,,,,,4.9,
569,Kalif Raymond,,,ATL,,4500.0,,3750.0,,,,,,,,,0.0,
570,Logan Tago,,,ARI,,4500.0,,3750.0,,,,,,,,,0.0,
571,Wes Hills,,,SEA,,4500.0,,3750.0,,,,,,,,,0.0,
572,Bruce Anderson III,,,OAK,,4500.0,,3750.0,,,,,,,,,0.0,
573,Michael Walker,,,DEN,,4500.0,,3750.0,,,,,,,,,0.0,
574,Jason Moore,,,MIA,,4500.0,,3750.0,,,,,,,,,0.0,
575,Fred Brown,,,JAC,,4500.0,,3750.0,,,,,,,,,0.0,
576,Dalyn Dawkins,,,ATL,,4500.0,,3750.0,,,,,,,,,0.0,
577,Jon Hilliman,,,WAS,,4500.0,,3750.0,,,,,,,,,0.0,
578,Jayson Stanley,,,TEN,,4500.0,,3750.0,,,,,,,,,0.0,
579,Christian Wade,,,NE,,4500.0,,3750.0,,,,,,,,,0.0,
580,Tom Kennedy,,,KC,,4500.0,,3750.0,,,,,,,,,0.0,
581,Craig Reynolds,,,NYG,,4500.0,,3750.0,,,,,,,,,0.0,
582,John Kelly,,,TB,,4500.0,,3750.0,,,,,,,,,3.7,
583,Caleb Wilson,,,SEA,,4000.0,,3333.0,,,,,,,,,0.0,
584,Eric Saubert,,,IND,,4000.0,,3333.0,,,,,,,,,1.5,
585,Parker Hesse,,,ATL,,4000.0,,3333.0,,,,,,,,,0.0,
586,Jerome Cunningham,,,KC,,4000.0,,3333.0,,,,,,,,,0.0,
587,Dwayne Allen,,,LAC,,4000.0,,3333.0,,,,,,,,,1.4,
588,Charles Jones,,,DEN,,4000.0,,3333.0,,,,,,,,,0.0,
589,Kendall Blanton,,,TB,,4000.0,,3333.0,,,,,,,,,0.0,
590,Stephen Anderson,,,MIA,,4000.0,,3333.0,,,,,,,,,0.0,
591,Charles Scarff,,,CLE,,4000.0,,3333.0,,,,,,,,,0.0,
592,Chris Myarick,,,LAC,,4000.0,,3333.0,,,,,,,,,0.0,
593,C.J. Conrad,,,WAS,,4000.0,,3333.0,,,,,,,,,0.0,
594,Temarrick Hemingway,,,HOU,,4000.0,,3333.0,,,,,,,,,0.0,
595,Isaac Nauta,,,KC,,4000.0,,3333.0,,,,,,,,,0.0,
596,Jake Butt,,,JAC,,4000.0,,3333.0,,,,,,,,,4.2,
597,Jordan Leggett,,,LAR,,4000.0,,3333.0,,,,,,,,,1.9,
598,Nate Becker,,,NE,,4000.0,,3333.0,,,,,,,,,0.0,
599,Matt Sokol,,,MIA,,4000.0,,3333.0,,,,,,,,,0.0,
600,Jesper Horsted,,,MIN,,4000.0,,3333.0,,,,,,,,,0.0,
